step,_step,_timestamp,time,_runtime,l2_error,loss_boundary,loss_interior,loss
0,0,1753921105.1723962,9.462318658828735,11.029834270477295,29.79003588807747,1088.7316653859284,10.066191901282938,1098.7978572872114
1,1,1753921113.790317,19.028173685073853,19.64775514602661,24.39429019971422,756.6554008290101,6.44399927464781,763.0994001036579
2,2,1753921122.4255047,27.66267204284668,28.28294277191162,20.388166270120745,548.2436229535099,6.4850573851634685,554.7286803386734
3,3,1753921131.0319908,36.26927351951599,36.88942885398865,17.730722887031007,437.7662936310917,5.575802217217071,443.34209584830876
4,4,1753921139.6363668,44.87141132354736,45.493804931640625,15.702783123588826,367.01118045195466,4.983603870335041,371.9947843222897
5,5,1753921148.2700229,53.50730586051941,54.127460956573486,13.787165820667772,340.2606813939483,4.716501600181622,344.9771829941299
6,6,1753921156.8805363,62.11805748939514,62.737974405288696,12.188052759094207,272.67766526405757,3.9611786343562505,276.6388438984138
7,7,1753921165.4791327,70.71648049354553,71.3365707397461,10.956085208147158,235.5440207415754,3.4417509007025693,238.98577164227797
8,8,1753921174.077639,79.31513166427612,79.93507719039917,9.900742979771444,199.3402603809303,3.1831840407707555,202.52344442170104
9,9,1753921182.6721475,87.90934491157532,88.52958559989929,8.995074633109706,169.93908595396655,2.8816484627376155,172.82073441670417
10,10,1753921191.2760122,96.51355147361755,97.1334502696991,8.176294504278776,144.22048706081307,2.788448619136091,147.00893567994916
11,11,1753921199.8840954,105.12134790420532,105.74153351783752,7.45720602207295,133.87064187241972,2.6429831263858428,136.51362499880557
12,12,1753921208.4831553,113.72066402435303,114.3405933380127,6.837775519018247,116.0138342445063,2.4222734992226176,118.43610774372891
13,13,1753921217.0812411,122.31903004646301,122.93867921829224,6.301251489849612,100.08618304116115,2.495820075101263,102.58200311626241
14,14,1753921225.6771667,130.91428327560425,131.53460478782654,5.794759830540769,92.35125089924689,2.505321252917089,94.85657215216398
15,15,1753921234.2769675,139.5143473148346,140.13440561294556,5.355685574253723,80.37904913542903,2.397247515638731,82.77629665106775
16,16,1753921242.8730729,148.11053705215454,148.7305109500885,4.95869578811331,69.03199953287962,2.4638207056770387,71.49582023855666
17,17,1753921251.4774795,156.7149224281311,157.3349175453186,4.59163981644246,64.55021129682491,2.37079185296622,66.92100314979113
18,18,1753921260.075628,165.3130385875702,165.93306612968445,4.266837001514106,58.04044063537594,2.586109282928247,60.626549918304185
19,19,1753921268.6690474,173.90653729438782,174.52648544311523,3.9724172238844755,48.03760301819132,2.162916323092151,50.20051934128347
20,20,1753921277.270054,182.50761485099792,183.12749218940735,3.7031193229283996,42.42683372178578,2.29701403327358,44.72384775505936
21,21,1753921285.8690188,191.10646200180054,191.72645688056946,3.4612628164108803,39.82683478813904,2.237647078600482,42.06448186673952
22,22,1753921294.4727368,199.70981001853943,200.33017492294312,3.2390139783557323,35.99148177535816,2.0579348916878435,38.049416667046
23,23,1753921303.0690732,208.3064739704132,208.9265112876892,3.0325447282390408,32.20231501455587,2.861715931265239,35.06403094582111
24,24,1753921311.6652842,216.90283060073853,217.5227222442627,2.843542445497945,27.97657176930987,2.1983195285295327,30.1748912978394
25,25,1753921320.2614791,225.49899196624756,226.11891722679138,2.672731748314695,26.21236760863238,3.3784519223254716,29.59081953095785
26,26,1753921328.8589225,234.09630012512207,234.71636056900024,2.5108602179241517,21.488499927220175,2.222558506108,23.711058433328176
27,27,1753921337.4593005,242.69350385665894,243.31673860549927,2.365622461559417,21.169541580438413,2.336473140243937,23.50601472068235
28,28,1753921346.057554,251.29499173164368,251.91499209403992,2.2303556065347263,19.327442114424937,2.174691571372653,21.502133685797588
29,29,1753921354.65727,259.89461851119995,260.5147080421448,2.1063813237826,16.843987495621935,2.0093429558378464,18.853330451459783
30,30,1753921363.2527132,268.4905593395233,269.11015129089355,1.9868176665394413,15.104021541519094,2.0367332529026174,17.14075479442171
31,31,1753921371.8537557,277.09118461608887,277.71119379997253,1.8760985393656253,14.241253108175767,2.5731205828398758,16.814373691015643
32,32,1753921380.450605,285.6879315376282,286.3080430030823,1.774833299292051,11.868070476902798,2.280494868011534,14.148565344914331
33,33,1753921389.0468786,294.2841806411743,294.90431666374207,1.681009496057761,10.799594938714604,2.0634857217077567,12.86308066042236
34,34,1753921397.6595562,302.89689540863037,303.5169942378998,1.5926225275159491,10.10563399486128,2.0874912750850436,12.193125269946325
35,35,1753921406.2996278,311.5369780063629,312.1570658683777,1.5102676091283294,9.65584933945174,1.5320137156810094,11.187863055132748
36,36,1753921414.896933,320.1342422962189,320.75437116622925,1.4324044082412926,8.629490406127648,1.6907694349567022,10.32025984108435
37,37,1753921423.4948761,328.7323281764984,329.3523142337799,1.3582074040959973,7.507889002626099,1.9471097953128302,9.454998797938929
38,38,1753921432.1352975,337.3727135658264,337.99273562431335,1.2884641145917215,6.929650906878532,1.5811678352824399,8.510818742160971
39,39,1753921440.739928,345.97729563713074,346.59736609458923,1.2227454280374637,6.1045912513198015,1.3453178914246469,7.449909142744448
40,40,1753921449.3348532,354.57226181030273,355.1922912597656,1.1594444810249982,6.0234618586351205,1.2933346426271446,7.3167965012622656
42,41,1753921466.5052977,371.74231457710266,372.362735748291,1.0442215932658079,4.907164583831617,1.4854164591682195,6.392581042999836
46,42,1753921500.8180711,406.05518198013306,406.67550921440125,0.8544271213479244,3.4846589370458174,1.1288370410988555,4.613495978144673
50,43,1753921535.1308887,440.36774468421936,440.9883267879486,0.6964793988244471,2.227009452694375,0.8961203070724552,3.1231297597668304
55,44,1753921578.0135858,483.25077748298645,483.8710238933563,0.5394275301554341,1.487847200966759,1.952415529439768,3.440262730406527
61,45,1753921629.467901,534.7049112319946,535.3253390789032,0.4027734299213692,0.9248627403515288,0.41618163321704377,1.3410443735685726
67,46,1753921680.9246643,586.1611905097961,586.7821023464203,0.3005632200639334,0.43986587627845064,5.090646869057266,5.530512745335717
73,47,1753921732.4099097,637.6465466022491,638.2673478126526,0.22818164954802392,0.3087072047903595,0.33558537634847385,0.6442925811388334
81,48,1753921801.0159168,706.2522783279419,706.8733549118042,0.1663469836475468,0.1356915418999177,0.15451986492440808,0.2902114068243258
89,49,1753921869.6150997,774.8516306877136,775.4725377559662,0.12988170785636524,0.09163394814911541,0.2843333079768816,0.375967256125997
98,50,1753921946.7936208,852.0303053855896,852.6510589122772,0.10792715337538604,0.0768899592457903,0.06314054536845187,0.14003050461424216
107,51,1753922023.96929,929.2060830593109,929.826728105545,0.09903563151453826,0.028906991336835365,0.12498871684165794,0.1538957081784933
118,52,1753922118.3010054,1023.5380575656891,1024.1584434509277,0.09307351571130679,0.004692495292676405,0.13398695587693704,0.13867945116961344
130,53,1753922221.1939402,1126.4307572841644,1127.051378250122,0.08957675605964868,0.002842884695166942,0.012998109129073393,0.015840993824240337
143,54,1753922332.6982381,1237.9349420070648,1238.5556762218475,0.0861004373525706,0.003008440782646418,0.010106211550993912,0.01311465233364033
157,55,1753922452.7292235,1357.9661138057709,1358.5866615772247,0.079905805959061,0.0030769013975487473,0.005044535973872224,0.008121437371420973
172,56,1753922581.3323615,1486.5687646865845,1487.1897995471954,0.0704121648198095,0.002471824684527605,0.005321217605202395,0.0077930422897299996
190,57,1753922735.6892304,1640.9258115291595,1641.5466685295105,0.05618208792875042,0.001857179119761443,0.0020112927765030112,0.003868471896264454
208,58,1753922890.0125818,1795.2492847442627,1795.8700199127197,0.04216021009120045,0.0010792535268091684,0.0009570618779583107,0.002036315404767479
229,59,1753923070.0641942,1975.300505399704,1975.9216322898865,0.029325097309162117,0.0005570882464307085,0.00045408082305158803,0.0010111690694822966
252,60,1753923267.2886217,2172.5249598026276,2173.1460597515106,0.018827771239837903,0.0002501849841999873,0.00021222710843411038,0.0004624120926340977
277,61,1753923481.6363146,2386.8728561401367,2387.493752717972,0.01216131791850282,0.00010173341015382536,9.11636074906896e-05,0.00019289701764451495
305,62,1753923721.6976779,2626.934307575226,2627.5551159381866,0.007839610121835403,4.4615867949382903e-05,0.00033182603063029335,0.00037644189857967625
335,63,1753923978.9851444,2884.221707344055,2884.842582464218,0.005121078057296871,2.1396289303216264e-05,3.304821654947624e-05,5.444450585269251e-05
369,64,1753924270.738197,3175.974911928177,3176.595635175705,0.003531534259470466,1.0860429086906573e-05,1.7620018373374556e-05,2.8480447460281127e-05
406,65,1753924587.9667296,3493.2037675380707,3493.824167728424,0.0029067175529738447,6.6471008856659415e-06,1.5655774308441958e-05,2.2302875194107898e-05
446,66,1753924931.1703758,3836.4069879055023,3837.027813911438,0.0022346933059208753,4.284606494090359e-06,2.5723045005188172e-05,3.000765149927853e-05
491,67,1753925316.9668036,4222.203466892242,4222.824241638184,0.0019577334377394932,3.537499617915182e-06,1.9445107842715922e-05,2.2982607460631104e-05
540,68,1753925737.0283067,4642.26504278183,4642.885744810104,0.001796434898912583,2.8146484009110055e-06,1.8292040496899762e-05,2.110668889781077e-05
594,69,1753926200.0621834,5105.298991918564,5105.91962146759,0.0016425700026961015,2.1176276984060326e-06,1.501619578014422e-05,1.7133823478550252e-05
653,70,1753926705.9339244,5611.170468330383,5611.791362524033,0.0014658089661691107,2.8870842321422387e-06,1.046939256853409e-05,1.3356476800676327e-05
699,71,1753927100.3905206,6005.627312660217,6006.247958660126,0.0014728562875075707,1.9712535702955688e-06,8.770587251410192e-06,1.074184082170576e-05
