l2_error,_timestamp,loss,loss_interior,time,loss_boundary,_step,_runtime,step
1.595552409934876,1746061273.1602395,123.64367784814445,122.17425244031242,2.6821813583374023,1.4694254078320301,0,5.478506565093994,0
2.2291925903836773,1746061274.5345008,123.91762514754998,122.40740805611303,4.273837089538574,1.510217091436961,1,6.8527679443359375,1
2.2188728358244756,1746061275.9022498,104.45540039711672,101.86401802369066,5.640228271484375,2.591382373426053,2,8.220516920089722,2
2.212895668788984,1746061277.2708094,105.58379644830968,103.01256027157007,7.009850263595581,2.5712361767396215,3,9.589076519012451,3
2.207093360139453,1746061278.6286318,108.95156077855736,106.31286926777844,8.367663621902466,2.6386915107789237,4,10.946898937225342,4
2.1961547893358455,1746061279.999566,105.61204942969215,103.08721961647151,9.738541841506958,2.5248298132206375,5,12.317833185195923,5
2.171377265506076,1746061281.37963,103.11555866346208,100.59563333010996,11.118664026260376,2.5199253333521257,6,13.69789719581604,6
2.1563273325080146,1746061282.7513733,104.57595195030211,102.09854076044098,12.490333557128906,2.4774111898611317,7,15.069640398025513,7
2.1281982453567885,1746061284.122552,104.49968012945709,102.03533258639177,13.861671686172485,2.46434754306531,8,16.440819025039673,8
2.1249684563770677,1746061285.4988675,101.77072478154973,99.37204365050924,15.23805832862854,2.398681131040494,9,17.817134618759155,9
2.0710352364925164,1746061286.8642068,100.56399943821945,98.17919084256673,16.603366136550903,2.38480859565273,10,19.18247389793396,10
2.2340869660693303,1746061288.232112,99.85953806774627,97.6124667388654,17.97126340866089,2.2470713288808755,11,20.550379037857056,11
2.2838886174119475,1746061289.5979273,94.64955056474311,91.98559466460846,19.33710289001465,2.663955900134659,12,21.916194438934326,12
2.13478791006876,1746061290.953741,88.89898794909747,86.29728847890188,20.692765712738037,2.6016994701956038,13,23.272008180618286,13
1.7635866711699253,1746061292.3238323,72.48845106180048,70.06217963365906,22.06298589706421,2.426271428141414,14,24.642099380493164,14
1.6443009681237224,1746061293.6810658,62.12665269433887,60.52743057925322,23.420170068740845,1.5992221150856514,15,25.999332904815674,15
1.5529319659658325,1746061295.0395858,57.76830255515043,56.285761257226184,24.778242588043213,1.4825412979242394,16,27.357852935791016,16
1.473569667651917,1746061296.4162018,55.117116956025555,53.76723553652107,26.1550350189209,1.349881419504487,17,28.734468936920166,17
1.3975870942613926,1746061297.7872818,52.619265952082756,51.456200752850286,27.52643656730652,1.1630651992324668,18,30.105548858642578,18
1.3356838661362307,1746061299.1590497,49.966372144936884,48.891354905672735,28.897965908050537,1.0750172392641475,19,31.477316856384277,19
1.2779107472556914,1746061300.5263429,48.227793575340975,47.23599438100651,30.265416383743286,0.9917991943344612,20,32.84460997581482,20
1.2224871065401,1746061301.8976793,45.875079787143704,44.95882477827404,31.636801719665527,0.916255008869665,21,34.215946435928345,21
1.1643342366365321,1746061303.2573962,42.52963083192354,41.64879044746354,32.99656391143799,0.88084038446,22,35.575663328170776,22
1.1203651010958129,1746061304.6173544,42.378099492546696,41.58902374270085,34.35638976097107,0.7890757498458418,23,36.93562150001526,23
1.0721286002390555,1746061305.9736602,39.19976197025947,38.44306935049855,35.712772607803345,0.7566926197609269,24,38.291927337646484,24
1.0285212048151928,1746061307.3220642,38.06479776815981,37.398872593376254,37.06125497817993,0.66592517478356,25,39.64033126831055,25
0.9845496823227357,1746061308.672585,37.55770509725108,36.95115436879329,38.411688804626465,0.6065507284577896,26,40.99085211753845,26
0.93921574397354,1746061310.0222125,35.540696157186396,34.984097994383106,39.76131725311279,0.5565981628032909,27,42.340479612350464,27
0.8962474746259022,1746061311.3725421,33.16290452674754,32.65527697867905,41.11134696006775,0.5076275480684901,28,43.69080924987793,28
0.8541732458905612,1746061312.7227862,32.773696896333924,32.29614784048999,42.46173620223999,0.4775490558439305,29,45.0410532951355,29
0.8138094500993378,1746061314.0716145,32.34980130908523,31.92244161029101,43.81071376800537,0.4273596987942173,30,46.38988161087036,30
0.7963297966584543,1746061315.43328,32.48806263143828,32.096179524544,45.17216777801514,0.39188310689428146,31,47.75154709815979,31
0.7572677663874164,1746061316.788964,30.61268834323745,30.236400243553682,46.528095722198486,0.37628809968376814,32,49.10723114013672,32
0.7412712017046384,1746061318.1449082,31.91341523130475,31.577933556124904,47.884106159210205,0.3354816751798456,33,50.46317529678345,33
0.7037323147438561,1746061319.4948688,28.737406041010956,28.403683990374105,49.23397874832153,0.3337220506368509,34,51.813135862350464,34
0.6682361712579149,1746061320.849355,26.718884507345255,26.41929547052877,50.58856463432312,0.2995890368164858,35,53.167622089385986,35
0.6369486022554833,1746061322.2132368,26.272279389072125,25.99998497498474,51.95238137245178,0.2722944140873822,36,54.53150391578674,36
0.6245839565371223,1746061323.5625808,28.152536769997916,27.899905571441348,53.30173873901367,0.2526311985565672,37,55.8808479309082,37
0.612687051231669,1746061324.9176786,28.496520253344467,28.25803448645807,54.65686798095703,0.23848576688639692,38,57.23594570159912,38
0.5867025551485925,1746061326.268894,26.230207921828697,26.004823059701906,56.00809121131897,0.22538486212679185,39,58.58716106414795,39
0.563674494027094,1746061327.6281629,23.24986178901695,23.039478000271956,57.36730980873108,0.21038378874499483,40,59.94642996788025,40
0.5337468900922735,1746061330.3262153,23.624470745281577,23.44399502874712,60.065091371536255,0.18047571653445657,41,62.644482374191284,42
0.4730895144873606,1746061335.7594354,20.76277479550144,20.62364812765062,65.49827837944031,0.13912666785081962,42,68.07770252227783,46
0.4339134032356447,1746061341.1753385,23.00034735704902,22.89267416844073,70.91436743736267,0.10767318860828713,43,73.4936056137085,50
0.4364923479682395,1746061347.9367673,16.44638586328113,16.352982246680963,77.67587971687317,0.09340361660016629,44,80.25503444671631,55
0.5319713605770348,1746061356.0382097,13.049145005831331,12.92433878801101,85.77710556983948,0.12480621782032184,45,88.35647678375244,61
0.586091834476837,1746061364.1704144,6.5824211115543685,6.424821841511297,93.9095208644867,0.157599270043072,46,96.48868155479431,67
0.613229415446972,1746061372.2903173,5.431948499192514,5.261044526770409,102.02948904037476,0.17090397242210573,47,104.6085844039917,73
0.6040007297743315,1746061383.0775049,4.751276241022605,4.580994453273653,112.81640076637268,0.17028178774895233,48,115.39577198028564,81
0.5227681175448486,1746061393.8346405,2.7578896670459137,2.6269192191955315,123.5737509727478,0.1309704478503822,49,126.15290760993958,89
0.4013852194522798,1746061405.9429398,1.183989075848216,1.1052029131711285,135.6820170879364,0.07878616267708763,50,138.26120686531067,98
0.5479913819383899,1746061418.0595527,1.7701426438867167,1.6007452450676942,147.79820322990417,0.1693973988190225,51,150.37781977653503,107
0.14998536271601975,1746061432.8796093,0.2217209569354632,0.20689844246944913,162.61878442764282,0.01482251446601406,52,165.19787645339966,118
0.03977374822519641,1746061449.0264173,0.03150015703606378,0.030681959905442497,178.76522970199585,0.0008181971306212806,53,181.3446843624115,130
0.015001717400779864,1746061466.5335014,0.007648142648538667,0.007515887383626367,196.2723958492279,0.00013225526491229958,54,198.85176849365234,143
0.004044421928748176,1746061485.396028,0.0012861317879639988,0.0012760476769254027,215.1352128982544,1.0084111038596192e-05,55,217.7142951488495,157
0.004993193200290113,1746061505.6072116,0.0001477085220137948,0.00013165425360999564,235.34602761268616,1.6054268403799138e-05,56,237.92547869682312,172
0.004758359605306957,1746061529.7719383,2.524826770575816e-05,1.2068580094780078e-05,259.5111289024353,1.3179687610978083e-05,57,262.0902054309845,190
0.0021577504037579454,1746061553.9466538,6.317720216690072e-06,3.574968797765738e-06,283.68549132347107,2.742751418924334e-06,58,286.2649209499359,208
0.0017401241490620802,1746061582.1959817,3.02808348110602e-06,1.099893291025223e-06,311.9350597858429,1.928190190080797e-06,59,314.5142488479614,229
0.001539504476048128,1746061613.1157923,2.0914639235071626e-06,7.23683700995968e-07,342.8547339439392,1.3677802225111946e-06,60,345.434059381485,252
0.0008526062027905491,1746061646.742001,9.846125701801653e-07,5.48799449909637e-07,376.4809670448303,4.3581312027052827e-07,61,379.06026816368103,277
0.000574873157348171,1746061684.3695564,6.439883551474226e-07,4.1465667172413035e-07,414.1084611415863,2.2933168342329224e-07,62,416.68782353401184,305
0.0008309435651658057,1746061724.6548138,2.933109912881949e-06,2.0344651473071965e-06,454.3937191963196,8.986447655747525e-07,63,456.9730808734894,335
0.0011618055732817224,1746061770.3767695,1.1017516095895776e-05,9.800175205876103e-06,500.11572337150574,1.2173408900196733e-06,64,502.695036649704,369
0.0003160645759891075,1746061820.201151,5.684827789628888e-07,4.5977640696262604e-07,549.9400410652161,1.0870637200026277e-07,65,552.5194180011749,406
0.0001944664149963469,1746061874.0392015,7.806569608308142e-07,6.720967448174938e-07,603.7779977321625,1.0856021601332044e-07,66,606.3574686050415,446
0.00047752156574414485,1746061934.6402223,7.578521946857699e-07,6.051089888308564e-07,664.3791356086731,1.5274320585491354e-07,67,666.9584894180298,491
0.0005026461128642526,1746062000.6358395,3.191892023633847e-06,2.017818899490439e-06,730.3747334480286,1.1740731241434082e-06,68,732.9541065692902,540
0.0003102858178468699,1746062073.3966024,3.940938024994651e-06,3.8587828566889095e-06,803.1355285644531,8.215516830574173e-08,69,805.7148694992065,594
0.00014639487767780632,1746062152.7609031,3.0129988639654476e-07,2.6982707301948424e-07,882.4997615814209,3.147281337706051e-08,70,885.0791702270508,653
0.00017599273524443023,1746062240.2352748,9.950507605776598e-08,6.91650503578303e-08,969.9740650653839,3.034002569993567e-08,71,972.5535418987274,718
0.0001639238494321822,1746062337.1550806,7.779851947547925e-08,4.5885145622968844e-08,1066.8939836025238,3.191337385251041e-08,72,1069.4733476638794,790
0.0001643693614577405,1746062443.571552,7.152341125906186e-08,4.309384051040783e-08,1173.3103058338165,2.8429570748654027e-08,73,1175.8898191452026,869
0.00013632563387710014,1746062560.6105633,7.894134294365073e-08,5.73725341060738e-08,1290.3494591712952,2.1568808837576927e-08,74,1292.9288303852081,956
0.00012506552610876218,1746062689.8269732,6.488584336089102e-08,4.402306722193863e-08,1419.565907716751,2.0862776138952394e-08,75,1422.1452403068542,1052
0.00011683813221315737,1746062831.140131,4.871801006113673e-08,2.987027917272329e-08,1560.8788738250732,1.8847730888413443e-08,76,1563.458398103714,1157
0.00029428653318574116,1746062986.0116568,2.499627936079936e-07,1.9671734890359169e-07,1715.750582933426,5.3245444704401923e-08,77,1718.3299238681793,1272
0.0001246525984000995,1746063158.2205682,5.25829135586338e-08,3.15784140701912e-08,1887.9594178199768,2.1004499488442596e-08,78,1890.5388352870941,1400
0.000325780145839121,1746063345.1717315,1.240397655556544e-07,5.7115068748972215e-08,2074.9106533527374,6.692469680668218e-08,79,2077.4899985790253,1539
0.0001856606476836174,1746063552.264308,9.276764932942215e-08,6.528504798625364e-08,2282.003217935562,2.7482601343168514e-08,80,2284.582575082779,1693
0.00013016710804899061,1746063781.1266837,6.010244201138364e-08,4.651619985964914e-08,2510.8656010627747,1.3586242151734505e-08,81,2513.4449508190155,1863
8.015197422833106e-05,1746064031.4548194,2.812255577302274e-08,1.7872880247759617e-08,2761.193733215332,1.0249675525263122e-08,82,2763.7730865478516,2049
0.0008696742140685644,1746064307.308458,2.8282002714468022e-05,2.8273088168128612e-05,3037.047311782837,8.914546339410747e-09,83,3039.6267251968384,2254
7.153244861053067e-05,1746064609.8850675,2.3340426368587415e-08,1.4589371837957337e-08,3339.6239216327667,8.751054530630079e-09,84,3342.203334569931,2479
6.879675715930839e-05,1746064944.110873,2.0395047007719554e-08,1.3432294251014862e-08,3673.8497562408447,6.962752756704691e-09,85,3676.4291400909424,2727
8.757217863008611e-05,1746065312.532439,2.1017546850922725e-08,1.3291341952796948e-08,4042.2713346481323,7.726204898125779e-09,86,4044.850706100464,3000
6.444499172617969e-05,1746065715.870022,1.660588685754995e-08,1.0781529904190458e-08,4445.608917474747,5.824356953359492e-09,87,4448.188289165497,3299
0.0001793457268117891,1746066160.955854,1.3233259868752206e-06,1.3183255429838108e-06,4890.694781541824,5.000443891409753e-09,88,4893.274121046066,3629
0.00013891592890239685,1746066650.323718,4.6120455436867395e-08,3.2966444238566004e-08,5380.062533855438,1.3154011198301391e-08,89,5382.641985177994,3992
5.3909496655232655e-05,1746067188.9378986,1.252717209813076e-08,8.522793047791552e-09,5918.676803827286,4.004379050339207e-09,90,5921.256165742874,4391
9.6422787199584e-05,1746067782.55899,1.305075085960765e-07,8.115883956472735e-08,6512.297878503799,4.934866903134915e-08,91,6514.877257108688,4831
4.342969829950533e-05,1746068271.0222018,1.002915187391096e-08,6.425522101104306e-09,7000.761109828949,3.6036297728066547e-09,92,7003.340468883514,5193
