_runtime,loss_interior,time,_timestamp,loss_boundary,_step,l2_error,loss,step
10.530810594558716,0.00010162577213131824,7.2776641845703125,1753635254.9601107,2.8428219188771324,0,1.6052064699868205,2.842923544649264,0
17.539528846740723,0.048622599749087496,14.785363912582397,1753635261.968829,2.2756087179538946,1,1.5149827371856304,2.3242313177029823,1
24.546354293823242,0.036654278573707955,21.792644500732422,1753635268.9756544,1.7936940857005483,2,1.2843723648865735,1.8303483642742564,2
31.555824279785156,0.07128566870915076,28.80023694038391,1753635275.9851243,1.356506968033915,3,0.34275645837567176,1.4277926367430658,3
38.56215238571167,0.08578798388244506,35.8081419467926,1753635282.9914525,0.08485095642572361,4,0.09665411701298125,0.17063894030816867,4
45.56860971450806,0.018117014462733397,42.81442904472351,1753635289.9979098,0.012091871966579033,5,0.08862426669029937,0.03020888642931243,5
52.57784700393677,0.0038457274797337447,49.82392692565918,1753635297.007147,0.006962677142553637,6,0.018416942991080393,0.010808404622287382,6
59.58577036857605,3.381260407570668e-05,56.83148503303528,1753635304.0150704,0.00022496367742963946,7,0.0034541216892878986,0.00025877628150534616,7
66.59337997436523,2.0110858841061944e-06,63.839324712753296,1753635311.02268,7.946093605617504e-06,8,0.0009848856199799162,9.957179489723699e-06,8
73.60000896453857,7.42794742092242e-07,70.84581685066223,1753635318.029309,6.088546607014876e-07,9,0.000642788412711962,1.3516494027937295e-06,9
80.60760879516602,3.300382917367159e-07,77.85356712341309,1753635325.0369089,3.019597606294378e-07,10,0.0006317988465713309,6.319980523661537e-07,10
87.61650967597961,9.648509335273638e-08,84.86215400695801,1753635332.0458097,2.607537190356887e-07,11,0.0005729447872750633,3.572388123884251e-07,11
94.6262276172638,5.861763267944084e-08,91.87218022346497,1753635339.0555277,2.2182394156293575e-07,12,0.0004679304555101512,2.804415742423766e-07,12
101.63569712638855,4.891743073643694e-08,98.88135051727295,1753635346.0649972,1.6060735309668282e-07,13,0.00039189350362646636,2.0952478383311977e-07,13
108.6425347328186,4.216641953260944e-08,105.88850283622742,1753635353.0718348,1.2035785855693175e-07,14,0.0003309517845386935,1.6252427808954119e-07,14
115.64957022666931,3.0661050378932545e-08,112.89532113075256,1753635360.0788703,8.283726069546064e-08,15,0.00031435618848314956,1.1349831107439319e-07,15
122.65626168251038,2.3406677140847344e-08,119.90218997001648,1753635367.0855618,7.351123078330594e-08,16,0.0002626950084692738,9.691790792415329e-08,16
129.66446137428284,1.978801702189585e-08,126.91013312339783,1753635374.0937614,5.468425856630739e-08,17,0.0002203506072535345,7.447227558820324e-08,17
136.67107319831848,1.0706743366511185e-08,133.9169991016388,1753635381.1003733,3.447397894385879e-08,18,0.00020534230553470595,4.518072231036997e-08,18
143.68141531944275,9.336473898914447e-09,140.92706942558289,1753635388.1107154,2.8038768645395973e-08,19,0.0001963410339775003,3.737524254431042e-08,19
150.68899393081665,6.254012264100693e-09,147.93492770195007,1753635395.118294,2.5216697096080644e-08,20,0.0001132190309352418,3.147070936018134e-08,20
157.69590020179749,1.0916844737122782e-08,154.94190049171448,1753635402.1252003,1.189259582241001e-08,21,0.00012133015373196256,2.280944055953279e-08,21
164.70318222045898,7.245172098755715e-09,161.9489667415619,1753635409.1324823,1.2769873287208994e-08,22,0.00011666393862346074,2.001504538596471e-08,22
171.70856308937073,5.462417774497705e-09,168.9545397758484,1753635416.1378632,1.2768460684675204e-08,23,0.00010959294098879478,1.8230878459172908e-08,23
178.71473908424377,5.1467349555551295e-09,175.9605016708374,1753635423.1440392,9.504775474128596e-09,24,0.0001044329277617699,1.4651510429683724e-08,24
185.7191092967987,4.337076060776766e-09,182.965096950531,1753635430.1484094,8.87675512657021e-09,25,9.767622235729247e-05,1.3213831187346976e-08,25
192.72398948669434,3.983785260059314e-09,189.9696912765503,1753635437.1532896,7.692878017386943e-09,26,9.130303669612086e-05,1.1676663277446258e-08,26
199.72851848602295,3.915390069511518e-09,196.97449469566345,1753635444.1578186,7.513676296760013e-09,27,8.256827393068681e-05,1.142906636627153e-08,27
206.7322654724121,4.405834121068516e-09,203.9780614376068,1753635451.1615655,6.399277008478493e-09,28,7.768004940226768e-05,1.0805111129547008e-08,28
213.7372715473175,4.000291740073083e-09,210.9832262992859,1753635458.1665716,5.6001180437921014e-09,29,7.670821220932957e-05,9.600409783865185e-09,29
220.7420551776886,4.525655020955665e-09,217.98779225349426,1753635465.1713552,5.270773322623011e-09,30,7.768634456896303e-05,9.796428343578677e-09,30
227.7470097541809,3.823694501817965e-09,224.99305057525635,1753635472.1763098,4.6879222994925946e-09,31,7.645580078243897e-05,8.511616801310559e-09,31
234.75141286849976,3.6159804822322902e-09,231.99714589118958,1753635479.180713,5.310008583742008e-09,32,7.564870078349318e-05,8.925989065974298e-09,32
241.75671672821045,4.128925113221278e-09,239.0025999546051,1753635486.1860168,4.829212011827364e-09,33,7.223753299422701e-05,8.958137125048643e-09,33
248.76247596740723,4.022143008238597e-09,246.00836944580078,1753635493.191776,4.3562652683407445e-09,34,6.98989709928669e-05,8.37840827657934e-09,34
255.76639533042908,3.7187036058213885e-09,253.01241612434387,1753635500.1956954,4.40735234255051e-09,35,6.840501527294714e-05,8.126055948371898e-09,35
262.77114701271057,3.2025768639399915e-09,260.0171754360199,1753635507.200447,3.992548446081486e-09,36,6.302073669697682e-05,7.195125310021478e-09,36
269.77722001075745,3.333621421238825e-09,267.0229136943817,1753635514.20652,2.9353515507016806e-09,37,5.9174741000952336e-05,6.268972971940506e-09,37
276.78217339515686,3.2598031458361565e-09,274.0281891822815,1753635521.2114735,3.267382114860903e-09,38,5.823260120975783e-05,6.52718526069706e-09,38
283.7873558998108,3.005545605122079e-09,281.0330436229706,1753635528.216656,3.23190846298989e-09,39,4.704469322220337e-05,6.237454068111969e-09,39
290.79258394241333,4.3332869626030515e-09,288.0385766029358,1753635535.221884,2.1023691474753424e-09,40,4.8155156725155723e-05,6.4356561100783935e-09,40
304.7812337875366,4.193295969787657e-09,302.02712869644165,1753635549.2105339,1.9358284929751937e-09,41,4.419210080769329e-05,6.1291244627628515e-09,42
332.7360336780548,3.082432950237034e-09,329.98186898231506,1753635577.1653337,1.800491991916583e-09,42,4.685605449012759e-05,4.882924942153618e-09,46
360.69150948524475,3.3426333753268975e-09,357.93740010261536,1753635605.1208096,1.4945961131826583e-09,43,3.892260682097058e-05,4.837229488509556e-09,50
395.6321756839752,2.054629085364836e-09,392.8778831958771,1753635640.0614758,1.2730100792986547e-09,44,4.311246157278421e-05,3.327639164663491e-09,55
437.56707787513733,2.33896964004219e-09,434.8127212524414,1753635681.996378,1.4464761194139324e-09,45,3.287254020445283e-05,3.785445759456122e-09,61
479.50281596183777,1.611434493096202e-09,476.7485828399658,1753635723.932116,1.7223444042549021e-09,46,4.679649895893002e-05,3.333778897351104e-09,67
521.4371390342712,1.7921894047772201e-09,518.6827311515808,1753635765.866439,1.4724292286595475e-09,47,3.5324177779830986e-05,3.2646186334367677e-09,73
577.3358571529388,1.480989629969825e-09,574.581559419632,1753635821.7651572,7.706067432892167e-10,48,3.183734713056481e-05,2.2515963732590417e-09,81
633.2375025749207,1.3747331804493782e-09,630.483279466629,1753635877.6668026,1.2296341344984756e-09,49,3.1725359208976514e-05,2.6043673149478536e-09,89
696.1246945858002,1.224760032240628e-09,693.3704135417938,1753635940.5539947,5.480324075143805e-10,50,2.4528148707732712e-05,1.7727924397550083e-09,98
759.0136113166809,1.0010607462997447e-09,756.2590763568878,1753636003.4429114,9.871913043567367e-10,51,3.397530327426401e-05,1.9882520506564814e-09,107
835.8721799850464,1.039051329341563e-09,833.1177816390991,1753636080.30148,6.65116040609334e-10,52,2.619850915596406e-05,1.7041673699508969e-09,118
919.7119941711426,1.0378473510328809e-09,916.9577069282532,1753636164.1412942,4.2268331188025085e-10,53,2.202495738277902e-05,1.4605306629131318e-09,130
1010.5395314693451,6.705447781332674e-10,1007.7852611541748,1753636254.9688315,8.394446522022075e-10,54,2.797386361489849e-05,1.509989430335475e-09,143
1108.3525097370148,7.583566123677955e-10,1105.5981051921844,1753636352.7818098,4.544401216007112e-10,55,2.221552778211804e-05,1.2127967339685066e-09,157
1213.1503241062164,5.487362622672083e-10,1210.3957993984222,1753636457.5796242,5.01354227304789e-10,56,2.5283636934040302e-05,1.0500904895719973e-09,172
1338.9055864810944,6.527724486925572e-10,1336.151296377182,1753636583.3348866,4.6011338729205147e-10,57,2.0791808452080144e-05,1.1128858359846086e-09,190
1464.6567924022675,4.526240685774503e-10,1461.902450799942,1753636709.0860925,3.8020322454180257e-10,58,1.5208200478971453e-05,8.328272931192528e-10,208
1611.3607378005981,4.808478368445726e-10,1608.6064007282257,1753636855.7900379,5.681356828415175e-10,59,2.0771965110016405e-05,1.0489835196860901e-09,229
1772.0364835262299,3.134320337148635e-10,1769.2820868492126,1753637016.4657836,2.494533654090266e-10,60,1.61388627476925e-05,5.628853991238901e-10,252
1946.681615114212,3.2956702980687813e-10,1943.9270513057709,1753637191.1109152,1.8834868457454613e-10,61,1.5697136456756494e-05,5.179157143814243e-10,277
2142.2818682193756,2.6517847298248057e-10,2139.5275082588196,1753637386.7111683,1.4814961854066197e-10,62,1.3746910614393725e-05,4.1332809152314255e-10,305
2351.851767539978,2.433079431288091e-10,2349.0972576141357,1753637596.2810676,1.6162626751585657e-10,63,1.4690679657750353e-05,4.049342106446657e-10,335
2589.3596498966217,1.8750495682174042e-10,2586.605379343033,1753637833.78895,1.659890085924972e-10,64,1.1324907506095047e-05,3.5349396541423765e-10,369
2847.8301022052765,1.7034974926399238e-10,2845.075656414032,1753638092.2594023,1.7283034901933685e-10,65,1.3500195516215258e-05,3.431800982833292e-10,406
3008.50808262825,1.4604678744486062e-10,3005.7537298202515,1753638252.9373827,1.304254191542659e-10,66,1.0308809553560705e-05,2.7647220659912653e-10,429
