_step,l2_error,loss_boundary,loss_interior,step,time,_runtime,_timestamp,loss
0,1.6440347140625466,2.8428219188771324,0.00010162577213131824,0,6.755061626434326,7.429665803909302,1753918745.844169,2.842923544649264
1,1.185367274304058,2.474411714169875,0.5725802378511033,1,13.497787475585938,13.930074691772461,1753918752.3445778,3.0469919520209787
2,0.9213464499985898,1.0175868152086294,1.140726924945357,2,19.996792793273926,20.428905487060547,1753918758.8434086,2.1583137401539867
3,0.8341271143293769,0.7020254030288933,0.3483186193919768,3,26.49570083618164,26.92791986465454,1753918765.342423,1.05034402242087
4,0.756235351872114,0.6361992889335607,0.1911986725501584,4,32.99331498146057,33.42548179626465,1753918771.839985,0.8273979614837191
5,0.6894341991142084,0.5185619684679353,0.1429977204134324,5,39.491777420043945,39.9252667427063,1753918778.3397698,0.6615596888813677
6,0.6292689649521547,0.4169680566945585,0.10514525811311545,6,45.99022912979126,46.42264437675476,1753918784.8371475,0.522113314807674
7,0.5713849616163794,0.359587358358257,0.08086850815221971,7,52.48883581161499,52.92104244232178,1753918791.3355455,0.44045586651047675
8,0.5171754770767528,0.293078076495516,0.061480093363164096,8,58.98796772956848,59.42025017738342,1753918797.8347533,0.35455816985868005
9,0.4683684246160165,0.254806992511314,0.050411796723557084,9,65.48493909835815,65.91735672950745,1753918804.3318598,0.3052187892348711
10,0.42582823225790056,0.2034481470232762,0.04094312997751696,10,71.98086142539978,72.41317582130432,1753918810.827679,0.24439127700079316
11,0.38661756235918227,0.1766554819531105,0.03171737400257933,11,78.48007488250732,78.91226005554199,1753918817.3267632,0.20837285595568983
12,0.35187118413517976,0.14753434896905798,0.025687382233792144,12,84.9760639667511,85.4083480834961,1753918823.8228512,0.17322173120285012
13,0.3206339190869785,0.12039513992359163,0.021706124129852872,13,91.47376561164856,91.90596437454224,1753918830.3204675,0.1421012640534445
14,0.2922180800732975,0.1022804637526659,0.01828483805259291,14,97.96981620788574,98.40226531028748,1753918836.8167684,0.12056530180525882
15,0.2664895706882247,0.08273582437013531,0.015012162843794792,15,104.46646332740784,104.89888596534729,1753918843.313389,0.0977479872139301
16,0.24326377589640685,0.068990093351094,0.012053202140318525,16,110.96472692489624,111.39696288108826,1753918849.811466,0.08104329549141252
17,0.2221250931626166,0.06203724481952865,0.00994805398984212,17,117.46048307418823,117.89272665977478,1753918856.3072298,0.07198529880937077
18,0.20268397992479584,0.048077947812427656,0.008084198827872098,18,123.95664691925049,124.38914847373962,1753918862.8036516,0.056162146640299754
19,0.18489011375900719,0.038965122822833334,0.006502513230315117,19,130.45402336120605,130.8865783214569,1753918869.3010814,0.04546763605314845
20,0.1687084341983873,0.031476324459783996,0.005508123080311707,20,136.9502568244934,137.38262057304382,1753918875.7971237,0.0369844475400957
21,0.1539790296183162,0.025324170463329285,0.004760307004906564,21,143.44959926605225,143.88222217559814,1753918882.2967253,0.030084477468235848
22,0.14047631199745278,0.02272192640681456,0.004151196996753681,22,149.9461534023285,150.37872910499573,1753918888.7932322,0.02687312340356824
23,0.12814342052743166,0.018467801106322058,0.003271705452371225,23,156.44291925430298,156.87540698051453,1753918895.28991,0.02173950655869328
24,0.11697038141487145,0.01632470902018484,0.002549717466958752,24,162.94017958641052,163.37245965003967,1753918901.7869627,0.018874426487143593
25,0.10676177857737856,0.013793975793363177,0.002241238347883799,25,169.43714570999146,169.86956214904785,1753918908.2840652,0.016035214141246975
26,0.09744029425723125,0.011084115932963184,0.0018988688588603075,26,175.9342086315155,176.36669182777405,1753918914.781195,0.012982984791823492
27,0.08893405344935983,0.009536002607763272,0.0016295237565363625,27,182.43076395988464,182.86331605911255,1753918921.2778192,0.011165526364299634
28,0.0811843285111315,0.007675146902011173,0.0012290010504522218,28,188.927392244339,189.3599452972412,1753918927.7744484,0.008904147952463394
29,0.07411192307040558,0.00662744557292598,0.001070298540718164,29,195.42430138587952,195.8567614555359,1753918934.2712646,0.007697744113644144
30,0.06763946348978529,0.005483852503559181,0.0009222421535906801,30,201.92153906822205,202.35385704040527,1753918940.7683601,0.006406094657149862
31,0.06170644913175881,0.00445404348199493,0.0007720234153585646,31,208.41856598854065,208.8510959148407,1753918947.265599,0.005226066897353494
32,0.05632186539980449,0.0038630532040434926,0.0006167881854613132,32,214.9147012233734,215.34729933738708,1753918953.7618024,0.004479841389504806
33,0.051375279281226045,0.003111503157002683,0.0005349458045086996,33,221.41123056411743,221.84375047683716,1753918960.2582536,0.0036464489615113823
34,0.04687184799687253,0.002598641677243151,0.00043319416482409635,34,227.90787839889526,228.340345621109,1753918966.7548487,0.003031835842067247
35,0.04276411779373332,0.002165170157345661,0.0003687733893061029,35,234.40471649169922,234.8372344970703,1753918973.2517376,0.0025339435466517637
36,0.039037760068365936,0.001820707354278687,0.0003058553853091555,36,240.9010488986969,241.33337473869324,1753918979.7478778,0.0021265627395878426
37,0.03564486353559609,0.001479884790731103,0.0002465701818260195,37,247.39712929725647,247.82958841323853,1753918986.2440915,0.0017264549725571226
38,0.03256955384535111,0.0012585575571353194,0.00021398925718139149,38,253.8939471244812,254.326495885849,1753918992.740999,0.001472546814316711
39,0.02975026751330102,0.0010338604828759692,0.0001854084867466089,39,260.39187955856323,260.82430505752563,1753918999.2388082,0.001219268969622578
40,0.027173475849479885,0.0008297325216445113,0.00015014253641938076,40,266.887375831604,267.3198983669281,1753919005.7344015,0.000979875058063892
41,0.022656038514009907,0.0006184107776874023,0.00010051931627279931,42,279.8604702949524,280.29321002960205,1753919018.7077131,0.0007189300939602016
42,0.01579357041122392,0.00028570469551796317,5.193080654918363e-05,46,305.78304648399353,306.2156283855438,1753919044.6301315,0.0003376355020671468
43,0.011005032951876331,0.0001427349078570639,2.5248289658804845e-05,50,331.7053372859955,332.13773107528687,1753919070.5522342,0.00016798319751586875
44,0.006996077200496206,5.891155034421107e-05,1.0459219971244076e-05,55,364.10342264175415,364.53604912757874,1753919102.9505522,6.937077031545515e-05
45,0.004048095985761776,1.9421416472086638e-05,3.5093478787548413e-06,61,402.978586435318,403.41113114356995,1753919141.8256342,2.293076435084148e-05
46,0.0023663326513385916,6.937725660822839e-06,1.2028070970218922e-06,67,441.85144877433777,442.2840461730957,1753919180.6985493,8.140532757844732e-06
47,0.0013794971078581889,2.452546067807825e-06,4.407908222544107e-07,73,480.7242875099182,481.1569564342499,1753919219.5714595,2.8933368900622354e-06
48,0.0006672184332243261,5.180759520959545e-07,1.1142902662614875e-07,81,532.5449588298798,532.9776391983032,1753919271.3921423,6.295049787221032e-07
49,0.0003238140822325275,1.2848668801833076e-07,3.419858243477657e-08,89,584.3696210384369,584.8022654056549,1753919323.2167685,1.6268527045310734e-07
50,0.00015996623672263042,3.064692071501649e-08,9.28504976923189e-09,98,642.663994550705,643.0967438220978,1753919381.511247,3.993197048424838e-08
51,8.08279972006992e-05,8.121645483709226e-09,3.91585096650649e-09,107,700.9635210037231,701.3961262702942,1753919439.8106294,1.2037496450215716e-08
52,3.480921324462648e-05,2.045461124802057e-09,1.6222078738322944e-09,118,772.2110459804535,772.643780708313,1753919511.0582838,3.6676689986343514e-09
53,2.5486385596157814e-05,8.357687124213032e-10,1.1298905421931278e-09,130,849.9353141784668,850.3679211139679,1753919588.7824242,1.965659254614431e-09
54,2.580117650278101e-05,8.235578653590145e-10,7.35262936396913e-10,143,934.1355817317963,934.5681874752045,1753919672.9826906,1.5588208017559275e-09
55,2.3539301850398907e-05,5.73856433834483e-10,1.224445695532044e-09,157,1024.8117897510529,1025.244401216507,1753919763.6589043,1.798302129366527e-09
56,2.0823025916023735e-05,4.084490363744414e-10,6.136108507729814e-10,172,1121.9597561359406,1122.3923797607422,1753919860.8068829,1.0220598871474228e-09
57,1.912387269319696e-05,7.177967006924193e-10,7.526490198964577e-10,190,1238.5311436653137,1238.9637038707733,1753919977.378207,1.4704457205888769e-09
58,1.747935405522714e-05,2.9022557975723924e-10,5.796808903089819e-10,208,1355.1063439846039,1355.538913488388,1753920093.9534166,8.699064700662211e-10
59,1.6567658445391905e-05,3.516495898579698e-10,5.713537264287067e-10,229,1491.104659795761,1491.5374338626862,1753920229.951937,9.230033162866765e-10
60,1.598746573051779e-05,2.864466434681594e-10,4.1377180796504166e-10,252,1640.0551879405975,1640.4877207279205,1753920378.9022238,7.002184514332011e-10
61,1.4805114182904722e-05,2.4418566224293674e-10,5.113963207035434e-10,277,1801.956874370575,1802.3894538879395,1753920540.803957,7.555819829464801e-10
62,1.350050855635713e-05,2.0814594374010433e-10,3.9360806228673743e-10,305,1983.2824635505676,1983.7150869369507,1753920722.12959,6.017540060268418e-10
63,1.2953031432400297e-05,1.631226993859171e-10,3.1792288450850283e-10,335,2177.5580701828003,2177.99063539505,1753920916.4051385,4.8104558389442e-10
64,1.2343870730604354e-05,2.873838627620851e-10,2.5530651630936695e-10,369,2397.7322285175323,2398.1648964881897,1753921136.5793996,5.426903790714521e-10
65,1.1521096703803772e-05,1.5442025183792002e-10,2.4899865325269606e-10,406,2637.357063770294,2637.7897527217865,1753921376.2042558,4.034189050906161e-10
66,1.1162562283815174e-05,1.3316464379849692e-10,2.1375519138272232e-10,446,2896.3980016708374,2896.830609560013,1753921635.2451127,3.469198351812192e-10
67,1.0831597400258726e-05,1.7584919277783512e-10,1.894040033923381e-10,462,3000.0413863658905,3000.474064350128,1753921738.8885674,3.6525319617017325e-10
