l2_error,step,_runtime,loss,loss_boundary,time,_timestamp,loss_interior,_step
1.6318501956099956,0,9.412232637405396,2.842923544649264,2.8428219188771324,6.7702858448028564,1753644344.9401116,0.00010162577213131824,0
1.6041807018436103,1,15.893430471420288,2.3590225056626988,2.3365296077306765,13.45384407043457,1753644351.4213095,0.022492897932022148,1
1.560313025412201,2,22.37450671195984,2.1159825869547713,2.0923707984343025,19.934759855270386,1753644357.9023857,0.02361178852046883,2
1.4343751627522419,3,28.855014085769653,2.0157788963883494,1.9892886639957106,26.415467739105225,1753644364.382893,0.02649023239263901,3
1.30421817148696,4,35.35413312911987,1.7032492468490992,1.6815957835399447,32.9142541885376,1753644370.8820121,0.021653463309154516,4
1.1782842108150338,5,41.8723258972168,1.3662832967180936,1.3486907252049922,39.4324152469635,1753644377.400205,0.0175925715131013,5
1.0616216874013706,6,48.391133546829224,1.0981083024945348,1.0832393950851313,45.95127058029175,1753644383.9190125,0.01486890740940353,6
0.9575550034183359,7,54.91253399848938,0.8988923621922698,0.8866566136969495,52.47113561630249,1753644390.440413,0.012235748495320303,7
0.8635115335786716,8,61.42983436584473,0.7311561798489346,0.7209457630771837,58.98991847038269,1753644396.9577134,0.0102104167717508,8
0.7781132177060851,9,67.94705176353455,0.6284111102747454,0.6199446262386624,65.50697088241577,1753644403.4749308,0.008466484036082961,9
0.7008801078188929,10,74.4645426273346,0.4894100591497724,0.48228445815977106,72.02467060089111,1753644409.9924216,0.007125600990001396,10
0.6315523777785818,11,80.98530340194702,0.402298626794561,0.39673919992351214,78.54503893852234,1753644416.5131824,0.005559426871048905,11
0.5690026353992074,12,87.50733852386475,0.3320582710484645,0.3273795598643914,85.06735301017761,1753644423.0352175,0.004678711184073159,12
0.5124910695830457,13,94.02707290649414,0.2703715352089357,0.26651395474371,91.58673429489136,1753644429.554952,0.0038575804652256976,13
0.4615882872347022,14,100.5451774597168,0.2169201346684648,0.21380789330856148,98.10515546798706,1753644436.0730565,0.0031122413599033267,14
0.4158400295026384,15,107.06376719474792,0.1738157956170979,0.17121065917346542,104.62360382080078,1753644442.5916462,0.0026051364436324794,15
0.3745764998237902,16,113.58173680305481,0.1432057719852807,0.14107140674195026,111.14155340194702,1753644449.1096158,0.0021343652433304288,16
0.33740555448347137,17,120.09934139251709,0.11938463005766208,0.11766185202031665,117.65928339958191,1753644455.6272204,0.001722778037345421,17
0.304029205512762,18,126.61668562889099,0.09365170064737122,0.09224570545230575,124.17658066749573,1753644462.1445646,0.001405995195065475,18
0.2740064476434623,19,133.13658571243286,0.07407233746233363,0.07290948888052079,130.696471452713,1753644468.6644647,0.0011628485818128362,19
0.24687209331533053,20,139.65821027755737,0.05867977370459552,0.057728703794654855,137.21795988082886,1753644475.1860893,0.0009510699099406667,20
0.22243795252010806,21,146.17762804031372,0.047869307121825515,0.04709817259475445,143.73761248588562,1753644481.705507,0.0007711345270710698,21
0.20048077896057723,22,152.69533371925354,0.04015105406374465,0.03952128271200678,150.25523400306702,1753644488.2232127,0.0006297713517378711,22
0.1805741960456094,23,159.2149200439453,0.03217540847337268,0.03166065011770566,156.77461290359497,1753644494.742799,0.0005147583556670143,23
0.16272668369302043,24,165.73571705818176,0.027448099813081873,0.027033353642104928,163.2954306602478,1753644501.263596,0.00041474617097694345,24
0.14665509565676738,25,172.25702929496765,0.022280089353496135,0.021942430464708333,169.8167896270752,1753644507.7849083,0.0003376588887877997,25
0.13211150063738744,26,178.7783489227295,0.01729718708284538,0.0170218147762086,176.3382122516632,1753644514.306228,0.000275372306636778,26
0.11906624570003628,27,185.29911279678345,0.014424635753763392,0.014197902651922696,182.85881185531616,1753644520.8269918,0.0002267331018406955,27
0.10726277952900319,28,191.81720209121704,0.011814364867348739,0.011628530766804186,189.37698554992676,1753644527.345081,0.00018583410054455284,28
0.09661736521739138,29,198.33577752113342,0.009532154246330304,0.009379710300571206,195.89548540115356,1753644533.8636565,0.0001524439457590986,29
0.08708471713625007,30,204.85332942008972,0.007859729151192412,0.007736282135549624,202.41297221183777,1753644540.3812084,0.00012344701564278774,30
0.07849585813892461,31,211.36915802955627,0.006132881001237511,0.006034161358104356,208.928936958313,1753644546.897037,9.871964313315508e-05,31
0.07075343452676579,32,217.8850381374359,0.005220554756760997,0.0051366806658534455,215.4448139667511,1753644553.4129171,8.387409090755209e-05,32
0.06376966871134324,33,224.39966940879822,0.00411870074857036,0.004051899835047266,221.95953392982483,1753644559.9275484,6.680091352309331e-05,33
0.05746158156741006,34,230.91473627090454,0.003267046025348141,0.0032123357227610526,228.47445964813232,1753644566.4426153,5.471030258708868e-05,34
0.051764649429572714,35,237.42926836013794,0.002696942025140884,0.002652074512113023,234.98887586593628,1753644572.9571474,4.486751302786129e-05,35
0.0466456211328159,36,243.9446222782135,0.002209687745503031,0.0021726204207461416,241.50445818901062,1753644579.4725013,3.70673247568892e-05,36
0.042043766322502715,37,250.45983481407166,0.0017699474883421697,0.0017397726478960917,248.01964259147644,1753644585.9877138,3.0174840446077857e-05,37
0.03785653469853189,38,256.9732873439789,0.0014579608350649854,0.0014334102973147457,254.53300046920776,1753644592.5011663,2.4550537750239564e-05,38
0.03411249173162855,39,263.48614478111267,0.001192520879979787,0.0011721744448531602,261.0458335876465,1753644599.0140238,2.034643512662697e-05,39
0.03074833297985577,40,269.9983398914337,0.0009321189540914147,0.000915740036882607,267.55788922309875,1753644605.526219,1.6378917208807726e-05,40
0.024977074815388106,42,282.99901604652405,0.0006337571057013576,0.0006228347988965261,280.55866980552673,1753644618.526895,1.0922306804831457e-05,41
0.01645750521683676,46,308.99220848083496,0.00027240482806622395,0.0002677176996515597,306.551885843277,1753644644.5200875,4.687128414664209e-06,42
0.010830671508168561,50,334.98730969429016,0.00011653419230784347,0.00011437184781672974,332.5467836856842,1753644670.5151887,2.1623444911137317e-06,43
0.006421612597781823,55,367.47527861595154,4.248433624374632e-05,4.16478699461654e-05,365.0349774360657,1753644703.0031576,8.364662975809184e-07,44
0.0034477166737393065,61,406.45265650749207,1.1841167792803004e-05,1.1576090146376948e-05,404.0122060775757,1753644741.9805355,2.650776464260549e-07,45
0.0018538033411188326,67,445.4356441497803,3.5698029391258812e-06,3.490820265843497e-06,442.99511647224426,1753644780.9635231,7.89826732823845e-08,46
0.0009907400807658456,73,484.4273455142975,1.0576679134212865e-06,1.029500273451534e-06,481.98680114746094,1753644819.9552245,2.816763996975242e-08,47
0.0004428684486712526,81,536.4137949943542,2.0352344125761387e-07,1.932370196457035e-07,533.9731779098511,1753644871.941674,1.0286421611910364e-08,48
0.00019930214787675427,89,588.416916847229,4.640151886542954e-08,4.166209451617002e-08,585.9763689041138,1753644923.9447958,4.739424349259522e-09,49
9.429886435073293e-05,98,646.8982722759247,1.3099508741471602e-08,9.826855910410741e-09,644.4575986862183,1753644982.4261513,3.2726528310608602e-09,50
5.6291225455007264e-05,107,705.3876793384552,6.579165264666138e-09,4.181569811507815e-09,702.9471619129181,1753645040.9155583,2.3975954531583235e-09,51
3.77395476401237e-05,118,776.8672716617584,3.764930525517434e-09,1.6473850170929757e-09,774.4267950057983,1753645112.3951507,2.1175455084244584e-09,52
3.283478338902482e-05,130,854.8810341358185,3.620149478957579e-09,1.2136141812514704e-09,852.4404203891754,1753645190.4089131,2.4065352977061086e-09,53
3.0310666185533678e-05,143,939.4026806354523,2.2922290489569436e-09,9.463065021834168e-10,936.9621694087982,1753645274.9305596,1.3459225467735268e-09,54
2.8180443927075355e-05,157,1030.4010853767395,2.0320183934781512e-09,6.93796858487069e-10,1027.9604802131653,1753645365.9289644,1.3382215349910824e-09,55
2.551348391717186e-05,172,1127.921181678772,1.6885479664709069e-09,7.621773410897981e-10,1125.480629682541,1753645463.4490607,9.263706253811087e-10,56
2.4198255141829892e-05,190,1244.9223792552948,1.530508671915866e-09,6.187827484090435e-10,1242.4818658828735,1753645580.4502583,9.117259235068225e-10,57
2.2488188487224362e-05,208,1361.9363667964935,1.3099850229062547e-09,5.090681586827952e-10,1359.4959154129028,1753645697.4642458,8.009168642234595e-10,58
2.1187070159604288e-05,229,1498.4804573059082,1.7520282661978607e-09,5.859283699931943e-10,1496.0400710105896,1753645834.0083363,1.1660998962046663e-09,59
2.063502947346602e-05,252,1648.007738828659,1.144398230845535e-09,3.8917785793341913e-10,1645.5672898292542,1753645983.5356178,7.552203729121159e-10,60
1.9194691101399378e-05,277,1810.5041372776031,1.026454253060199e-09,3.3613373165025854e-10,1808.0635290145874,1753646146.0320163,6.903205214099405e-10,61
1.7314657213976312e-05,305,1992.5239617824554,8.109743101918616e-10,3.1087488151714474e-10,1990.0835168361664,1753646328.0518408,5.000994286747169e-10,62
1.7006737849494034e-05,335,2187.5378880500793,7.203911600059576e-10,2.1971912247795265e-10,2185.0974254608154,1753646523.065767,5.006720375280049e-10,63
1.5856688244116533e-05,369,2408.614146232605,6.957556395023245e-10,3.307507927950006e-10,2406.1734642982483,1753646744.1420252,3.650048467073239e-10,64
1.5150504610576378e-05,406,2649.2314188480377,6.681747114841031e-10,2.401077643097886e-10,2646.7907526493073,1753646984.7592978,4.280669471743145e-10,65
1.4652102135698529e-05,446,2909.354512691498,6.098538030273049e-10,2.6497210203575287e-10,2906.9138967990875,1753647244.8823917,3.4488170099155213e-10,66
1.4731494502177972e-05,461,3006.9054510593414,6.059987756225994e-10,2.337155468392697e-10,3004.4647715091705,1753647342.43333,3.7228322878332966e-10,67
