_step,_runtime,loss_boundary,loss_interior,l2_error,_timestamp,step,time,loss
0,3.530614137649536,2.9756952897845945,0.0001010050750142179,1.795475078669751,1753913665.499881,0,0.5327391624450684,2.9757962948596086
1,3.7532520294189453,2.540650516803534,0.0018885059760205278,1.770728775559482,1753913665.722519,1,1.0149400234222412,2.542539022779555
2,3.9727060794830322,2.5942374981693663,0.0006599976289783817,1.738308389039997,1753913665.941973,2,1.2336885929107666,2.5948974957983446
3,4.192248821258545,2.756798861867736,0.0004647980647882552,0.9696993260612028,1753913666.1615157,3,1.4541921615600586,2.757263659932524
4,4.413280963897705,0.6426514657967787,0.022589483200673572,0.7191176597250156,1753913666.3825479,4,1.6752982139587402,0.6652409489974522
5,4.632092714309692,0.3074992373228556,0.005762431617204778,0.11514393267763928,1753913666.6013596,5,1.8940863609313965,0.3132616689400604
6,4.854586839675903,0.007750206806487401,0.015584422697376457,0.0636676738287108,1753913666.8238537,6,2.115891695022583,0.02333462950386386
7,5.0762038230896,0.0028746136444772097,0.0020952270707376226,0.052257865835939374,1753913667.0454707,7,2.338181734085083,0.004969840715214832
8,5.296841621398926,0.001344561585297857,0.0005176168398358395,0.043319920443077385,1753913667.2661085,8,2.558790445327759,0.0018621784251336964
9,5.517878293991089,0.0012707962442143322,0.00018240253037365213,0.03745711932384927,1753913667.4871452,9,2.779852867126465,0.0014531987745879842
10,5.740990877151489,0.0008354264353113772,0.0001295523692699062,0.023026136711974492,1753913667.7102578,10,3.002835750579834,0.0009649788045812835
11,5.9607462882995605,0.0003298021021832599,4.6485960356951724e-05,0.02035203092577024,1753913667.9300132,11,3.2227046489715576,0.00037628806254021163
12,6.18047308921814,0.00017475383790958532,3.3317825983294104e-05,0.013765675194194568,1753913668.14974,12,3.442446231842041,0.0002080716638928794
13,6.400761365890503,0.00012745461436733195,1.9361535038485592e-05,0.012772756250594418,1753913668.3700283,13,3.6627161502838135,0.00014681614940581755
14,6.6206724643707275,0.00011913175761572876,1.3916974897291855e-05,0.011915209894913676,1753913668.5899394,14,3.8826282024383545,0.00013304873251302062
15,6.842787981033325,8.834077217198668e-05,1.4023576383299226e-05,0.009361227765388775,1753913668.8120549,15,4.104405403137207,0.00010236434855528591
16,7.0631749629974365,6.289816162440426e-05,1.7241532885731814e-05,0.008904997978293213,1753913669.0324419,16,4.325134038925171,8.013969451013607e-05
17,7.283139944076538,3.80047071937146e-05,1.0029051535369446e-05,0.009042019441705898,1753913669.2524068,17,4.545109987258911,4.803375872908404e-05
18,7.504338979721069,4.478478298270638e-05,3.7001553409735407e-06,0.008421398951028764,1753913669.4736059,18,4.766287565231323,4.848493832367992e-05
19,7.725403070449829,5.273671396899098e-05,3.428587077103809e-06,0.009259279162248411,1753913669.69467,19,4.98735785484314,5.616530104609479e-05
20,7.946352481842041,4.3618693242518764e-05,1.264671729979505e-06,0.008477498152076525,1753913669.9156194,20,5.208045482635498,4.488336497249827e-05
21,8.167373180389404,3.2798272300770575e-05,8.025016277905072e-07,0.006859372275689662,1753913670.13664,21,5.429341077804565,3.360077392856108e-05
22,8.386833429336548,3.853947415638945e-05,8.467944438632178e-07,0.006529119506048717,1753913670.3561003,22,5.64877462387085,3.938626860025267e-05
23,8.607839107513428,2.343555229982932e-05,1.1284868281070077e-06,0.006454281913402897,1753913670.577106,23,5.869799852371216,2.4564039127936328e-05
24,8.827962875366211,3.026623114461541e-05,1.519631570221634e-06,0.00774713375058238,1753913670.7972298,24,6.089944362640381,3.178586271483704e-05
25,9.048972845077515,3.294524509325613e-05,1.894163423119277e-06,0.007606934757410548,1753913671.0182397,25,6.31092643737793,3.483940851637541e-05
26,9.268692016601562,3.340834643102173e-05,3.686396803900879e-06,0.006096933075929414,1753913671.237959,26,6.530680179595947,3.709474323492261e-05
27,9.487072467803955,2.941085865054407e-05,5.389300277609741e-06,0.005800069935296812,1753913671.4563394,27,6.748710870742798,3.480015892815381e-05
28,9.706475019454956,2.199108630477281e-05,3.650493297523603e-06,0.005384311642879377,1753913671.675742,28,6.968470335006714,2.5641579602296412e-05
29,9.926773071289062,1.543977022442442e-05,3.1189818455171795e-06,0.005032854018214758,1753913671.89604,29,7.188733816146851,1.85587520699416e-05
30,10.149478912353516,1.8117685912922644e-05,2.258403092307439e-06,0.0045042462905239495,1753913672.1187458,30,7.411431789398193,2.0376089005230082e-05
31,10.371401071548462,1.4859087462391619e-05,1.3102114760540615e-06,0.005342308153214318,1753913672.340668,31,7.633364200592041,1.616929893844568e-05
32,10.592617750167847,2.0183510077962686e-05,1.1073795902915185e-06,0.005104361049290613,1753913672.5618846,32,7.854570150375366,2.1290889668254206e-05
33,10.81400179862976,1.875441313653568e-05,9.380977991259541e-07,0.0044888303439427285,1753913672.7832687,33,8.075969934463501,1.9692510935661636e-05
34,11.035398960113525,1.3428539036793751e-05,1.5533381058428413e-06,0.004522660371823236,1753913673.0046659,34,8.297366857528687,1.4981877142636593e-05
35,11.256657123565674,1.5129948418186133e-05,1.458789139965218e-06,0.00399055707901025,1753913673.225924,35,8.518659591674805,1.658873755815135e-05
36,11.47651195526123,7.451333366097967e-06,1.2390306750735088e-06,0.003994951008142636,1753913673.4457788,36,8.738494634628296,8.690364041171475e-06
37,11.69761061668396,1.116000558206784e-05,7.306868052091568e-07,0.004295572621957286,1753913673.6668775,37,8.959582567214966,1.1890692387276997e-05
38,11.920336246490479,1.4576168061300683e-05,4.5637209870127387e-07,0.003758073469967007,1753913673.8896031,38,9.182168245315552,1.5032540160001957e-05
39,12.141921281814575,1.0435974309125076e-05,2.564617569365231e-07,0.003868900531694155,1753913674.1111882,39,9.403892993927002,1.0692436066061598e-05
40,12.363969564437866,9.635277731562419e-06,5.91867386358111e-07,0.0034555324865442228,1753913674.3332365,40,9.625936269760132,1.0227145117920529e-05
41,12.801910877227783,7.650867891332328e-06,2.6106190052488243e-07,0.004043697906136179,1753913674.7711778,42,10.063851356506348,7.91192979185721e-06
42,13.673734188079834,1.1877510388339687e-05,2.3647209055259298e-07,0.005018017052791615,1753913675.643001,46,10.935702085494995,1.211398247889228e-05
43,14.543680906295776,9.490092175781804e-06,8.050467797662706e-07,0.003784685426624808,1753913676.5129478,50,11.805635213851929,1.0295138955548074e-05
44,15.63140606880188,6.336035164372413e-06,2.787525844711538e-07,0.00292495807460809,1753913677.600673,55,12.893377304077148,6.6147877488435675e-06
45,16.93599033355713,8.629802516193798e-06,2.1967204072341833e-07,0.003083600255391135,1753913678.9052572,61,14.197659015655518,8.849474556917217e-06
46,18.245545864105225,4.686759238398771e-06,2.7201223803401026e-07,0.002157193753955404,1753913680.2148128,67,15.507485151290894,4.958771476432781e-06
47,19.547155618667603,2.286160525782733e-06,4.653839814440709e-07,0.0018462265222099206,1753913681.5164225,73,16.809104204177856,2.751544507226804e-06
48,21.28702449798584,4.327036041222644e-06,2.9300233382596743e-07,0.0027899005154193336,1753913683.2562914,81,18.548808336257935,4.620038375048612e-06
49,23.025509119033813,6.978387362264295e-06,1.9148216649535595e-07,0.0028126823585858025,1753913684.994776,89,20.2874755859375,7.169869528759651e-06
50,24.976550102233887,4.97948253543699e-06,3.176386268651532e-07,0.002910769389256599,1753913686.945817,98,22.238471508026123,5.2971211623021425e-06
51,26.93746042251587,1.8482068319853384e-06,1.3356932193442162e-07,0.001951198408938281,1753913688.9067273,107,24.199403285980225,1.98177615391976e-06
52,29.32943296432495,3.0328763900733555e-06,1.408501864374878e-07,0.001908842234219528,1753913691.2986999,118,26.591102123260498,3.1737265765108435e-06
53,31.929661750793457,1.1314796694088583e-06,9.67976506100799e-08,0.0021332761129927704,1753913693.8989286,130,29.191648483276367,1.2282773200189382e-06
54,34.75380325317383,3.0552488026814967e-06,1.7728223926514843e-08,0.0014493815332756411,1753913696.7230701,143,32.015780210494995,3.0729770266080116e-06
55,37.74437475204468,1.461288061399878e-06,4.37952484727994e-08,0.0016597530766971872,1753913699.7136416,157,35.0064971446991,1.5050833098726774e-06
56,40.94608664512634,1.8500586537287445e-06,4.4861283504476255e-08,0.001322652740851156,1753913702.9153535,172,38.208221435546875,1.8949199372332208e-06
57,44.81210374832153,6.860242420691233e-07,3.6341223587802156e-08,0.0014061970759993755,1753913706.7813706,190,42.074034690856934,7.223654656569254e-07
58,48.68026876449585,1.1515806980139106e-06,1.7398745186949238e-08,0.001191707213384711,1753913710.6495357,208,45.94217610359192,1.16897944320086e-06
59,53.16860318183899,1.0618703475604104e-06,1.6501895110138487e-08,0.0009122944616799763,1753913715.13787,229,50.430668115615845,1.0783722426705488e-06
60,58.13261961936951,1.0093393549340563e-06,7.4434158773463514e-09,0.0017325271520693159,1753913720.1018865,252,55.39460349082947,1.0167827708114026e-06
61,63.476176023483276,7.827796593373257e-07,9.285608242088278e-09,0.0010273850193580872,1753913725.445443,277,60.73812246322632,7.920652675794141e-07
62,69.51001071929932,5.679086491649496e-07,2.158938362823251e-08,0.0007779529384797212,1753913731.4792776,305,66.77176284790039,5.894980327931822e-07
63,75.94833517074585,5.681585283297341e-07,6.282726620640435e-09,0.0014139708527051993,1753913737.917602,335,73.21026730537415,5.744412549503746e-07
64,83.24174404144287,1.017765920882202e-06,8.480023430302433e-09,0.0008631542587607708,1753913745.211011,369,80.50370168685913,1.0262459443125044e-06
65,91.23034119606018,1.926544655018156e-07,6.15682474938124e-09,0.0009737778990037321,1753913753.199608,406,88.49230933189392,1.9881129025119684e-07
66,99.85091590881348,1.326437751716786e-06,1.2621058993628542e-08,0.0010347460869530752,1753913761.8201828,446,97.11290216445923,1.3390588107104145e-06
67,109.55026698112488,2.4753167830941785e-07,2.101579736451657e-09,0.0007471987184474113,1753913771.5195339,491,106.81223726272583,2.496332580458695e-07
68,120.10750269889832,6.021681057300853e-07,1.7307706610281454e-09,0.0008091687121078493,1753913782.0767696,540,117.36924171447754,6.038988763911134e-07
69,131.73294520378113,2.1516392105817683e-07,1.878295080629271e-09,0.0006011609451606493,1753913793.702212,594,128.9949975013733,2.170422161388061e-07
70,144.4549376964569,1.6809388224948346e-07,1.897398349236703e-09,0.0007732269248630979,1753913806.4242046,653,141.71683073043823,1.6999128059872017e-07
71,158.66964268684387,6.193494316630586e-07,2.734758603187212e-09,0.0007934514058490388,1753913820.6389096,718,155.93154788017273,6.220841902662457e-07
72,174.27702617645264,7.464290746300211e-08,2.7681506142501465e-09,0.0005869197675107932,1753913836.246293,790,171.53898859024048,7.741105807725227e-08
73,191.38809180259705,4.5152692550294935e-07,3.509881059766587e-09,0.0006970286671933455,1753913853.3573587,869,188.6498248577118,4.5503680656271595e-07
74,210.103994846344,1.8561678930675636e-07,1.0057716061545278e-09,0.0004850650466213644,1753913872.0732617,956,207.36592292785645,1.866225609129109e-07
75,230.7144215106964,1.0478496417952236e-07,1.8622060881064126e-09,0.0005759241019991207,1753913892.6836884,1052,227.97643733024597,1.0664717026762876e-07
76,253.3455970287323,7.839103982309688e-08,1.2996066528022536e-09,0.000527725346764867,1753913915.314864,1157,250.60735440254211,7.969064647589913e-08
77,278.0988371372223,7.025919142009848e-08,6.314626659144233e-10,0.00034366538837083397,1753913940.068104,1272,275.3606929779053,7.089065408601291e-08
78,305.76523756980896,8.750069998016849e-08,7.951340523027865e-10,0.0004088040020702328,1753913967.7345045,1400,303.0270845890045,8.829583403247128e-08
79,336.0876348018646,7.131042077230874e-08,7.198956494291753e-10,0.00032115346496446165,1753913998.0569017,1539,333.3494644165039,7.203031642173791e-08
80,369.3754734992981,1.7280993342488712e-07,7.912640078020521e-10,0.0002463358188973341,1753914031.3447404,1693,366.6373805999756,1.7360119743268917e-07
81,405.9266483783722,7.440850627367843e-08,8.740147171338213e-10,0.0003071006941224365,1753914067.8959153,1863,403.18849778175354,7.528252099081226e-08
82,446.02429723739624,5.6733924098399294e-08,7.865906169693575e-10,0.00044846960797545666,1753914107.9935641,2049,443.2860519886017,5.752051471536865e-08
83,491.0279371738434,2.7875083904674055e-08,4.1345777617710355e-10,0.0002742787897477994,1753914152.997204,2254,488.2895555496216,2.828854168085116e-08
84,539.8100152015686,7.109808757970034e-08,5.75283075904806e-10,0.0004395922690438602,1753914201.779282,2479,537.0718851089478,7.167337065560514e-08
85,593.4285833835602,3.937260565425936e-08,2.6625217824218824e-10,0.00028848759586025944,1753914255.3978503,2727,590.6903440952301,3.963885783250155e-08
86,652.4977807998657,1.8093866844082285e-08,4.000471820940294e-10,0.000239252083993033,1753914314.4670477,3000,649.7593109607697,1.8493914026176315e-08
87,717.2774865627289,4.1041849851227884e-08,2.69296947955634e-10,0.00022695940689858304,1753914379.2467535,3299,714.5392735004425,4.131114679918352e-08
88,788.3891723155975,4.312387665173573e-08,3.162887164399538e-10,0.0002404261865119459,1753914450.3584392,3629,785.6508388519287,4.344016536817568e-08
89,867.8862290382385,4.964909558912965e-08,5.087334605805367e-10,0.00022889596476457935,1753914529.855496,3992,865.1479065418243,5.0157829049710186e-08
90,954.6111254692078,1.0856547783832654e-07,1.7733825903229172e-10,0.0003940404236469747,1753914616.5803924,4391,951.8728454113007,1.0874281609735883e-07
91,1048.8994481563568,2.6145407627526448e-08,1.6644773667644743e-10,0.00018047927340540172,1753914710.868715,4831,1046.161299943924,2.6311855364202897e-08
92,1151.0106241703033,2.0043449624783348e-08,1.2787941048004898e-10,0.0001769129938334891,1753914812.979891,5314,1148.2725415229797,2.0171329035263396e-08
93,1262.873875617981,1.30652365354382e-08,2.1654653325627076e-10,0.00018607217350026962,1753914924.8431425,5845,1260.1358394622803,1.3281783068694471e-08
94,1385.552076101303,8.646077147197495e-09,1.687661008178776e-10,0.0002297779125476141,1753915047.521343,6429,1382.8140258789062,8.814843248015372e-09
95,1520.9729039669037,1.0663882662023947e-08,9.672730458166571e-11,0.00018429327675666533,1753915182.9421709,7072,1518.2347931861877,1.0760609966605613e-08
96,1670.3099596500397,1.3733886675907759e-08,9.86777070835185e-11,0.00017284090351208048,1753915332.2792265,7779,1667.571845293045,1.3832564382991276e-08
97,1834.6073279380798,1.9093252374552413e-08,1.4563078843290826e-10,0.00016582337650421797,1753915496.5765948,8557,1831.8692455291748,1.9238883162985322e-08
98,2015.4839887619019,3.257865835995872e-08,1.183734750499897e-10,0.00016184961775951494,1753915677.4532557,9413,2012.7458510398865,3.269703183500871e-08
99,2213.88210105896,1.4039467013470275e-08,1.1547174344806304e-10,0.0001803942115631154,1753915875.851368,10354,2211.1440391540527,1.4154938756918338e-08
100,2431.460052013397,1.4861911640063414e-08,1.1357358211985774e-10,0.00015269951962781052,1753916093.429319,11389,2428.721955060959,1.4975485222183273e-08
101,2671.125503540039,1.7876647568273327e-08,7.209685002831498e-11,0.00025391043525776065,1753916333.0947704,12528,2668.387448310852,1.794874441830164e-08
102,2935.3443052768707,2.0392710292554618e-08,6.548505149591291e-11,0.00021351345576030244,1753916597.3135722,13781,2932.6062116622925,2.0458195344050532e-08
103,3002.822913646698,8.447814622091328e-09,7.664149922797382e-11,8.242963345926239e-05,1753916664.7921805,14102,3000.0846922397614,8.524456121319302e-09
