loss_interior,time,l2_error,loss_boundary,step,_runtime,loss,_step,_timestamp
0.0001010050750142179,0.38031578063964844,1.1217651981584478,2.9756952897845945,0,3.2515244483947754,2.9757962948596086,0,1753913827.2475905
0.04108316067019862,0.7009785175323486,0.6013876801124537,1.0521282244358863,1,3.352339744567871,1.093211385106085,1,1753913827.3484058
0.005703121245942893,0.8000812530517578,0.950422661935467,0.4373389606515303,2,3.4514217376708984,0.4430420818974732,2,1753913827.4474878
0.001686629126414575,0.8988783359527588,0.9353260603387066,0.9274477041919397,3,3.550112247467041,0.9291343333183543,3,1753913827.5461783
0.0006116184743514475,0.9984214305877686,0.9013360732392148,0.6456182770108561,4,3.649824619293213,0.6462298954852075,4,1753913827.6458907
0.0009447767264788583,1.097311019897461,0.8767297318262404,0.5297319089102044,5,3.748563766479492,0.5306766856366832,5,1753913827.7446299
0.0018550504418198381,1.1957728862762451,0.82907531215363,0.529322499286796,6,3.8481016159057617,0.5311775497286159,6,1753913827.8441677
0.0019774510845701025,1.295456886291504,0.7770377343128951,0.5101174991110063,7,3.9467039108276367,0.5120949501955765,7,1753913827.94277
0.001582499104912176,1.3941724300384521,0.7271025328958071,0.39758852053952054,8,4.04546046257019,0.3991710196444327,8,1753913828.0415266
0.0016365938466829282,1.493126630783081,0.6711291028244425,0.3878629031460926,9,4.144526720046997,0.38949949699277553,9,1753913828.1405928
0.0012953094124757165,1.5925304889678955,0.6188657478660186,0.30057097605347016,10,4.243838310241699,0.3018662854659459,10,1753913828.2399044
0.0011963461765428368,1.6917965412139893,0.5744534132590439,0.27593221470664053,11,4.34308934211731,0.2771285608831834,11,1753913828.3391554
0.0010786597793821788,1.7912356853485107,0.5345657715184302,0.20954736437075525,12,4.442576885223389,0.21062602415013743,12,1753913828.438643
0.0010358519331421603,1.890676736831665,0.49642130930302986,0.202925219220407,13,4.542056560516357,0.20396107115354914,13,1753913828.5381227
0.0007991211605419521,1.9912314414978027,0.463700589980408,0.17039591735875598,14,4.642657279968262,0.17119503851929793,14,1753913828.6387234
0.0007674719886925478,2.0913922786712646,0.43254867837693545,0.13731384989126275,15,4.742725372314453,0.13808132187995528,15,1753913828.7387915
0.0006434610560285946,2.191073417663574,0.4023701569838002,0.11147369590472414,16,4.842226028442383,0.11211715696075274,16,1753913828.8382921
0.00043015939663570843,2.290738821029663,0.37570599644880953,0.09780157192808801,17,4.942094087600708,0.09823173132472372,17,1753913828.9381602
0.00034007994630010655,2.390448570251465,0.3510539458335915,0.1024263186922257,18,5.041629791259766,0.1027663986385258,18,1753913829.037696
0.0002802334866633169,2.489898443222046,0.32864541768156696,0.08836812748078181,19,5.1412482261657715,0.08864836096744512,19,1753913829.1373143
0.00018641769057395373,2.5896224975585938,0.30829234865543076,0.07865978076348461,20,5.2409138679504395,0.07884619845405856,20,1753913829.23698
0.00017218284324199706,2.689711093902588,0.288532311581264,0.07172245270054585,21,5.341091871261597,0.07189463554378785,21,1753913829.337158
0.00012475834438704827,2.7900588512420654,0.27053654123930204,0.05246867809898775,22,5.441418886184692,0.0525934364433748,22,1753913829.437485
0.00011786837372364359,2.8897483348846436,0.2533629177520671,0.04571124123653728,23,5.541141748428345,0.045829109610260925,23,1753913829.5372078
9.227890881774133e-05,2.9890763759613037,0.23815756755498782,0.0435572304101736,24,5.640409708023071,0.04364950931899134,24,1753913829.6364758
6.111980003791438e-05,3.088129758834839,0.22432076851537888,0.04126790546919496,25,5.739417791366577,0.04132902526923288,25,1753913829.735484
6.791376212684025e-05,3.186483144760132,0.21112398277847638,0.03532747454872667,26,5.837740182876587,0.035395388310853516,26,1753913829.8338063
6.0270161637545935e-05,3.2845091819763184,0.19861799028395816,0.030522129081727776,27,5.935806512832642,0.03058239924336532,27,1753913829.9318726
4.3432418270000206e-05,3.3833725452423096,0.18683415475905532,0.027177505467564124,28,6.034769773483276,0.027220937885834125,28,1753913830.0308359
5.490852159321028e-05,3.4823105335235596,0.176401769168352,0.02454835718574822,29,6.133640289306641,0.024603265707341428,29,1753913830.1297064
4.224484408061597e-05,3.580933094024658,0.16638945929876806,0.02052071423426165,30,6.232221603393555,0.020562959078342265,30,1753913830.2282877
3.116603304762864e-05,3.679297685623169,0.15709353859700323,0.018262397322489573,31,6.330520868301392,0.018293563355537203,31,1753913830.326587
2.562467906140492e-05,3.777890682220459,0.14833390121591397,0.017436431746328335,32,6.429271459579468,0.01746205642538974,32,1753913830.4253376
4.6651577919950445e-05,3.8772268295288086,0.14010679291464026,0.014914710057554147,33,6.528554201126099,0.014961361635474096,33,1753913830.5246203
3.330827410303189e-05,3.9767253398895264,0.13288917280492551,0.01291412518904175,34,6.628052473068237,0.01294743346314478,34,1753913830.6241186
2.717633652132224e-05,4.0766942501068115,0.12601271733268804,0.012350978628043829,35,6.7281694412231445,0.01237815496456515,35,1753913830.7242355
3.530130045371235e-05,4.177297592163086,0.11924856706092071,0.010890371191165503,36,6.828480958938599,0.010925672491619215,36,1753913830.824547
2.844616239095519e-05,4.276684761047363,0.11307414484729203,0.011308095745073717,37,6.928001403808594,0.011336541907464671,37,1753913830.9240675
2.8385633727925944e-05,4.37627911567688,0.10718904984739541,0.008061070909786106,38,7.027607679367065,0.008089456543514032,38,1753913831.0236738
2.3721476010854752e-05,4.475922584533691,0.10176069787050891,0.007164664788317665,39,7.127264022827148,0.00718838626432852,39,1753913831.12333
1.772222841874674e-05,4.575943470001221,0.09678772029026587,0.00730552429623055,40,7.227185249328613,0.007323246524649297,40,1753913831.2232513
2.1538613795600046e-05,4.771712064743042,0.08769268299239351,0.005801533704768911,42,7.423025131225586,0.005823072318564511,41,1753913831.4190912
1.9077648019441378e-05,5.1598381996154785,0.07230978644845298,0.0038584420716399593,46,7.81121563911438,0.0038775197196594005,42,1753913831.8072817
1.6276327769590957e-05,5.543853521347046,0.05974621180076212,0.0028519176260908873,50,8.195153951644897,0.0028681939538604782,43,1753913832.19122
1.3720217613060066e-05,6.025622129440308,0.04675937926870854,0.0014377244866623725,55,8.677030563354492,0.0014514447042754325,44,1753913832.6730967
8.845867331309904e-06,6.604456663131714,0.03488269083836539,0.0009584755434925076,61,9.256020545959473,0.0009673214108238175,45,1753913833.2520866
6.163563527274108e-06,7.183228254318237,0.02642065385666482,0.0005052736303096651,67,9.834598064422607,0.0005114371938369392,46,1753913833.8306642
4.459228513039088e-06,7.761157512664795,0.01978440733101608,0.0002609423166103512,73,10.412594318389893,0.00026540154512339024,47,1753913834.4086604
6.3902970848008625e-06,8.527776718139648,0.013676398951629027,0.00013218104215796374,81,11.179325103759766,0.0001385713392427646,48,1753913835.1753912
1.5612217191810384e-06,9.296234607696533,0.009474892659161313,5.328910795861366e-05,89,11.94756817817688,5.48503296777947e-05,49,1753913835.9436343
1.705464309988985e-06,10.161229848861694,0.006319975873685948,2.4410522478361233e-05,98,12.81285047531128,2.6115986788350217e-05,50,1753913836.8089166
6.811810903974263e-07,11.027392625808716,0.004191911036738878,1.196158614598466e-05,107,13.678817510604858,1.2642767236382088e-05,51,1753913837.6748836
7.705025191637189e-07,12.08919906616211,0.0027055212986144615,5.907911752656124e-06,118,14.740634679794312,6.678414271819842e-06,52,1753913838.7367008
6.06240869872295e-07,13.245657444000244,0.0018923774371999377,1.7982142227848556e-06,130,15.89724063873291,2.4044550926571508e-06,53,1753913839.8933067
3.643905357083292e-07,14.49193525314331,0.0015473235591833205,1.6323394112892752e-06,143,17.143309354782104,1.9967299469976044e-06,54,1753913841.1393754
4.6179083736280144e-07,15.837526321411133,0.0012293559924953486,1.492786035312185e-06,157,18.488897800445557,1.9545768726749864e-06,55,1753913842.484964
2.3664675650643735e-07,17.274292945861816,0.0010359963239445187,8.593860611332747e-07,172,19.925636529922485,1.096032817639712e-06,56,1753913843.9217026
2.386642305459991e-07,19.002384185791016,0.0008738482471136292,1.2963184659534609e-06,190,21.654024600982666,1.53498269649946e-06,57,1753913845.6500907
1.2598559193648802e-07,20.731003284454346,0.0007906380245995398,5.812034323313379e-07,208,23.382441759109497,7.071890242678259e-07,58,1753913847.3785079
1.3565590707767466e-07,22.744098901748657,0.0007234880244253828,4.4451042178061e-07,229,25.395455837249756,5.801663288582846e-07,59,1753913849.391522
2.3342950356602108e-07,24.951351165771484,0.000642850139844852,3.620456688565922e-07,252,27.602988958358765,5.954751724226133e-07,60,1753913851.599055
6.059520179362063e-08,27.349055528640747,0.0006066567335817905,2.778245301163451e-07,277,30.00048565864563,3.3841973190996576e-07,61,1753913853.9965518
1.0141665011489347e-07,30.03789758682251,0.0005649429603426738,2.3142311838102416e-07,305,32.68946552276611,3.3283976849591763e-07,62,1753913856.6855316
6.999877292442306e-08,32.91815900802612,0.0005195409045120234,2.3669481560958228e-07,335,35.56961989402771,3.0669358853400535e-07,63,1753913859.565686
7.89091777632134e-08,36.176114559173584,0.00046634592162362134,1.640807256826271e-07,369,38.827452182769775,2.429899034458405e-07,64,1753913862.8235183
4.870768418109743e-08,39.70858907699585,0.00046245128961532197,1.1843530886512956e-07,406,42.360191345214844,1.6714299304622699e-07,65,1753913866.3562574
6.781259789252057e-08,43.51467180252075,0.0004139093325521779,1.3118648281587388e-07,446,46.1661741733551,1.9899908070839445e-07,66,1753913870.1622403
3.3511171209021605e-08,47.759594678878784,0.0003826299521704813,2.1880460488284645e-07,491,50.41118597984314,2.523157760918681e-07,67,1753913874.407252
2.8833338459619896e-08,52.39930462837219,0.0003621488130630613,1.0732395690756282e-07,540,55.05070781707764,1.3615729536718273e-07,68,1753913879.046774
3.118939118701889e-08,57.484265089035034,0.000341528071507529,9.03303681977675e-08,594,60.135826587677,1.2151975938478639e-07,69,1753913884.1318927
3.4832524442763496e-08,63.07363748550415,0.0003105223208663487,1.1091826678935391e-07,653,65.72515082359314,1.4575079123211742e-07,70,1753913889.721217
2.530257153840343e-08,69.21494555473328,0.00030347918283339485,1.4452838728197323e-07,718,71.8666045665741,1.6983095882037665e-07,71,1753913895.8626707
3.0170720991964066e-08,76.00075960159302,0.0002826986662050525,4.9680698798839753e-08,790,78.65215492248535,7.985141979080382e-08,72,1753913902.648221
2.271072654534528e-08,83.46708154678345,0.00027504286068967434,7.049018712580322e-08,869,86.1184675693512,9.32009136711485e-08,73,1753913910.1145337
1.6009706030767322e-08,91.69607162475586,0.00025682473395841944,8.238370965144863e-08,956,94.34758162498474,9.839341568221595e-08,74,1753913918.3436477
1.402735548977462e-08,100.75897860527039,0.0002401888155988789,4.563156498886638e-08,1052,103.41036605834961,5.9658920478641e-08,75,1753913927.4064322
1.619286051507418e-08,110.67797112464905,0.0002333321066831464,4.281805947639769e-08,1157,113.32961320877075,5.901091999147187e-08,76,1753913937.3256793
9.230192623380868e-09,121.5347158908844,0.00021226642547751844,3.032853299569566e-08,1272,124.18622374534607,3.955872561907653e-08,77,1753913948.1822898
1.0726688051507727e-08,133.61259651184082,0.00022278733662263526,2.689859674829545e-08,1400,136.2642629146576,3.7625284799803177e-08,78,1753913960.260329
1.351279488769146e-08,146.73887085914612,0.0001959924983767643,3.389952549433348e-08,1539,149.3903067111969,4.741232038202494e-08,79,1753913973.3863728
1.614074479379018e-08,161.37891793251038,0.00018613809887685345,1.868225390010022e-08,1693,164.03054428100586,3.4822998693890396e-08,80,1753913988.0266104
7.805533373521688e-09,177.5213086605072,0.0001763374393842361,2.1130054030688605e-08,1863,180.17271971702576,2.8935587404210292e-08,81,1753914004.1687858
4.133021713048399e-08,195.18743634223938,0.00017293327650423623,3.0476503065477075e-08,2049,197.83896780014038,7.180672019596106e-08,82,1753914021.835034
8.51883496487745e-09,214.57066440582275,0.000166259227488723,2.4846523022762288e-08,2254,217.22205996513367,3.3365357987639734e-08,83,1753914041.218126
7.059410231314025e-09,235.8289291858673,0.0001489143189084108,1.4695447955650591e-08,2479,238.48057413101196,2.1754858186964616e-08,84,1753914062.4766402
4.793143747300465e-09,259.24149775505066,0.00014595868738947546,1.192605246596841e-08,2727,261.8929090499878,1.6719196213268876e-08,85,1753914085.8889751
4.584369926321898e-09,285.0312581062317,0.00014365555066493834,1.0308764579806954e-08,3000,287.68276166915894,1.4893134506128852e-08,86,1753914111.6788278
9.237454159002007e-09,313.31146216392517,0.00012937396324112606,2.0953004708858114e-08,3299,315.96302008628845,3.019045886786012e-08,87,1753914139.9590862
6.392560923615503e-09,344.68230748176575,0.0001308804546992188,9.272654547220683e-09,3629,347.3336956501007,1.5665215470836185e-08,88,1753914171.3297617
5.358875676715344e-09,379.08341884613037,0.0001223176297405872,9.885637964566127e-09,3992,381.73495984077454,1.5244513641281473e-08,89,1753914205.731026
2.794977212298791e-09,416.76967310905457,0.00011617286002708247,1.1870807036706056e-08,4391,419.42126393318176,1.4665784249004847e-08,90,1753914243.41733
2.6669247981935682e-09,458.3367714881897,0.00010940654030420563,9.529919723302615e-09,4831,460.9884421825409,1.2196844521496182e-08,91,1753914284.9845083
2.4054055637211828e-09,504.19079065322876,0.00010542724811265156,5.66021696065335e-09,5314,506.84245014190674,8.065622524374532e-09,92,1753914330.8385162
3.2274989282165774e-09,554.5552890300751,0.00010008868928264873,1.1162172735125179e-08,5845,557.2070138454437,1.4389671663341755e-08,93,1753914381.20308
4.205134335337953e-09,609.7004044055939,9.472650335331277e-05,1.0997238722867774e-08,6429,612.3518884181976,1.5202373058205728e-08,94,1753914436.3479545
2.7914641314246343e-09,670.721757888794,8.929212902796164e-05,6.054021068594223e-09,7072,673.3734683990479,8.845485200018856e-09,95,1753914497.3695345
1.5264395343423123e-09,737.9234383106232,9.195551290449327e-05,5.89601762911581e-09,7779,740.5750045776367,7.422457163458122e-09,96,1753914564.5710707
1.5538190391416483e-09,811.8534958362579,8.280238509978825e-05,6.826069239239593e-09,8557,814.5052058696747,8.379888278381241e-09,97,1753914638.501272
1.7143358586396556e-09,893.0455844402313,8.085628875534455e-05,3.833835399006931e-09,9413,895.69735455513,5.548171257646587e-09,98,1753914719.6934206
1.5114896378145083e-09,982.0064868927002,7.35945810694038e-05,3.726336824312288e-09,10354,984.6582140922546,5.237826462126796e-09,99,1753914808.6542802
2.8117411351151918e-09,1079.2614073753357,7.333881992767902e-05,7.504353489523727e-09,11389,1081.9131243228912,1.031609462463892e-08,100,1753914905.9091904
2.0965369921132334e-09,1186.0480127334595,7.339870849476194e-05,3.910598288865742e-09,12528,1188.699632883072,6.007135280978976e-09,101,1753915012.695699
1.0207471064650132e-09,1303.0618941783905,6.306261311370484e-05,2.203584940109743e-09,13781,1305.7136898040771,3.2243320465747563e-09,102,1753915129.709756
3.5989124015114516e-09,1431.8953084945679,5.795395733079967e-05,3.4167276124052133e-09,15159,1434.5470397472382,7.0156400139166645e-09,103,1753915258.5431058
7.055982526026184e-10,1573.3543717861176,6.017905357804567e-05,4.372145036862677e-09,16675,1576.0060620307922,5.077743289465296e-09,104,1753915400.0021281
1.7441139242533126e-09,1728.9149870872498,5.365341988043659e-05,2.399374575096385e-09,18342,1731.5666754245758,4.1434884993496976e-09,105,1753915555.5627415
7.662187475900341e-10,1900.1020743846893,5.10148432352373e-05,2.5061523179865982e-09,20177,1902.7537071704865,3.272371065576632e-09,106,1753915726.7497733
8.850371276264186e-10,2088.2288072109222,4.9278501156626884e-05,1.7291782146667935e-09,22194,2090.8804285526276,2.6142153422932123e-09,107,1753915914.8764946
3.8339741521675606e-10,2295.196803331375,4.454400854574165e-05,1.2848997039834298e-09,24414,2297.8484168052673,1.668297119200186e-09,108,1753916121.844483
4.960925541277162e-10,2522.7900245189667,4.336726023929169e-05,1.4094103163053506e-09,26855,2525.441705942154,1.905502870433067e-09,109,1753916349.437772
5.94707284506339e-10,2773.2452204227448,4.1644002235397803e-05,1.1791672756449748e-09,29540,2775.8968784809113,1.773874560151314e-09,110,1753916599.8929446
1.0731868414894347e-09,3000.0128331184387,3.803265087632454e-05,9.588121626237299e-10,31972,3002.6645019054413,2.031999004113165e-09,111,1753916826.660568
