loss,loss_boundary,time,_runtime,l2_error,step,_step,_timestamp,loss_interior
1038.2392114941906,1028.170260714286,0.6416757106781006,3.5379185676574707,33.085949638777166,0,0,1753932715.5194046,10.068950779904597
832.0736385876446,816.4217091060978,1.2219195365905762,3.854005813598633,21.810355961831878,1,1,1753932715.835492,15.651929481546826
478.6681373153237,424.699966808801,1.5382556915283203,4.16919469833374,13.595846781086156,2,2,1753932716.1506808,53.9681705065227
237.60528518977412,174.70274991671636,1.855107307434082,4.485843896865845,10.91702719028909,3,3,1753932716.46733,62.90253527305776
191.1931733152836,143.8903507617621,2.1705658435821533,4.8012518882751465,9.780190739362286,4,4,1753932716.782738,47.30282255352147
136.6412787889738,90.88414208302507,2.4836418628692627,5.11443018913269,9.51669350392374,5,5,1753932717.0959163,45.75713670594874
129.87115496386824,90.79609076641142,2.797203302383423,5.427926301956177,9.416979744345785,6,6,1753932717.4094124,39.07506419745682
123.01540115626958,91.16197951411867,3.1101462841033936,5.740820646286011,9.395775434346984,7,7,1753932717.7223067,31.8534216421509
137.2990148087905,100.33333860147773,3.4230778217315674,6.053761005401611,10.00688932031206,8,8,1753932718.035247,36.96567620731277
130.2973366250885,75.57614448054595,3.7418720722198486,6.37280535697937,10.24518846956426,9,9,1753932718.3542914,54.72119214454254
155.2989327078683,77.17558634724462,4.054647922515869,6.685374736785889,10.088683335544305,10,10,1753932718.6668608,78.12334636062369
153.03774133455926,64.1593764350549,4.3686840534210205,6.99935507774353,10.107482307347132,11,11,1753932718.9808412,88.87836489950438
164.29958629377774,74.875495936766,4.6831817626953125,7.313901901245117,9.955248130316434,12,12,1753932719.295388,89.42409035701172
186.88188686361718,73.18761308376841,4.997728586196899,7.628427028656006,10.016691498779146,13,13,1753932719.609913,113.69427377984877
140.3425222309514,78.91471474400822,5.312630653381348,7.943851470947266,10.171165690385584,14,14,1753932719.9253376,61.42780748694318
117.25829857320036,58.803604316721476,5.626742839813232,8.257462978363037,10.55777936267756,15,15,1753932720.238949,58.454694256478895
158.79375825858475,52.022002471309754,5.9410834312438965,8.571849584579468,10.652448249993808,16,16,1753932720.5533357,106.771755787275
114.87228146261101,64.30587275954055,6.255655288696289,8.886368036270142,10.163288726496969,17,17,1753932720.867854,50.566408703070465
161.4094449312558,50.654074947824256,6.570461988449097,9.201266765594482,10.37409509105683,18,18,1753932721.1827528,110.75536998343155
109.86697873654023,54.30906208765729,6.8787758350372314,9.509505987167358,9.643806730902519,19,19,1753932721.490992,55.557916648882944
88.91254753187528,57.22733776293135,7.186375379562378,9.81709909439087,10.000958638810294,20,20,1753932721.7985852,31.685209768943924
104.78389595508173,80.5607377958737,7.494636058807373,10.1253662109375,9.952564922159398,21,21,1753932722.1068523,24.223158159208023
104.78639320613206,79.58143377816958,7.806234359741211,10.43718671798706,9.808576666472035,22,22,1753932722.4186728,25.204959427962486
84.72229944785794,51.66487070614023,8.114957809448242,10.7456796169281,9.798030668643877,23,23,1753932722.7271657,33.05742874171771
96.51356827619149,74.49106076762175,8.4236159324646,11.054315567016602,10.013277556999551,24,24,1753932723.0358016,22.02250750856975
79.65989524401903,46.787987697901784,8.732513427734375,11.363200664520264,9.906235513350703,25,25,1753932723.3446867,32.87190754611724
98.63335568091406,62.29781244533111,9.039854526519775,11.670519351959229,10.013730010575946,26,26,1753932723.6520054,36.335543235582946
91.12436081016662,56.573708318747904,9.35105299949646,11.981948375701904,9.783190337077835,27,27,1753932723.9634345,34.55065249141871
78.66119278333585,47.74496865875498,9.659596920013428,12.290269613265991,9.81397113576369,28,28,1753932724.2717557,30.91622412458088
112.3838424524873,48.57540661555205,9.967395067214966,12.598063945770264,9.39888633231867,29,29,1753932724.57955,63.80843583693526
105.75193401177943,53.56041503602832,10.275460481643677,12.906103134155273,8.819523534017886,30,30,1753932724.8875892,52.19151897575111
118.64963384683756,54.70014376090896,10.583670139312744,13.214341163635254,10.131844246039478,31,31,1753932725.1958272,63.94949008592861
119.54633754806767,59.05169934037591,10.894253730773926,13.525275945663452,9.719398035406167,32,32,1753932725.506762,60.494638207691764
73.65177686173051,39.94979895301986,11.201862812042236,13.832508087158203,9.243902940966786,33,33,1753932725.8139942,33.70197790871065
87.53595996327337,53.01743921745914,11.508757829666138,14.139409303665161,10.383303202005212,34,34,1753932726.1208954,34.51852074581423
93.78099488299671,48.67948287912239,11.81883692741394,14.449524164199829,10.119556219041154,35,35,1753932726.4310102,45.10151200387432
76.42549650720082,51.69042264385167,12.126900434494019,14.757572650909424,9.405579195920442,36,36,1753932726.7390587,24.735073863349157
84.22580086551747,47.2753061369302,12.434746742248535,15.065438270568848,8.938967476337167,37,37,1753932727.0469244,36.950494728587266
73.89678113687376,52.51534893151822,12.742581129074097,15.373692750930786,10.635388653226677,38,38,1753932727.3551788,21.381432205355534
73.32785495549598,52.91926268558389,13.051409482955933,15.682091474533081,9.94105595103927,39,39,1753932727.6635776,20.4085922699121
60.61909726518178,39.57506063680994,13.359933853149414,15.990576267242432,9.253357119565116,40,40,1753932727.9720623,21.044036628371845
80.5439977716286,58.339372526372564,13.970575094223022,16.601243495941162,8.706111307036927,42,41,1753932728.5827296,22.204625245256032
67.20006637674454,25.434335279156386,15.198580503463745,17.82934546470642,8.272644830782788,46,42,1753932729.8108315,41.76573109758816
77.68971896972658,37.12429337325976,16.43955636024475,19.07023549079895,8.056951162479047,50,43,1753932731.0517216,40.56542559646683
98.32851092765449,28.993039000968096,17.994282484054565,20.625028371810913,7.322254359862952,55,44,1753932732.6065145,69.3354719266864
66.41798037112224,27.766485739485546,19.860997915267944,22.491734504699707,8.565074294553511,61,45,1753932734.4732206,38.651494631636695
64.3399247794095,28.310675467331095,21.7218279838562,24.352837324142456,8.048452100329737,67,46,1753932736.3343234,36.0292493120784
61.3170030141619,19.651314776968267,23.589009761810303,26.219820499420166,6.9266412580070975,73,47,1753932738.2013066,41.665688237193635
37.07160700552906,10.313786387847923,26.070977210998535,28.70176863670349,5.653482066656661,81,48,1753932740.6832547,26.757820617681134
39.103063743844274,14.418269943960837,28.548327922821045,31.17948007583618,5.376841213297205,89,49,1753932743.1609662,24.684793799883437
34.32800566732688,10.066544210459401,31.31585931777954,33.94669508934021,5.849241092342236,98,50,1753932745.9281812,24.261461456867476
37.40676261849714,10.744963090457727,34.08355498313904,36.714282751083374,5.853763697071313,107,51,1753932748.6957688,26.66179952803941
28.39926242417852,9.177958716241413,37.481253147125244,40.11219668388367,5.468176417732396,118,52,1753932752.0936828,19.221303707937107
26.04357066142656,6.488608176542534,41.18278980255127,43.81354522705078,4.922674231107495,130,53,1753932755.7950313,19.554962484884026
23.985860732264424,10.352376108419703,45.19568848609924,47.826420068740845,5.635169592756842,143,54,1753932759.8079062,13.633484623844721
14.918199022951399,6.211448027730926,49.512338161468506,52.14335799217224,4.571011738813615,157,55,1753932764.124844,8.706750995220473
15.52266239658426,4.896165190351005,54.14096117019653,56.77189588546753,3.445607900170462,172,56,1753932768.753382,10.626497206233253
13.566290396489672,4.422241992522645,59.703896045684814,62.33485126495361,4.405977415993711,190,57,1753932774.3163373,9.144048403967027
9.395288539529906,2.674789817291513,65.26379537582397,67.89454889297485,2.8118283447085712,208,58,1753932779.876035,6.720498722238393
8.753965099734366,2.589196130987413,71.7399685382843,74.37074160575867,2.835975514995079,229,59,1753932786.3522277,6.1647689687469525
5.326836575208444,1.876132959104856,78.79008626937866,81.42112517356873,3.0105835282562157,252,60,1753932793.4026113,3.450703616103588
6.192259316697403,1.4275761993374516,86.38195991516113,89.01271295547485,3.222035839047002,277,61,1753932800.994199,4.764683117359952
3.617920380490981,0.9120810681574998,94.97557044029236,97.60646605491638,2.390176205788237,305,62,1753932809.5879521,2.7058393123334814
2.6911499579357305,0.7007503367691689,104.2389190196991,106.86971354484558,1.8685712181758212,335,63,1753932818.8511996,1.9903996211665616
2.4136368200011296,0.569582051978614,114.73809862136841,117.36909794807434,1.7916930912726554,369,64,1753932829.350584,1.8440547680225154
1.5195862365074344,0.4282045887737356,126.1570954322815,128.78782725334167,1.616122138704822,406,65,1753932840.7693133,1.0913816477336988
1.339761925906826,0.36475217786644876,138.513742685318,141.1447081565857,1.1026395817813495,446,66,1753932853.1261942,0.9750097480403774
1.2578427227413165,0.34621560616864616,152.33676433563232,154.96748971939087,1.320691294591469,491,67,1753932866.9489758,0.9116271165726703
0.8173872062463078,0.22507949662600182,167.25608038902283,169.8870086669922,0.9831091127804282,540,68,1753932881.8684947,0.592307709620306
0.8777516036749733,0.18911169328195462,183.93490195274353,186.5656898021698,1.2376356291557764,594,69,1753932898.547176,0.6886399103930186
0.5731848911457911,0.20144431892962134,201.93008375167847,204.5610694885254,0.8089788393564693,653,70,1753932916.5425556,0.3717405722161697
0.4692766526573465,0.15027256211687426,221.64826893806458,224.27907013893127,0.748298659366561,718,71,1753932936.2605562,0.31900409054047224
0.285289694660944,0.0949549214037096,243.74882245063782,246.37981414794922,0.5413300609403362,790,72,1753932958.3613002,0.1903347732572344
0.3289712591776347,0.07930469913632467,268.1171317100525,270.74795055389404,0.6066407496429039,869,73,1753932982.7294366,0.24966656004131002
0.2255092972991856,0.055003910306293195,294.71240282058716,297.343403339386,0.4810727784276147,956,74,1753933009.3248894,0.1705053869928924
0.20705019872576216,0.051976535884297265,324.2838008403778,326.9146521091461,0.5533366432784195,1052,75,1753933038.8961382,0.1550736628414649
0.2147183658606694,0.05966404517381407,356.5934901237488,359.2244510650635,0.6392325779605881,1157,76,1753933071.2059371,0.15505432068685532
0.13347243733971476,0.04082404185416947,391.6297266483307,394.26059126853943,0.41864607156043215,1272,77,1753933106.2420774,0.09264839548554529
0.13035309707357015,0.02818088188104877,430.46857619285583,433.0994143486023,0.38501818040239033,1400,78,1753933145.0809004,0.10217221519252137
0.12222593217364826,0.03311448135310403,473.2146484851837,475.8456401824951,0.4209960900413068,1539,79,1753933187.8271263,0.08911145082054422
0.10521592148110478,0.02069112329058973,520.6785554885864,523.3097822666168,0.3946581428818207,1693,80,1753933235.2912683,0.08452479819051505
0.09330151794347961,0.03037016578119511,572.9657049179077,575.5966653823853,0.299289852874242,1863,81,1753933287.5781515,0.0629313521622845
0.0889193093248582,0.02354264540918,629.8419213294983,632.4729664325714,0.2511633728855402,2049,82,1753933344.4544525,0.0653766639156782
0.04875295790852667,0.015213230022420903,692.9625868797302,695.5936770439148,0.22727882823946732,2254,83,1753933407.5751631,0.03353972788610577
0.05443965795215146,0.013596680135323802,762.0053610801697,764.6363649368286,0.15795639367283532,2479,84,1753933476.617851,0.04084297781682766
0.04011896561271096,0.012947769411663632,837.9498455524445,840.5808973312378,0.20391002945640016,2727,85,1753933552.5623834,0.02717119620104733
0.04676365336319333,0.01116838963694363,921.1448972225189,923.7759051322937,0.16818431030380543,3000,86,1753933635.7573912,0.0355952637262497
0.04231985072245174,0.014372221932484107,1012.410603761673,1015.041631937027,0.15467190394086466,3299,87,1753933727.023118,0.02794762878996764
0.03353969120869785,0.010694908235132528,1112.5823125839233,1115.213266134262,0.16888589748574406,3629,88,1753933827.1947522,0.022844782973565316
0.02398801196573229,0.008925389715041674,1223.2637860774994,1225.8947458267212,0.18835199769691138,3992,89,1753933937.876232,0.015062622250690617
0.025876507780302798,0.006665085651095185,1345.5396177768707,1348.1706519126892,0.10589311156865758,4391,90,1753934060.152138,0.019211422129207612
0.01791812899182076,0.005780183116445461,1480.6066863536835,1483.2377467155457,0.1437868587466239,4831,91,1753934195.2192328,0.012137945875375297
0.012701663270869768,0.002318292360743951,1629.2754385471344,1631.9067106246948,0.07841631975314604,5314,92,1753934343.8881967,0.010383370910125816
0.013160060509240188,0.003692180945761377,1791.3213484287262,1793.9523799419403,0.10980767823183298,5845,93,1753934505.933866,0.00946787956347881
0.01491672901814221,0.0028234198706150603,1969.5364685058594,1972.1675667762756,0.0868428857381531,6429,94,1753934684.1490529,0.01209330914752715
0.0107444227933404,0.004165293360207765,2166.7853825092316,2169.416393518448,0.09014472632831558,7072,95,1753934881.3978796,0.006579129433132634
0.008994234799008195,0.002345295741340118,2381.9932096004486,2384.62428855896,0.08450161570529433,7779,96,1753935096.6057746,0.006648939057668077
0.008683429713607665,0.0024415339359353883,2620.330576658249,2622.9616420269012,0.08215342704000805,8557,97,1753935334.943128,0.006241895777672276
0.007492869805667154,0.0017950883980999235,2881.0784125328064,2885.2278578281403,0.0633029417974459,9413,98,1753935597.209344,0.005697781407567231
0.006425405143091336,0.0016329040960824566,3168.6085023880005,3171.2394683361053,0.06217800813945523,10354,99,1753935883.2209544,0.00479250104700888
0.004009395666634917,0.001381071248638012,3483.046997308731,3485.6784999370575,0.06500285035199674,11389,100,1753936197.659986,0.0026283244179969053
0.004891664395341409,0.0019986768843900144,3830.4308712482452,3833.061856508255,0.040272233323137945,12528,101,1753936545.0433426,0.0028929875109513946
0.004325266249164512,0.001575966096035362,4213.716063737869,4216.347093820572,0.04709515650956119,13781,102,1753936928.32858,0.00274930015312915
0.004348017446024542,0.0010588692947886551,4634.707084417343,4637.338077783585,0.04966235944033452,15159,103,1753937349.3195639,0.003289148151235887
0.0026164615624846266,0.0006202941288589123,5096.88668179512,5099.5176911354065,0.04810552105562863,16675,104,1753937811.4991772,0.0019961674336257144
0.002798681727842058,0.0006119179033890158,5603.73083281517,5606.3618721961975,0.03309520551164721,18342,105,1753938318.3433583,0.002186763824453042
0.0017795703015462917,0.0005740570952904054,6000.055210351944,6002.6863052845,0.02750374999217929,19637,106,1753938714.6677914,0.0012055132062558864
