loss_interior,loss,step,_runtime,loss_boundary,time,_step,l2_error,_timestamp
10.066191901282938,1098.7978572872114,0,22.1465961933136,1088.7316653859284,19.304430723190308,0,36.264692195433916,1744673987.1121182
38.568823774080265,1075.0211652639705,1,40.15727162361145,1036.4523414898902,37.51252889633179,1,20.856580130119642,1744674005.1227937
87.20549174170266,500.7064040375296,2,58.151326179504395,413.50091229582694,55.5075581073761,2,15.171489807761642,1744674023.1168482
88.71474497867843,353.2699550552313,3,76.1532256603241,264.5552100765529,73.50988292694092,3,11.594596855216317,1744674041.1187477
108.93942327386668,289.52871241912806,4,94.1556327342987,180.5892891452614,91.51201868057251,4,9.370054974086583,1744674059.1211548
130.37236781235126,276.76241425137346,5,112.1698546409607,146.39004643902217,109.52592206001282,5,8.1128690281071,1744674077.1353767
137.70056200676896,238.0186850452585,6,130.1762399673462,100.31812303848955,127.5328917503357,6,7.646220019100793,1744674095.141762
165.63118385882177,242.43388600302964,7,148.18994283676147,76.80270214420787,145.54597425460815,7,7.635625767238386,1744674113.155465
186.16028312983394,245.15527680789305,8,166.19742703437805,58.994993678059096,163.55394411087036,8,7.83854679349305,1744674131.162949
192.07732628462293,241.12956164584222,9,184.20516419410706,49.05223536121929,181.56127834320068,9,8.081907924680293,1744674149.1706862
182.7302894459158,221.71054174461716,10,202.21379375457764,38.98025229870138,199.5699498653412,10,8.299959931964663,1744674167.1793158
190.2017416965623,229.59526856181483,11,220.22392201423645,39.39352686525255,217.58025527000427,11,8.814171141909023,1744674185.189444
192.7972198401417,228.2837158898362,12,238.23223328590393,35.48649604969449,235.58843088150024,12,8.622602464670873,1744674203.1977553
212.53389931133862,242.34156825122884,13,256.2309763431549,29.807668939890217,253.5874674320221,13,8.436104747008832,1744674221.1964984
191.46984865274496,218.2120805553309,14,274.2235333919525,26.742231902585957,271.5792953968048,14,8.629831463250444,1744674239.1890554
180.854404297241,202.67295855638406,15,292.2322368621826,21.818554259143077,289.5888421535492,15,8.16755351876071,1744674257.197759
166.27356261889275,186.5675399388892,16,310.2463684082031,20.29397731999647,307.6024911403656,16,7.804973774344374,1744674275.2118905
143.7525895317874,162.4837697992468,17,328.2601013183594,18.731180267459404,325.6153664588928,17,7.194201200150078,1744674293.2256234
135.34204139360423,150.22788004245774,18,346.2806553840637,14.885838648853506,343.6364507675171,18,6.606155573159663,1744674311.2461774
115.15119705599267,125.69683036361283,19,364.3005564212799,10.54563330762017,361.65656638145447,19,6.070686768636999,1744674329.2660785
91.65818472042066,101.90688859101485,20,382.3297483921051,10.24870387059419,379.68576836586,20,5.477217596461669,1744674347.2952704
73.48529957783016,82.1041680342333,21,400.3557951450348,8.618868456403135,397.71158599853516,21,5.031339248746054,1744674365.3213172
60.22547022519225,67.49578520052223,22,418.37669944763184,7.270314975329988,415.7325026988983,22,4.76015444920117,1744674383.3422215
55.59445391202409,61.45726110959879,23,436.3977744579315,5.862807197574696,433.753324508667,23,4.530997944238502,1744674401.3632965
47.09482959167465,52.18335949411772,24,454.42069816589355,5.088529902443066,451.77657103538513,24,4.177498663414681,1744674419.3862202
39.66038871788086,43.82528666484926,25,472.4463574886322,4.164897946968394,469.80252957344055,25,3.909084808860369,1744674437.4118795
30.558335227409795,33.7822861139596,26,490.46376943588257,3.223950886549801,487.8194992542267,26,3.715049156210357,1744674455.4292915
26.40703288370344,29.629667356772035,27,508.48922204971313,3.2226344730685943,505.844979763031,27,3.425675591342495,1744674473.454744
25.21232940472325,27.910724670391776,28,526.513739824295,2.6983952656685273,523.8692965507507,28,3.253468083069517,1744674491.4792619
21.76923877165146,23.88223631866059,29,544.5392208099365,2.112997547009128,541.8949899673462,29,3.1272712508157943,1744674509.5047429
17.966016433044114,20.0162253950929,30,562.5613315105438,2.0502089620487842,559.9172520637512,30,2.836455552795437,1744674527.5268536
16.654417355271416,18.199521798319996,31,580.5846598148346,1.5451044430485779,577.9406657218933,31,2.7070734065723085,1744674545.5501819
13.861742898376944,15.177253692715746,32,598.602383852005,1.315510794338803,595.9583537578583,32,2.620792366617145,1744674563.567906
9.954489328504794,11.150310754869299,33,616.6245839595795,1.1958214263645048,613.9803278446198,33,2.5071045579179994,1744674581.590106
8.849352821527669,9.834079811530623,34,634.6423664093018,0.9847269900029546,631.9981505870819,34,2.399845518142918,1744674599.6078885
7.6003698543394,8.507478598230584,35,652.6650764942169,0.9071087438911848,650.0213520526886,35,2.153680516030037,1744674617.6305985
6.832822314624399,7.572193215385971,36,670.6882519721985,0.7393709007615717,668.0444996356964,36,2.0546089817880855,1744674635.653774
6.312925510116185,6.936322483776914,37,688.7076532840729,0.6233969736607293,686.0639922618866,37,2.0485819629618494,1744674653.6731753
4.825323531307474,5.332733053943201,38,706.7375166416168,0.5074095226357271,704.0932049751282,38,1.9263081295205313,1744674671.7030387
4.535104413610358,4.941444717699029,39,724.7611739635468,0.4063403040886709,722.117036819458,39,1.802192068281946,1744674689.726696
3.2017527226953666,3.656053430696691,40,742.7850604057312,0.4543007080013246,740.1405262947083,40,1.686998737834009,1744674707.7505825
2.5827636698754235,2.886784309376709,42,778.8116552829742,0.3040206395012856,776.1671209335327,41,1.4638553202887785,1744674743.7771773
1.9622446674493703,2.4230502238370693,46,850.8315668106079,0.46080555638769877,848.1873607635498,42,1.2312992252361248,1744674815.7970889
0.6985095134554652,0.7746851207697744,50,922.8664703369141,0.07617560731430918,920.2221436500549,43,0.7294393074956756,1744674887.8319924
0.30560616538721946,0.3540005591723224,55,1012.8790578842163,0.048394393785102977,1010.2352287769318,44,0.4651246314534464,1744674977.84458
0.1337379873715966,0.1477005469216284,61,1120.909542798996,0.013962559550031806,1118.265210390091,45,0.32042933445201427,1744675085.8750648
0.1337368030537863,0.14389060546562943,67,1228.9151442050934,0.01015380241184314,1226.2707839012146,46,0.2578943593771152,1744675193.8806663
0.04848228706174919,0.061154420020992036,73,1336.9453597068787,0.01267213295924285,1334.301120519638,47,0.21011910878796086,1744675301.9108818
0.02248283203508516,0.032999706541158434,81,1480.9924263954163,0.010516874506073273,1478.3482172489166,48,0.1470622251449466,1744675445.9579484
0.02011260133847682,0.029191797986132285,89,1625.0750522613525,0.009079196647655467,1622.4306888580322,49,0.11318445441348741,1744675590.0405743
0.012311501459010912,0.02022262927508421,98,1787.0595216751099,0.007911127816073301,1784.413446187973,50,0.0712939350119703,1744675752.0250437
0.006500252610669864,0.008096333489653957,107,1949.0922174453735,0.0015960808789840931,1946.448034286499,51,0.03386121283926686,1744675914.0577395
0.0034293049133945273,0.0053395407632280765,118,2147.135436296463,0.0019102358498335494,2144.491463661194,52,0.03804099620493068,1744676112.1009583
0.0018156486448394707,0.001990039860129196,130,2363.1728541851044,0.00017439121528972523,2360.5289192199707,53,0.02669801928627833,1744676328.1383762
0.0009336533920032854,0.00110108117782292,143,2597.224974632263,0.0001674277858196346,2594.5806584358215,54,0.019173062899622003,1744676562.1904967
0.0005664485400025923,0.0009654745135387469,157,2849.2330598831177,0.00039902597353615464,2846.5890097618103,55,0.014168600569985425,1744676814.198582
0.0004254796426744785,0.0005583279392246748,172,3119.2803659439087,0.00013284829655019632,3116.6359539031982,56,0.01265378264076147,1744677084.245888
0.00023540567672828875,0.00036506861726505154,190,3443.308095932007,0.0001296629405367628,3440.6640400886536,57,0.009403009975316581,1744677408.273618
0.00016692907681332565,0.0002901043967114889,208,3767.297903060913,0.00012317531989816327,3764.653683423996,58,0.01178430216999835,1744677732.263425
0.00012192772477644975,0.00020844659885315472,229,4145.355145692825,8.651887407670498e-05,4142.7111394405365,59,0.00915977036148959,1744678110.3206677
9.778064608437503e-05,0.00017996181108908817,252,4559.398973226547,8.218116500471312e-05,4556.755004644394,60,0.007475634378812342,1744678524.3644953
7.568802574441334e-05,0.0001210693476186468,277,5009.492349863052,4.5381321874233455e-05,5006.848532915115,61,0.006634976364296559,1744678974.457872
0.0011794665876488602,0.0012260185731425492,305,5513.859148263931,4.655198549368901e-05,5511.215291500092,62,0.018216269447601883,1744679478.8246703
4.527382806245027e-05,0.00013553230542065188,335,6053.884784936905,9.02584773582016e-05,6051.240970373154,63,0.0074478522922018465,1744680018.850307
2.9407442977056042e-05,5.57197580512254e-05,369,6665.973647117615,2.6312315074169362e-05,6663.329353570938,64,0.004764208483902651,1744680630.9391692
3.7104878681350786e-05,7.494031509684912e-05,388,7008.184923410416,3.783543641549834e-05,7005.540801048279,65,0.005576195326328815,1744680973.1504455
