loss,time,_step,_runtime,loss_boundary,l2_error,_timestamp,loss_interior,step
1038.2392114941906,0.47339797019958496,0,3.3706612586975098,1028.170260714286,37.29666594669672,1753913876.7691512,10.068950779904597,0
1016.9892605464199,0.86757493019104,1,3.5221188068389893,1007.5073789809721,36.19386470847461,1753913876.9206088,9.481881565447788,1
975.2257511680831,1.0189027786254883,2,3.6734039783477783,966.0925755563132,35.258421794222286,1753913877.071894,9.133175611769822,2
855.4670145476721,1.1706831455230713,3,3.8251705169677734,846.6113366682739,34.49092665690832,1753913877.2236605,8.855677879398216,3
938.3402025938549,1.3208699226379395,4,3.9753239154815674,929.7466934836109,33.79926430611391,1753913877.3738139,8.593509110243962,4
865.5918007162089,1.4715187549591064,5,4.127511978149414,857.2540185958933,33.173526941544786,1753913877.526002,8.337782120315676,5
829.3806579988745,1.6249701976776123,6,4.2795326709747314,821.3143759232507,32.59461142639215,1753913877.6780226,8.066282075623777,6
805.9134470268896,1.77571439743042,7,4.430198669433594,798.0053297712465,32.07036569107691,1753913877.8286886,7.908117255643082,7
920.6411944968557,1.9266266822814941,8,4.581146717071533,912.9821969980168,31.519077905432187,1753913877.9796367,7.65899749883896,8
811.605282414665,2.077862501144409,9,4.732385635375977,804.0270515418299,31.01415890005429,1753913878.1308756,7.57823087283512,9
771.5923781200668,2.2283213138580322,10,4.882837295532227,764.2823912959844,30.533889142450374,1753913878.2813272,7.3099868240823485,10
725.1143767297655,2.3800368309020996,11,5.034459829330444,717.9104633478038,30.076138180634036,1753913878.4329498,7.203913381961651,11
737.0990940316508,2.5322670936584473,12,5.186154127120972,730.1611474778683,29.62012423052525,1753913878.584644,6.937946553782507,12
738.1033600596676,2.6826045513153076,13,5.337199687957764,731.4188826714691,29.182488999539384,1753913878.7356896,6.684477388198513,13
740.7179013731941,2.834332227706909,14,5.4889326095581055,733.9955420397705,28.759784522937405,1753913878.8874226,6.722359333423539,14
708.686024155853,2.9851677417755127,15,5.639758825302124,702.1138034728764,28.342171520731302,1753913879.0382488,6.572220682976668,15
676.8915342397837,3.136634111404419,16,5.791074275970459,670.3420172334896,27.930389213540796,1753913879.1895642,6.54951700629412,16
650.7486012823218,3.2883362770080566,17,5.942750692367554,644.510749872789,27.53966402767906,1753913879.3412406,6.2378514095328015,17
669.2218794968829,3.4389164447784424,18,6.093423843383789,663.0132513235428,27.149746193719594,1753913879.4919138,6.208628173340113,18
602.5920620749948,3.5895943641662598,19,6.244318962097168,596.4357109748588,26.764185099936018,1753913879.642809,6.156351100136042,19
633.077396238565,3.7417585849761963,20,6.39626669883728,627.1717199312463,26.401825601548737,1753913879.7947567,5.905676307318717,20
631.3544398261363,3.892975330352783,21,6.547484397888184,625.3432540661465,26.049229148550047,1753913879.9459743,6.011185759989768,21
630.2519412233379,4.04352593421936,22,6.698190450668335,624.515278693978,25.684525708319548,1753913880.0966804,5.736662529359965,22
543.356124103984,4.195091485977173,23,6.849592208862305,537.663290464849,25.340952704124003,1753913880.2480822,5.692833639135116,23
595.623135028201,4.345271587371826,24,6.9998345375061035,590.0419033172138,24.994968673957374,1753913880.3983245,5.581231710987118,24
599.4169531120693,4.497221946716309,25,7.151765823364258,593.8232580111367,24.658668783637204,1753913880.5502558,5.593695100932729,25
555.3196607155833,4.648719310760498,26,7.303162574768066,550.0347479420838,24.33581768743012,1753913880.7016525,5.284912773499508,26
568.4921294040026,4.799482583999634,27,7.453999042510986,563.3022755083201,24.00863235780903,1753913880.852489,5.1898538956825035,27
566.4339116883133,4.950754642486572,28,7.605309009552002,561.2392538111465,23.687201004338228,1753913881.003799,5.19465787716679,28
513.3924683288049,5.101644039154053,29,7.756165504455566,508.23701933039337,23.384567465949065,1753913881.1546555,5.155448998411431,29
475.51935120422024,5.25213098526001,30,7.90663743019104,470.5385007006813,23.08281225449677,1753913881.3051274,4.980850503538939,30
530.8163352490027,5.40342378616333,31,8.057886362075806,525.8063780462813,22.789439900023012,1753913881.4563763,5.009957202721358,31
492.11249066470833,5.554279804229736,32,8.208955526351929,487.3051858205007,22.49844361930031,1753913881.6074455,4.807304844207661,32
419.56007109053263,5.705451011657715,33,8.360046863555908,414.7825896846337,22.21747640030373,1753913881.7585368,4.777481405898926,33
506.68336141062207,5.856428861618042,34,8.510948181152344,501.87933289252317,21.92768395928218,1753913881.9094381,4.804028518098879,34
497.0397575011163,6.00710391998291,35,8.661613702774048,492.28106024540426,21.64955779665627,1753913882.0601037,4.758697255712021,35
476.0906753087653,6.158749341964722,36,8.813312530517578,471.59145876392813,21.374276457631584,1753913882.2118025,4.499216544837178,36
423.202042263524,6.309770584106445,37,8.964476823806763,418.5280271631236,21.106154421631267,1753913882.3629668,4.674015100400379,37
474.2789330928337,6.4605560302734375,38,9.11506700515747,469.8208386169971,20.83134093029221,1753913882.513557,4.458094475836601,38
447.3381479280224,6.6110217571258545,39,9.265512943267822,442.95695528263064,20.573542621958197,1753913882.664003,4.381192645391773,39
423.88499549506605,6.761708974838257,40,9.416242837905884,419.35199237373337,20.332523488422506,1753913882.8147328,4.53300312133266,40
430.89443055675565,7.06928277015686,41,9.723819494247437,426.7596113238961,19.83443605913286,1753913883.1223094,4.134819232859569,42
344.3002082414764,7.6803507804870605,42,10.335099697113037,340.311045467899,18.897146795716328,1753913883.7335896,3.989162773577383,46
380.48268128875975,8.296573877334595,43,10.951109886169434,376.4531360004706,17.991467125329596,1753913884.3495998,4.029545288289167,50
291.63222222170475,9.064639568328857,44,11.719182968139648,288.00717059144716,16.92699314786454,1753913885.117673,3.6250516302575977,55
311.63561066878793,9.979454755783081,45,12.634138107299805,308.1863345030023,15.74103301316553,1753913886.032628,3.4492761657856548,61
294.7030576128868,10.86804461479187,46,13.52261757850647,291.4823765350421,14.617675007219892,1753913886.9211075,3.220681077844742,67
247.76314457371856,11.755284786224365,47,14.409961700439453,244.56926053763638,13.591396417042583,1753913887.8084517,3.193884036082192,73
199.0808442070377,12.935852766036987,48,15.590654134750366,196.07965473147067,12.333218518109534,1753913888.989144,3.0011894755670334,81
154.48232446543304,14.114298820495605,49,16.768932580947876,151.31818767788894,11.176282026079015,1753913890.1674225,3.164136787544081,89
172.03754726352602,15.469934940338135,50,18.124579906463623,169.0428642424345,10.012778950013455,1753913891.5230699,2.994683021091544,98
157.04050522990917,16.839881896972656,51,19.494452953338623,154.1491773234549,8.967993814198039,1753913892.892943,2.8913279064542707,107
132.93785177157122,18.51518964767456,52,21.16994023323059,130.15600893158324,7.908335322993406,1753913894.5684302,2.781842839987973,118
104.86924375724409,20.339181900024414,53,22.993727684020996,101.9370285500107,6.933605144782455,1753913896.3922176,2.9322152072334045,130
92.63548413497264,22.313870906829834,54,24.968745708465576,89.74780215115698,6.051855679626752,1753913898.3672357,2.887681983815669,143
52.27114705014448,24.445353746414185,55,27.100072860717773,48.60942625943888,5.331953751513557,1753913900.4985628,3.6617207907055986,157
60.01632405700147,26.732190370559692,56,29.386722803115845,57.09370434970066,4.709387618802177,1753913902.7852128,2.922619707300811,172
48.56983901730333,29.419713497161865,57,32.07459616661072,45.30986334439455,4.167347523861102,1753913905.473086,3.259975672908781,190
35.650871945128685,32.11459040641785,58,34.76927947998047,32.24546400997656,3.7974063846997548,1753913908.1677694,3.405407935152124,208
24.431782181455723,35.29031205177307,59,37.94493818283081,21.37784618771796,3.495745358471771,1753913911.3434281,3.0539359937377646,229
15.50285690760729,38.79360795021057,60,41.448450803756714,12.214411070887728,3.2138814877642137,1753913914.8469408,3.288445836719563,252
17.510124306768706,42.604050636291504,61,45.25866222381592,13.655258452982835,2.943337316917016,1753913918.6571522,3.85486585378587,277
15.109154433527012,46.72334146499634,62,49.37824559211731,11.34649715096243,2.6804799085100974,1753913922.7767355,3.7626572825645828,305
9.782748238722252,51.12815761566162,63,53.782833099365234,6.098517383554665,2.370708756156455,1753913927.181323,3.6842308551675873,335
9.509867726580625,56.12244772911072,64,58.7770254611969,5.890866708787449,2.004501206602799,1753913932.1755154,3.6190010177931757,369
6.869423950400472,61.558265686035156,65,64.21301078796387,3.866006656845712,1.6514606056902457,1753913937.6115007,3.0034172935547603,406
4.342652322836745,67.4336006641388,66,70.08830118179321,2.1603674319665522,1.3901095410210422,1753913943.4867911,2.1822848908701933,446
3.8660407158326224,74.18825793266296,67,76.84333896636963,1.6925130665024113,1.2558624401510392,1753913950.241829,2.1735276493302114,491
3.474338573810659,81.6422746181488,68,84.29693269729614,1.1012078465032682,1.28085121318289,1753913957.6954226,2.3731307273073905,540
3.117641946045614,89.86019563674927,69,92.51494574546814,1.1203011639030418,1.3940918572960392,1753913965.9134357,1.9973407821425722,594
2.6313666410135967,98.83048558235168,70,101.48544311523438,0.7703463524597243,1.5411958395295022,1753913974.883933,1.8610202885538722,653
2.4667445748161363,108.71049118041992,71,111.36514377593994,0.5486810984381824,1.6668070825815922,1753913984.7636337,1.918063476377954,718
1.8947627939685234,119.46492433547974,72,122.11982226371765,0.4531931175693709,1.6764081682805028,1753913995.5183122,1.4415696763991526,790
1.413160767249277,131.07101774215698,73,133.72572493553162,0.4541778207729503,1.698415627306877,1753914007.124215,0.9589829464763265,869
1.6478951993208302,143.9261655807495,74,146.5810079574585,0.34726798841464934,1.6431680751618742,1753914019.979498,1.3006272109061807,956
1.428020019919383,158.42121005058289,75,161.07592821121216,0.5260030838042313,1.5896560492217493,1753914034.4744182,0.9020169361151519,1052
1.3124194227816242,174.3246989250183,76,176.97953033447266,0.40794842898925765,1.4429132693384499,1753914050.3780203,0.9044709937923665,1157
0.7874620784278517,191.2208287715912,77,193.8754096031189,0.15007942705808058,1.282764636287267,1753914067.2738996,0.6373826513697711,1272
0.5972070097482158,210.01607823371887,78,212.67083883285522,0.11248116478645964,1.0302971659594284,1753914086.0693288,0.4847258449617562,1400
0.7005795995841351,230.41678023338318,79,233.07144021987915,0.18071502930064726,0.7312259687418802,1753914106.4699302,0.5198645702834878,1539
0.5704655347043134,253.01096415519714,80,255.66584372520447,0.10839521130096383,0.4861672838098047,1753914129.0643337,0.4620703234033496,1693
0.4252967962946861,277.93316626548767,81,280.5879735946655,0.07057499180557784,0.3063917763330397,1753914153.9864635,0.35472180448910823,1863
0.36847513580282365,305.2088997364044,82,307.86369276046753,0.06420661524715068,0.21235504803719227,1753914181.2621827,0.30426852055567294,2049
0.18354350126698438,335.5621426105499,83,338.21688055992126,0.05062588729423066,0.17952842276347886,1753914211.6153705,0.1329176139727537,2254
0.2032318859473329,369.7023892402649,84,372.3572723865509,0.030328101863752482,0.17156494217021387,1753914245.7557623,0.17290378408358043,2479
0.1757502817260936,407.34124994277954,85,409.9961898326874,0.03418979162123336,0.18331409600341236,1753914283.3946798,0.14156049010486024,2727
0.12796759749323286,448.4331765174866,86,451.0880765914917,0.021337290804302075,0.18621657305488648,1753914324.4865665,0.10663030668893078,3000
0.22539475959325977,492.3094639778137,87,494.96448493003845,0.10306573383275267,0.1763034871316955,1753914368.362975,0.12232902576050711,3299
0.14078151486784635,541.2345833778381,88,543.8894922733307,0.014719322307906457,0.17259360545691227,1753914417.2879822,0.1260621925599399,3629
0.10938939665952473,594.925042629242,89,597.5799403190613,0.02015072218068344,0.15763713351589131,1753914470.9784303,0.08923867447884129,3992
0.08783357352435843,653.5100381374359,90,656.1645107269287,0.0097336914082673,0.15316588385844498,1753914529.5630007,0.07809988211609113,4391
0.06514981428563855,719.8470306396484,91,722.5019357204437,0.008922454511695743,0.146193671322038,1753914595.9004257,0.05622735977394282,4831
0.04848291756404906,791.633171081543,92,794.2880835533142,0.005382859929043131,0.13353856759164723,1753914667.6865735,0.04310005763500593,5314
0.05045650008863514,870.8052642345428,93,873.4601521492004,0.0038221574410986147,0.12785543226355406,1753914746.858642,0.04663434264753653,5845
0.036037399040517976,956.4231655597687,94,959.0780532360077,0.0063351669500137445,0.11905528568735153,1753914832.4765432,0.029702232090504228,6429
0.04658554539391573,1052.656242132187,95,1055.3109729290009,0.003530921121141373,0.11738034447722712,1753914928.709463,0.04305462427277436,7072
0.031646573996763794,1157.1995198726654,96,1159.8544199466705,0.004930513893403873,0.11769438691191932,1753915033.25291,0.026716060103359918,7779
0.032426220326959285,1274.612848997116,97,1277.2677464485168,0.0030070346537901128,0.10992810311459184,1753915150.6662364,0.02941918567316917,8557
0.024500823992345412,1400.594812631607,98,1403.2496733665466,0.005834750641335889,0.09669928384963382,1753915276.6481633,0.018666073351009522,9413
0.016884538158688872,1539.8226935863495,99,1542.477590084076,0.004865615595164046,0.09254482480267043,1753915415.87608,0.012018922563524827,10354
0.014672846941967011,1692.3111402988434,100,1694.96599650383,0.0024652545760873723,0.0841842249604001,1753915568.3644865,0.012207592365879639,11389
0.015194438205222243,1864.1844754219055,101,1866.8393383026123,0.00420159453368049,0.08635453133308053,1753915740.2378283,0.010992843671541753,12528
0.017688019719252844,2053.064998626709,102,2055.719908952713,0.0016277824927381213,0.08087129311231545,1753915929.118399,0.01606023722651472,13781
0.009557283785537368,2258.047968864441,103,2260.7028110027313,0.0013501751116766936,0.0838975232443574,1753916134.101301,0.008207108673860673,15159
0.01026884119322815,2484.185490131378,104,2486.8403601646423,0.0010028252436597327,0.07063011163752485,1753916360.23885,0.009266015949568416,16675
0.010175927904241768,2729.875787258148,105,2732.530686855316,0.0022100902107723796,0.06406368487839785,1753916605.9291768,0.007965837693469388,18342
0.008825069693048375,3000.567403316498,106,3003.2222294807434,0.0017377845247850139,0.06466143757291834,1753916876.6207194,0.007087285168263361,20177
0.0054797621796141725,3302.4040627479553,107,3305.0589587688446,0.0010240115401716997,0.05609863110810507,1753917178.4574487,0.004455750639442473,22194
0.00624423743358261,3633.3208615779877,108,3635.9757652282715,0.0006819289289187322,0.0543062323871527,1753917509.3742552,0.005562308504663878,24414
0.00577707698936935,3999.899337530136,109,4002.554210662842,0.0006328081092153188,0.052072063897294456,1753917875.9527006,0.005144268880154032,26855
0.0035589292380101014,4396.669571876526,110,4399.324436426163,0.0006666804314099047,0.05117186614926508,1753918272.7229264,0.002892248806600197,29540
0.0029255265779094333,4833.967885255814,111,4836.622753381729,0.00046052984832391377,0.04808082001179072,1753918710.0212433,0.0024649967295855197,32494
0.0027045986892597343,5316.037195682526,112,5318.692097663879,0.0003409540052791619,0.04571692020222154,1753919192.0905876,0.0023636446839805725,35744
0.0034605380806427386,5846.014232635498,113,5848.669067621231,0.0003455286767630734,0.040693685872602386,1753919722.0675576,0.003115009403879665,39318
0.02370179295329599,6000.042366266251,114,6002.69727730751,0.0002720228093893524,0.04444363509720505,1753919876.0957673,0.02342977014390664,40352
