_runtime,time,_step,loss_interior,_timestamp,loss_boundary,loss,l2_error,step
6.754755735397339,3.046765089035034,0,123.25134859863059,1743741494.7647967,1.5480622822617889,124.79941088089237,2.0418127879460863,0
8.037241458892822,5.1285974979400635,1,115.53812401871666,1743741496.0472825,2.249760925537482,117.78788494425415,1.9145297928828264,1
9.329840898513794,6.422217130661011,2,110.6497939185879,1743741497.339882,2.2574118059358086,112.9072057245237,1.6872629495776896,2
10.610885858535767,7.703429937362671,3,110.1177111527605,1743741498.6209269,1.556575831261615,111.67428698402212,1.7481825593246996,3
11.89011263847351,8.982718229293823,4,105.18750626992733,1743741499.9001536,1.7182585667965702,106.90576483672389,1.2118135815036353,4
13.169793128967285,10.262291431427002,5,65.81671919247742,1743741501.1798341,0.8763466144029142,66.69306580688034,1.8273292008847606,5
14.449520111083984,11.542088031768799,6,33.46532069327435,1743741502.459561,2.072041731084535,35.53736242435888,1.3568823015982907,6
15.730615377426147,12.823028087615967,7,22.140557265336135,1743741503.7406564,1.1261316834447046,23.26668894878084,0.8144944107834833,7
17.011603593826294,14.104291677474976,8,4.458277939608791,1743741505.0216446,0.40692349509589815,4.865201434704689,1.0337120542727887,8
18.290410041809082,15.383103609085083,9,0.4085940670888887,1743741506.300451,0.573333119525295,0.9819271866141837,0.3267917506935697,9
19.575063228607178,16.667668342590332,10,0.08315161428395665,1743741507.5851042,0.07503249434444394,0.1581841086284006,0.1134294111329063,10
20.859714031219482,17.952300310134888,11,0.012659806967724646,1743741508.869755,0.009220093531177637,0.02187990049890228,0.0876081573406723,11
22.136562824249268,19.229078769683838,12,0.007871307044144918,1743741510.1466038,0.00479919068247795,0.012670497726622869,0.07309664929910127,12
23.413735151290894,20.506407737731934,13,0.005486411098102555,1743741511.4237761,0.0032243403520890376,0.008710751450191592,0.06120800806854906,13
24.693888425827026,21.786418676376343,14,0.003951955180472774,1743741512.7039294,0.0024469772669956226,0.006398932447468397,0.052956681453083757,14
25.983158588409424,23.07538604736328,15,0.002626489588100954,1743741513.9931996,0.001712195759343465,0.004338685347444419,0.04373144848724394,15
27.27340793609619,24.365793466567993,16,0.0018950088523249666,1743741515.283449,0.0011506507092013147,0.0030456595615262812,0.03714239430994574,16
28.56245255470276,25.655115842819214,17,0.0013421025646186693,1743741516.5724936,0.0008872691320524582,0.0022293716966711274,0.03362441967771981,17
29.854562759399414,26.946882009506226,18,0.0009035661662843563,1743741517.8646038,0.0006299033228239949,0.001533469489108351,0.028325961259072687,18
31.138289213180542,28.23084545135498,19,0.0006338733671217952,1743741519.1483302,0.0004934023446328597,0.0011272757117546548,0.01819747625058271,19
32.4212589263916,29.513925552368164,20,0.00034630921426936586,1743741520.4313,0.00020623228985942573,0.0005525415041287916,0.015234135453121517,20
33.70559525489807,30.79818820953369,21,0.00025257511859402967,1743741521.7156363,0.00013516795150464,0.00038774307009866967,0.012845815127613892,21
34.99691414833069,32.08950924873352,22,0.00017527031222266517,1743741523.0069551,0.00010241777928137855,0.0002776880915040437,0.010786301615353907,22
36.27413988113403,33.366806507110596,23,9.978422295217574e-05,1743741524.2841809,6.85419548168364e-05,0.00016832617776901213,0.009598564482887133,23
37.55560779571533,34.64830422401428,24,6.156584196530711e-05,1743741525.5656488,5.448199350526086e-05,0.00011604783547056797,0.005922556790079569,24
38.84036326408386,35.932997703552246,25,2.725397791950296e-05,1743741526.8504043,1.8938950748224263e-05,4.6192928667727225e-05,0.0029405918951294144,25
40.1197669506073,37.21240544319153,26,1.3397432304166435e-05,1743741528.129808,5.004787258590647e-06,1.8402219562757082e-05,0.002095657371347913,26
41.40469217300415,38.49703407287598,27,7.176206390778881e-06,1743741529.4147332,2.762176541559244e-06,9.938382932338125e-06,0.0015855875960949653,27
42.689865827560425,39.78248357772827,28,5.043004975830589e-06,1743741530.6999068,1.7300528036304201e-06,6.773057779461009e-06,0.0013299306529288987,28
43.97418189048767,41.066604137420654,29,2.9955266546829126e-06,1743741531.984223,1.0761860285794797e-06,4.071712683262392e-06,0.001093233992794249,29
45.25933074951172,42.35171318054199,30,1.6638435849096623e-06,1743741533.2693717,8.322050545034865e-07,2.496048639413149e-06,0.0008576705351318695,30
46.54365634918213,43.636311769485474,31,1.1268398282604444e-06,1743741534.5536973,4.854423466049446e-07,1.6122821748653891e-06,0.0008309173887938413,31
47.82574248313904,44.91841721534729,32,8.773283632528784e-07,1743741535.8357835,4.1883078182967547e-07,1.2961591450825538e-06,0.0007475410152190222,32
49.110896825790405,46.203545570373535,33,6.940321688181994e-07,1743741537.1209378,3.670237332111303e-07,1.0610559020293296e-06,0.0005320763816238451,33
50.39695763587952,47.489208459854126,34,5.722284476485007e-07,1743741538.4069986,1.7752451613672455e-07,7.497529637852252e-07,0.00048795503057027443,34
51.68126463890076,48.77381873130798,35,4.955831270669921e-07,1743741539.6913056,1.3791970866044708e-07,6.335028357274392e-07,0.0004862636384997632,35
52.969765424728394,50.06237173080444,36,3.6784188605517737e-07,1743741540.9798064,1.431912639405059e-07,5.110331499956832e-07,0.00047032595820189474,36
54.25503420829773,51.34758424758911,37,2.6742439470149156e-07,1743741542.2650752,1.536253145894177e-07,4.2104970929090926e-07,0.00033255150538140973,37
55.54115056991577,52.63380241394043,38,1.5685107184201896e-07,1743741543.5511916,7.713175394334981e-08,2.3398282578536878e-07,0.00032724043408244335,38
56.82455897331238,53.9171929359436,39,1.3179368005588414e-07,1743741544.8346,6.619951064945536e-08,1.979931907053395e-07,0.00031522253503056264,39
58.10770225524902,55.200342416763306,40,1.136225013698362e-07,1743741546.1177433,6.221188462685601e-08,1.758343859966922e-07,0.0002562097156212373,40
60.668548345565796,57.7609076499939,41,9.545471502998077e-08,1743741548.6785893,4.235527176724022e-08,1.37809986797221e-07,0.0002103113401170731,42
65.78007578849792,62.87249755859375,42,5.617506215441247e-08,1743741553.7901168,2.3165608359849237e-08,7.934067051426171e-08,0.00018631768184680726,46
70.88851857185364,67.98114609718323,43,2.752571459236994e-08,1743741558.8985596,1.758863898900042e-08,4.511435358137036e-08,0.0001672555011219438,50
77.28322339057922,74.37575626373291,44,8.611045214599944e-09,1743741565.2932644,1.5460592514150234e-08,2.4071637728750178e-08,0.00015441166596409138,55
84.95031714439392,82.04266214370728,45,5.741553825535459e-09,1743741572.9603581,8.023759859334561e-09,1.376531368487002e-08,0.00011082898320483168,61
92.61412215232849,89.70672011375427,46,4.317939671617284e-09,1743741580.6241632,4.5332665805752595e-09,8.851206252192543e-09,8.137092633027283e-05,67
100.30028939247131,97.39293956756592,47,2.0112577729251416e-09,1743741588.3103304,2.6759732250859375e-09,4.687230998011079e-09,5.8357761049699366e-05,73
110.53644943237305,107.62885069847107,48,1.0534320649696244e-09,1743741598.5464904,1.697391886006517e-09,2.750823950976141e-09,5.0164164840823706e-05,81
120.76827383041382,117.8605604171753,49,8.447468328853013e-10,1743741608.7783148,1.0555637957131296e-09,1.9003106285984307e-09,3.890207493918256e-05,89
132.29180812835693,129.38438034057617,50,4.897190231411565e-10,1743741620.3018491,6.565960124934226e-10,1.1463150356345792e-09,3.1617455080471176e-05,98
143.80811834335327,140.90070581436157,51,3.89048406888276e-10,1743741631.8181593,3.517617114171018e-10,7.408101183053778e-10,2.261384056520388e-05,107
157.8672034740448,154.959538936615,52,3.329454056946926e-10,1743741645.8772445,2.581090201814259e-10,5.910544258761186e-10,1.8415522415331286e-05,118
173.21058440208435,170.30318474769592,53,2.330016371267505e-10,1743741661.2206254,1.9074095803452138e-10,4.237425951612719e-10,1.6353128309496336e-05,130
189.85208439826965,186.9442949295044,54,2.1155739716663828e-10,1743741677.8621254,1.3969628954784859e-10,3.512536867144869e-10,1.276967698784358e-05,143
207.75002479553223,204.84254932403564,55,1.9691021542465418e-10,1743741695.7600658,7.810630191125785e-11,2.75016517335912e-10,1.015689591349087e-05,157
226.9672336578369,224.05969524383545,56,1.2850470092790885e-10,1743741714.9772747,7.646386464284462e-11,2.0496856557075347e-10,9.84424131281005e-06,172
250.05690240859985,247.1492564678192,57,8.880156443275583e-11,1743741738.0669434,5.371957709588535e-11,1.4252114152864117e-10,7.774268264290834e-06,190
273.12387228012085,270.2162754535675,58,7.901243168979724e-11,1743741761.1339133,4.228740675508274e-11,1.2129983844487997e-10,7.179484437078532e-06,208
300.05849409103394,297.15096616744995,59,6.591240795945176e-11,1743741788.068535,4.127990440172156e-11,1.0719231236117333e-10,7.046739238448022e-06,229
329.55627155303955,326.6486418247223,60,5.096515402726137e-11,1743741817.5663126,3.811366752947825e-11,8.907882155673963e-11,5.790134971255663e-06,252
361.59598994255066,358.6880898475647,61,5.175869549812143e-11,1743741849.606031,2.8745299772109795e-11,8.050399527023123e-11,5.285332650218431e-06,277
397.4841613769531,394.5767104625702,62,6.533540038873615e-11,1743741885.4942024,2.4401386688527412e-11,8.973678707726356e-11,5.5661217390396625e-06,305
435.9284553527832,433.02086877822876,63,5.2805345489166475e-11,1743741923.9384964,2.0190110770528243e-11,7.299545625969472e-11,4.837514426573876e-06,335
479.49315071105957,476.5854823589325,64,4.107446389446126e-11,1743741967.5031917,2.123728607209724e-11,6.23117499665585e-11,4.5282299231717795e-06,369
526.9178674221039,524.0102286338806,65,3.616483887460911e-11,1743742014.9279084,2.0446552266386774e-11,5.661139114099588e-11,4.34375221711936e-06,406
578.1821758747101,575.2744138240814,66,4.431015791202692e-11,1743742066.1922169,1.5707189177055428e-11,6.001734708908235e-11,3.2851211564022756e-06,446
635.8493807315826,632.9417309761047,67,3.58051479604554e-11,1743742123.8594217,1.6905396929590456e-11,5.2710544890045856e-11,3.3276659238573397e-06,491
698.6707196235657,695.7628676891327,68,3.6140789051535996e-11,1743742186.6807606,1.7809076173676374e-11,5.3949865225212366e-11,3.6723850843540406e-06,540
767.8596887588501,764.951979637146,69,3.834153387548827e-11,1743742255.8697298,1.4552903156813032e-11,5.2894437032301306e-11,3.5738075784289842e-06,594
843.4715139865875,840.5638589859009,70,2.8226873127469214e-11,1743742331.481555,1.500922469148519e-11,4.3236097818954405e-11,2.989281639297341e-06,653
926.7690644264221,923.8613715171814,71,3.301571651131535e-11,1743742414.7791054,1.124009569014157e-11,4.425581220145692e-11,3.4824384072973585e-06,718
1019.0799777507782,1016.1722688674927,72,2.6805417647949156e-11,1743742507.0900187,1.0775137035864292e-11,3.758055468381345e-11,3.1024273111683455e-06,790
1120.354945898056,1117.4472558498383,73,2.8069740833828994e-11,1743742608.364987,1.2589391863130322e-11,4.0659132696959315e-11,2.9368392410282417e-06,869
1231.8663222789764,1228.9585704803467,74,2.6719445049632273e-11,1743742719.8763633,6.619388394927905e-12,3.333883344456018e-11,2.1647010574795415e-06,956
1354.8726449012756,1351.9648368358612,75,2.3113757698787724e-11,1743742842.882686,9.278869409190535e-12,3.239262710797826e-11,2.2223093745904533e-06,1052
1489.4568345546722,1486.5491569042206,76,2.7344293309129876e-11,1743742977.4668756,8.293331002143193e-12,3.563762431127307e-11,2.64277928206189e-06,1157
1636.853078842163,1633.9455049037933,77,2.3027439657460504e-11,1743743124.8631198,7.352923715840989e-12,3.038036337330149e-11,2.6086101944471434e-06,1272
1800.9250273704529,1798.0173189640045,78,1.5758008502071376e-11,1743743288.9350684,8.331231106660773e-12,2.408923960873215e-11,2.5017178748439573e-06,1400
1979.1571290493011,1976.2494487762451,79,1.8519220753779823e-11,1743743467.16717,6.4818956507995755e-12,2.5001116404579397e-11,1.884256558639388e-06,1539
2176.5740559101105,2173.666200399399,80,1.5699991743041144e-11,1743743664.584097,6.208393137429803e-12,2.1908384880470948e-11,1.5994328266384421e-06,1693
2394.455928325653,2391.5482382774353,81,1.3578606816472462e-11,1743743882.4659693,5.501651870356969e-12,1.908025868682943e-11,2.1738179812171307e-06,1863
2632.9466574192047,2630.0390462875366,82,1.2311991917399203e-11,1743744120.9566984,3.5733446258347396e-12,1.588533654323394e-11,1.49158829317947e-06,2049
2895.650164604187,2892.742399454117,83,2.0643642690772043e-11,1743744383.6602056,3.4714953926551326e-12,2.4115138083427176e-11,1.9870330936810203e-06,2254
3184.060606241226,3181.1529734134674,84,1.2681990670483235e-11,1743744672.0706472,4.0254617465026855e-12,1.670745241698592e-11,1.616333347208097e-06,2479
3501.8690009117126,3498.9613406658173,85,1.4027738236198539e-11,1743744989.879042,4.28773605725246e-12,1.8315474293451e-11,1.561965304564076e-06,2727
3851.857987642288,3848.9503452777863,86,8.583175107353295e-12,1743745339.8680286,3.798169909535224e-12,1.2381345016888519e-11,1.708272507804458e-06,3000
4235.176260948181,4232.268591880798,87,7.936611555243901e-12,1743745723.186302,2.9367119394822158e-12,1.0873323494726117e-11,1.4579340679757492e-06,3299
4658.288240432739,4655.380567312241,88,9.903941783111635e-12,1743746146.2982814,2.1156153627886145e-12,1.201955714590025e-11,1.2490640929276137e-06,3629
5123.6670751571655,5120.759407520294,89,7.138075561823798e-12,1743746611.6771162,2.291498311455596e-12,9.429573873279394e-12,1.1167824222072211e-06,3992
5634.7641270160675,5631.856418371201,90,7.1414666588327e-12,1743747122.774168,2.234145365000672e-12,9.375612023833372e-12,1.2949689670161763e-06,4391
6197.189230680466,6194.281615018845,91,6.2121273810056695e-12,1743747685.1992717,1.6828877665049878e-12,7.895015147510658e-12,1.0467497200309542e-06,4831
6814.678812980652,6811.77130484581,92,7.077629856911351e-12,1743748302.688854,1.6943547005698443e-12,8.771984557481195e-12,1.1158927314335356e-06,5314
7003.765017271042,7000.857535123825,93,5.7233434834260375e-12,1743748491.7750583,1.7894771583445293e-12,7.512820641770567e-12,1.0904539788402987e-06,5462
