time,_step,l2_error,_runtime,_timestamp,loss_boundary,loss,step,loss_interior
2.628190040588379,0,1.5955482658428457,5.4013285636901855,1743767524.2388265,1.5480622822617889,124.79941088089237,0,123.25134859863059
4.106403350830078,1,1.6091491150265094,6.681205987930298,1743767525.518704,1.5984079428238942,124.61168288659601,1,123.01327494377212
5.387969255447388,2,1.609653843638518,7.961807489395142,1743767526.7993054,1.7007275987280637,118.10105198550711,2,116.40032438677905
6.6708738803863525,3,1.8652159611822257,9.24395203590393,1743767528.08145,1.575572618872333,120.36845436826245,3,118.79288174939012
7.952185392379761,4,1.700966757545071,10.525095224380493,1743767529.3625932,1.9616585197867422,110.99869428033988,4,109.03703576055314
9.23478651046753,5,1.444929917515202,11.807746648788452,1743767530.6452446,1.5977441304358837,96.80938832209927,5,95.21164419166338
10.515468120574951,6,1.0689601299804175,13.08836817741394,1743767531.9258661,1.3750214963831004,83.61793398754968,6,82.24291249116658
11.795954465866089,7,0.4832174680983314,14.368972778320312,1743767533.2064707,0.6728242984158779,29.979136230082705,7,29.306311931666826
13.081683158874512,8,0.27112726151683175,15.654511451721191,1743767534.4920094,0.14467190943497577,3.5156000630510453,8,3.37092815361607
14.358074188232422,9,0.2641148002170406,16.930903434753418,1743767535.7684014,0.04492616546565683,1.0540982718858394,9,1.0091721064201826
15.638369798660278,10,0.17180231622285885,18.2112135887146,1743767537.0487115,0.04191553099104354,0.3950266718251482,10,0.35311114083410466
16.918899297714233,11,0.1133329769025758,19.4917733669281,1743767538.3292713,0.016968291583894037,0.19587834222355768,11,0.17891005063966364
18.20010995864868,12,0.08278021468957307,20.77294158935547,1743767539.6104395,0.007161621346567261,0.09974690823760193,12,0.09258528689103468
19.48100709915161,13,0.06438284591371081,22.053842544555664,1743767540.8913405,0.003922590626279337,0.06828350221538919,13,0.06436091158910985
20.76253080368042,14,0.05207323644315291,23.33549451828003,1743767542.1729925,0.0027394157143744977,0.04765574627935367,14,0.04491633056497917
22.04464101791382,15,0.046624177965896796,24.617812633514404,1743767543.4553106,0.0019543077251325293,0.03484347612841733,15,0.032889168403284805
23.337186574935913,16,0.04225376229697272,25.91027855873108,1743767544.7477765,0.0015142333712764243,0.028002028357007422,16,0.026487794985731
24.62176203727722,17,0.04152970453633046,27.19461679458618,1743767546.0321147,0.0011722603579945954,0.022139196043667375,17,0.020966935685672778
25.911804676055908,18,0.04368395433493765,28.48483633995056,1743767547.3223343,0.0010054060340111476,0.01757246119815973,18,0.01656705516414858
27.198427200317383,19,0.04260028068391786,29.77129292488098,1743767548.6087909,0.001230259602708094,0.014788012181306874,19,0.01355775257859878
28.483370542526245,20,0.04702194378184155,31.056187629699707,1743767549.8936856,0.001189263686289693,0.012512632655731954,20,0.011323368969442261
29.769638776779175,21,0.04318906550414651,32.342520236968994,1743767551.1800182,0.001267377132141373,0.00995682538443542,21,0.008689448252294047
31.050878047943115,22,0.04030246976781725,33.623685359954834,1743767552.4611833,0.0010096435721664327,0.008509626604162938,22,0.007499983031996504
32.332371950149536,23,0.038049191484440456,34.90531325340271,1743767553.7428112,0.0008863502773408631,0.007107447638961176,23,0.006221097361620313
33.609397649765015,24,0.03937638166884272,36.182239055633545,1743767555.019737,0.0008105420898489586,0.006116869616387931,24,0.005306327526538973
34.89076590538025,25,0.034785740058972,37.46356511116028,1743767556.301063,0.0008283904234013548,0.004782000030377321,25,0.003953609606975966
36.17156672477722,26,0.037465776241641005,38.744438886642456,1743767557.5819368,0.000631765997844168,0.004388864283116847,26,0.003757098285272679
37.45527100563049,27,0.03679832080545618,40.02809119224548,1743767558.8655891,0.000837147862030097,0.0036932237079559875,27,0.0028560758459258906
38.73303985595703,28,0.03403467217381925,41.30616521835327,1743767560.1436632,0.0007661662504438678,0.0027203105559415837,28,0.0019541443054977158
40.016433000564575,29,0.03203568449616866,42.58949255943298,1743767561.4269905,0.0006413366339659115,0.0022367793915967433,29,0.0015954427576308319
41.30390667915344,30,0.030416083962591357,43.87689805030823,1743767562.714396,0.0005149730147876567,0.001897006295877532,30,0.0013820332810898753
42.585718631744385,31,0.030352454059230403,45.15860342979431,1743767563.9961014,0.0005045009812242604,0.0016918967020913436,31,0.0011873957208670832
43.866867542266846,32,0.028696013175431096,46.439754247665405,1743767565.2772522,0.0004994478589570734,0.0013685335205390814,32,0.0008690856615820079
45.14942789077759,33,0.02574767980223203,47.722227573394775,1743767566.5597255,0.0004652365365415236,0.0012304514540614911,33,0.0007652149175199674
46.42901873588562,34,0.023200367050556107,49.00195789337158,1743767567.8394558,0.0003627733897788419,0.0009238241465562927,34,0.0005610507567774507
47.70545792579651,35,0.02091133628591457,50.27829313278198,1743767569.115791,0.00028561445740228137,0.0007128291198188025,35,0.0004272146624165211
48.98615884780884,36,0.01913585247229156,51.559038162231445,1743767570.396536,0.00023717549231594775,0.0005925140530197577,36,0.0003553385607038099
50.27171087265015,37,0.017082125367138074,52.84452486038208,1743767571.6820228,0.00019449162280766246,0.0004447118005611567,37,0.0002502201777534942
51.5562469959259,38,0.013863462394264612,54.12904405593872,1743767572.966542,0.0001646641425039434,0.00031055800656437757,38,0.00014589386406043417
52.833213567733765,39,0.013023228675887283,55.40604257583618,1743767574.2435405,0.00011461133585533821,0.00021631269214252767,39,0.00010170135628718946
54.11343812942505,40,0.009860530048744931,56.68627166748047,1743767575.5237696,8.974540557695156e-05,0.0001795564767868461,40,8.981107120989455e-05
56.670554637908936,41,0.008404547447998342,59.24378752708435,1743767578.0812855,4.670797533110325e-05,7.952765661532778e-05,42,3.2819681284224536e-05
61.78108549118042,42,0.005478667981486802,64.35433673858643,1743767583.1918347,2.041974355142635e-05,3.500581072505022e-05,46,1.4586067173623869e-05
66.89278244972229,43,0.0037511945435439657,69.46564173698425,1743767588.3031397,9.179657407996332e-06,1.3524028570963769e-05,50,4.3443711629674375e-06
73.28726267814636,44,0.002497279523139461,75.86009049415588,1743767594.6975884,3.703990738086654e-06,4.75487848167659e-06,55,1.0508877435899359e-06
80.95350003242493,45,0.000699303665778161,83.52662086486816,1743767602.3641188,2.715960373230107e-07,1.2057486252041356e-06,61,9.341525878811248e-07
88.62079811096191,46,0.0004922100204388421,91.19371604919434,1743767610.031214,2.195760930015117e-07,6.425270934037907e-07,67,4.22951000402279e-07
96.27658343315125,47,0.0005103031588148668,98.84947967529297,1743767617.6869776,1.405170737216593e-07,4.0528104036346936e-07,73,2.647639666418101e-07
106.49311947822571,48,0.0004308934172626665,109.06618666648865,1743767627.9036846,9.833129245060532e-08,2.534156508715032e-07,81,1.550843584208979e-07
116.70783162117004,49,0.00022582628715771066,119.28101468086243,1743767638.1185126,3.0846423530954897e-08,8.533500050121367e-08,89,5.4488576970258774e-08
128.20465970039368,50,0.00012986844299319944,130.77751445770264,1743767649.6150124,1.22616171694926e-08,3.616305833778757e-08,98,2.390144116829497e-08
139.71057176589966,51,8.171270421071002e-05,142.28345274925232,1743767661.1209507,5.0193469879778735e-09,2.084288096711222e-08,107,1.5823533979134346e-08
153.75636529922485,52,8.234567330287942e-05,156.32938480377197,1743767675.1668828,4.020354960805053e-09,1.3154756938369148e-08,118,9.134401977564096e-09
169.06242084503174,53,5.588023372173283e-05,171.63530373573303,1743767690.4728017,2.1849108580675375e-09,8.15874068898021e-09,130,5.9738298309126715e-09
185.63484716415405,54,3.941788111500621e-05,188.20812559127808,1743767707.0456235,9.726742407131765e-10,5.429884843152182e-09,143,4.457210602439006e-09
203.47427940368652,55,3.7024659055715326e-05,206.04714965820312,1743767724.8846476,8.371384658696844e-10,3.736598879303273e-09,157,2.899460413433588e-09
222.60412526130676,56,3.225666090563975e-05,225.17706608772278,1743767744.014564,7.298750078103249e-10,2.2914021581499298e-09,172,1.561527150339605e-09
245.57653999328613,57,2.3461171568116692e-05,248.14968061447144,1743767766.9871786,3.873651306247762e-10,1.1754888478345916e-09,190,7.881237172098154e-10
268.55972719192505,58,1.573231808619941e-05,271.13291335105896,1743767789.9704113,2.1719955390095944e-10,9.63383105383167e-10,208,7.461835514822076e-10
295.3779048919678,59,1.1738593887413207e-05,297.9507977962494,1743767816.7882957,1.734779187277724e-10,5.554662679677739e-10,229,3.8198834924000143e-10
324.70448088645935,60,8.215659622777484e-06,327.27758026123047,1743767846.1150782,5.74771979004342e-11,3.140497299107737e-10,252,2.5657253201033946e-10
356.62838554382324,61,7.90971157437638e-06,359.20149660110474,1743767878.0389946,4.529558494410251e-11,2.027011529050495e-10,277,1.57405567960947e-10
392.38157057762146,62,6.650101526216456e-06,394.95479702949524,1743767913.792295,3.82687007784666e-11,1.649171414404271e-10,305,1.2664844066196051e-10
430.6230936050415,63,5.03394858208754e-06,433.19621419906616,1743767952.0337121,2.3529756445170537e-11,1.1038653902110229e-10,335,8.685678257593175e-11
473.9527533054352,64,3.2623734114338114e-06,476.5259099006653,1743767995.3634079,1.2625285877951448e-11,8.832176020891698e-11,369,7.569647433096554e-11
520.9132959842682,65,3.0733844002007094e-06,523.4863500595093,1743768042.323848,8.668282211832237e-12,5.223552016615013e-11,406,4.35672379543179e-11
571.6800215244293,66,2.8538025295825756e-06,574.2531170845032,1743768093.090615,8.927395127574008e-12,4.2608778500805317e-11,446,3.368138337323131e-11
628.7808301448822,67,2.476113810459411e-06,631.3539578914642,1743768150.1914558,7.52199780275739e-12,3.246314998651871e-11,491,2.494115218376132e-11
690.9867215156555,68,1.87396746547613e-06,693.5597958564758,1743768212.3972938,5.596762057664063e-12,2.15855381623801e-11,540,1.5988776104716037e-11
759.5605473518372,69,1.6940856151068528e-06,762.1336770057678,1743768280.971175,4.114775141930689e-12,1.810747736431694e-11,594,1.3992702222386253e-11
834.4711968898773,70,1.526231681629824e-06,837.0444452762604,1743768355.8819432,4.648032073494299e-12,1.638809231075119e-11,653,1.1740060237256892e-11
916.9134254455566,71,1.4161986206490337e-06,919.486555814743,1743768438.3240538,3.4389803435630628e-12,1.4608758741524434e-11,718,1.116977839796137e-11
1008.2875032424927,72,1.3203600631230923e-06,1010.8605690002441,1743768529.698067,3.328182548646567e-12,1.258292949649224e-11,790,9.254746947845673e-12
1108.5199847221375,73,1.4184683484734251e-06,1111.0931131839752,1743768629.9306111,3.815522783206372e-12,1.5660942419286907e-11,869,1.1845419636080535e-11
1218.8771567344666,74,1.41621462058202e-06,1221.4503128528595,1743768740.2878108,3.0566083908518127e-12,1.4184919331008722e-11,956,1.112831094015691e-11
1340.6128125190735,75,1.4133672145270357e-06,1343.1859412193298,1743768862.0234392,3.345954284131576e-12,1.0995499044599186e-11,1052,7.64954476046761e-12
1473.7008855342865,76,1.3070463992505496e-06,1476.2740190029144,1743768995.111517,3.3950688871661884e-12,1.0779713019970915e-11,1157,7.384644132804726e-12
1619.4767878055573,77,1.2439188101363692e-06,1622.0499169826508,1743769140.887415,4.0202006334282125e-12,1.3064479944818677e-11,1272,9.044279311390465e-12
1781.7772438526154,78,1.2822732934266452e-06,1784.3506391048431,1743769303.188137,4.1974965648818475e-12,9.468241655324258e-12,1400,5.270745090442411e-12
1958.035052537918,79,1.3206110582169997e-06,1960.6081383228302,1743769479.4456363,3.947632234318899e-12,9.589957121372525e-12,1539,5.642324887053627e-12
2153.3821737766266,80,1.2688346924487467e-06,2155.95525932312,1743769674.7927573,2.90804469423479e-12,8.956959656093664e-12,1693,6.048914961858873e-12
2368.9954676628113,81,1.1899277590530493e-06,2371.5685460567474,1743769890.406044,2.488570335126604e-12,6.975015731949272e-12,1863,4.486445396822668e-12
2604.954540014267,82,1.1145211309086881e-06,2607.5282604694366,1743770126.3657584,3.6241616159168314e-12,8.410988637671439e-12,2049,4.786827021754607e-12
2864.943619251251,83,1.1220647407977005e-06,2867.517665863037,1743770386.3551638,2.2543349211361414e-12,7.857701358286066e-12,2254,5.603366437149924e-12
3150.347427845001,84,1.1017471988701977e-06,3152.9205026626587,1743770671.7580006,1.934709494480365e-12,6.8784072821544875e-12,2479,4.943697787674123e-12
3464.983466863632,85,1.201036062151821e-06,3467.5567951202393,1743770986.394293,2.4407994869941895e-12,6.570135063979035e-12,2727,4.1293355769848454e-12
3812.4013493061066,86,9.543118916070367e-07,3814.974437713623,1743771333.8119357,1.6563840866715419e-12,5.711292350329044e-12,3000,4.054908263657503e-12
4190.733175754547,87,9.20931043353798e-07,4193.30660033226,1743771712.1440983,1.5146802706313305e-12,5.805398714185067e-12,3299,4.290718443553736e-12
4609.308382511139,88,9.410771583385582e-07,4611.881456851959,1743772130.7189548,1.6083881642351524e-12,5.141063498086368e-12,3629,3.5326753338512154e-12
5072.214257478714,89,8.474746915231409e-07,5074.787412881851,1743772593.6249108,1.4092888670953703e-12,4.708386815316721e-12,3992,3.299097948221351e-12
5581.045241594315,90,8.630169262501608e-07,5583.618309497833,1743773102.4558074,1.4596986881585115e-12,5.623820790751353e-12,4391,4.164122102592841e-12
6139.9897491931915,91,8.569307976087717e-07,6142.562917947769,1743773661.400416,1.0523720319392277e-12,3.5760527915311693e-12,4831,2.5236807595919416e-12
6752.804553985596,92,7.341256491426219e-07,6755.37764954567,1743774274.2151475,1.0634962590068463e-12,4.344816612462994e-12,5314,3.2813203534561482e-12
7000.205318212509,93,6.809612004279309e-07,7002.778493881226,1743774521.6159918,1.078497672762271e-12,4.264602390696888e-12,5509,3.1861047179346164e-12
