step,_runtime,l2_error,time,_timestamp,_step,loss_boundary,loss,loss_interior
0,18.27350354194641,1.024877309547898,15.285933256149292,1744754187.2433646,0,0.5393068352738192,0.5397251543595274,0.00041831908570821223
1,32.25882053375244,1.0242204161510524,29.648990392684937,1744754201.2286816,1,0.5378282299294929,0.5382198508289022,0.00039162089940931923
2,46.24020957946777,1.023439314333875,43.62918543815613,1744754215.2100706,2,0.5092362644539453,0.509626601568881,0.00039033711493558025
3,60.22445058822632,1.022315440923313,57.6149206161499,1744754229.1943116,3,0.5460972730872363,0.5464629136657823,0.0003656405785458883
4,74.20731663703918,1.0201443825469065,71.59772062301636,1744754243.1771777,4,0.5617108305260186,0.5620602646037537,0.0003494340777351686
5,88.1906373500824,1.008557711284776,85.5802092552185,1744754257.1604984,5,0.5413787557629175,0.5416645775626195,0.0002858217997020323
6,102.1766905784607,0.9984799988588944,99.56654858589172,1744754271.1465516,6,0.5094900733319281,0.5096308240843535,0.00014075075242535513
7,116.16441893577576,0.9936309757605675,113.55335855484009,1744754285.13428,7,0.5193784591432511,0.5195067147077664,0.000128255564515382
8,130.2043342590332,0.9888712739765102,127.59374117851257,1744754299.1741953,8,0.5020339808557956,0.5021390600144884,0.00010507915869274708
9,144.26783347129822,0.9834985622366161,141.656813621521,1744754313.2376945,9,0.49972993060854265,0.49982157902568386,9.164841714122388e-05
10,158.33272910118103,0.976713070822119,155.72198152542114,1744754327.3025901,10,0.4878158620655097,0.48790336377997895,8.750171446924062e-05
11,172.3985071182251,0.9682860069635316,169.78781843185425,1744754341.3683681,11,0.4858544199047646,0.48593397149349554,7.955158873098514e-05
12,186.4624662399292,0.9583998448307424,183.85113263130188,1744754355.4323273,12,0.5286002334733545,0.5286781541031981,7.792062984357528e-05
13,200.52920007705688,0.944167197463062,197.91822600364685,1744754369.499061,13,0.45183627045874436,0.4519117355421411,7.546508339671095e-05
14,214.59931898117065,0.9171216220963231,211.98834776878357,1744754383.56918,14,0.4714668407576644,0.47153767536529745,7.083460763309935e-05
15,228.66673922538757,0.8265865555417587,226.05512642860413,1744754397.6366003,15,0.45740429368649593,0.4578888890979739,0.0004845954114779252
16,242.73250770568848,0.7506973816845501,240.12133502960205,1744754411.7023687,16,0.3562729834273276,0.36095142233700317,0.004678438909675539
17,256.7931454181671,0.6393790243019126,254.1821060180664,1744754425.7630064,17,0.3028030554947688,0.3089767492211618,0.006173693726392954
18,270.85753321647644,0.3594469019582647,268.245934009552,1744754439.8273942,18,0.21466262355548088,0.23364577826711758,0.018983154711636696
19,284.925128698349,0.22703579205606664,282.3138768672943,1744754453.8949897,19,0.06851239372513605,0.1263267834999323,0.05781438977479623
20,298.9912405014038,0.2040693445010385,296.3801941871643,1744754467.9611015,20,0.030346091592723817,0.07334197500617436,0.04299588341345054
21,313.0568311214447,0.17414177648220477,310.44525051116943,1744754482.0266922,21,0.021856025619833363,0.02624984529286275,0.004393819673029385
22,327.11500310897827,0.13944242505815396,324.50381731987,1744754496.0848641,22,0.015811298805282,0.018915890506714546,0.0031045917014325478
23,341.1758060455322,0.09743193792121413,338.56456327438354,1744754510.145667,23,0.010162771839393334,0.012862280854672243,0.0026995090152789085
24,355.24316453933716,0.06927742943980454,352.63156747817993,1744754524.2130256,24,0.004933516251676458,0.00769554446604586,0.0027620282143694026
25,369.3068780899048,0.05299203750745368,366.6956796646118,1744754538.2767391,25,0.002479514191582036,0.004819821603530455,0.0023403074119484188
26,383.37304306030273,0.04144025958751083,380.7619688510895,1744754552.342904,26,0.0014626578307023982,0.002610153451301088,0.0011474956205986902
27,397.4340515136719,0.026781953304540865,394.8227164745331,1744754566.4039125,27,0.0008670465347619341,0.0012327865679130456,0.00036574003315111145
28,411.491459608078,0.015626128122177466,408.88009667396545,1744754580.4613206,28,0.0003616997772151886,0.00043413779704049114,7.243801982530256e-05
29,425.55044054985046,0.012667511949144134,422.93935441970825,1744754594.5203016,29,0.00013136358931802107,0.000187629841016136,5.6266251698114926e-05
30,439.60939741134644,0.007697835620597569,436.9980978965759,1744754608.5792584,30,9.104618948921239e-05,0.0001380682195471481,4.7022030057935705e-05
31,453.66887497901917,0.004684642411497839,451.05746150016785,1744754622.638736,31,3.4194800223530124e-05,7.904520693774668e-05,4.485040671421656e-05
32,467.72875714302063,0.003940722559228974,465.117746591568,1744754636.6986182,32,1.3180103846323062e-05,4.1032666944668095e-05,2.7852563098345032e-05
33,481.78708124160767,0.0030189647748160445,479.17574667930603,1744754650.7569423,33,1.0349233888277583e-05,2.9918497199916022e-05,1.956926331163844e-05
34,495.84225487709045,0.0026037377569127222,493.2306363582611,1744754664.812116,34,5.484396827764553e-06,2.322772579475023e-05,1.7743328966985677e-05
35,509.8950538635254,0.0023623286247482157,507.28399872779846,1744754678.864915,35,4.1816170235306445e-06,1.8139730020112713e-05,1.395811299658207e-05
36,523.9531941413879,0.0021576921397409403,521.3416750431061,1744754692.9230552,36,3.40656189128922e-06,1.4979601689431362e-05,1.1573039798142142e-05
37,538.0104074478149,0.0019634882037228973,535.3988473415375,1744754706.9802685,37,2.5493097884452228e-06,1.2479602812194284e-05,9.930293023749062e-06
38,552.0675587654114,0.0017994881556457748,549.456384897232,1744754721.0374198,38,2.138243718126035e-06,1.0385987614794673e-05,8.247743896668639e-06
39,566.1247222423553,0.0016624955325547836,563.5136678218842,1744754735.0945833,39,2.052569017887483e-06,9.323553433455563e-06,7.270984415568081e-06
40,580.1427872180939,0.0015419094405577658,577.5312271118164,1744754749.1126482,40,1.6911577773189253e-06,7.4617343727657955e-06,5.77057659544687e-06
42,608.0993931293488,0.0013661325300161839,605.4883069992065,1744754777.0692542,41,1.2315969382274393e-06,5.384748954711195e-06,4.153152016483756e-06
46,663.9919967651367,0.0011193722653171198,661.3803980350494,1744754832.9618578,42,8.197878200923854e-07,3.229921581648898e-06,2.4101337615565125e-06
50,719.8867599964142,0.0009675498217546172,717.2755928039551,1744754888.856621,43,5.431793325884771e-07,1.838744624857486e-06,1.2955652922690088e-06
55,789.7470443248749,0.0007437805074186498,787.1355137825012,1744754958.7169054,44,3.2889985329930543e-07,9.967743278894787e-07,6.678744745901733e-07
61,873.577442407608,0.00040831861280968566,870.9660284519196,1744755042.5473034,45,1.0229133132063925e-07,3.1109702886716914e-07,2.088056975465299e-07
67,957.4076449871063,0.00026455116383271716,954.7961671352386,1744755126.377506,46,4.8246462641370756e-08,2.3348341606132206e-07,1.852369534199513e-07
73,1041.2331092357635,0.00017215696344405018,1038.62167429924,1744755210.2029703,47,2.1864353048252658e-08,7.57594912777424e-08,5.389513822948974e-08
81,1152.99645113945,9.166214768802944e-05,1150.3851053714752,1744755321.9663122,48,8.411270821149255e-09,3.649326996068575e-08,2.8081999139536495e-08
89,1264.7605094909668,7.711123477789468e-05,1262.1488206386566,1744755433.7303705,49,5.677392095830903e-09,3.159572870556563e-08,2.5918336609734724e-08
98,1390.4895091056824,8.217544966416759e-05,1387.8779859542847,1744755559.4593701,50,4.652859594805327e-09,1.860530092832597e-08,1.3952441333520645e-08
107,1516.219589471817,4.821147847152221e-05,1513.6081099510193,1744755685.1894505,51,2.4549174633045728e-09,1.4234298583308765e-08,1.1779381120004192e-08
118,1669.8852603435516,4.1853649971091814e-05,1667.2740774154663,1744755838.8551214,52,1.3486539459856283e-09,6.823708949933403e-09,5.475055003947775e-09
130,1837.5236639976501,6.013539702984678e-05,1834.9123847484589,1744756006.493525,53,1.5002316031649783e-09,1.0695542275048613e-08,9.195310671883635e-09
143,2019.1235990524292,4.3552948518197145e-05,2016.5123753547668,1744756188.09346,54,9.836353792355284e-10,3.887342553304614e-09,2.9037071740690856e-09
157,2214.690118789673,9.640069161140501e-05,2212.0785450935364,1744756383.6599798,55,1.003561264808266e-09,5.502734880544764e-08,5.4023787540639375e-08
172,2424.2268373966217,3.4640217016679773e-05,2421.615352153778,1744756593.1966984,56,9.92945372358423e-10,3.563600119179337e-09,2.570654746820914e-09
190,2675.6640548706055,2.366774222626291e-05,2673.052831888199,1744756844.633916,57,4.460995342191175e-10,2.375695250231449e-09,1.9295957160123314e-09
208,2927.1010382175446,2.13792197202244e-05,2924.4898357391357,1744757096.0708992,58,4.782140144999472e-10,2.078456363105081e-09,1.600242348605134e-09
229,3220.4436507225037,1.9873116331026556e-05,3217.8324472904205,1744757389.4135118,59,3.669164389762915e-10,1.6840697574466063e-09,1.3171533184703148e-09
252,3541.7187480926514,2.369742653995761e-05,3539.1072976589203,1744757710.6886091,60,3.6499710721543965e-10,1.5059219392088134e-09,1.1409248319933738e-09
277,3890.9286530017853,2.1140502320602337e-05,3888.3171911239624,1744758059.898514,61,5.893898112810592e-10,1.457935332206249e-09,8.685455209251898e-10
305,4282.042953252792,2.956840766289496e-05,4279.431416749954,1744758451.0128143,62,3.4590703573041224e-10,2.844065952876451e-09,2.498158917146039e-09
335,4701.092755079269,1.7505414301289733e-05,4698.4815130233765,1744758870.062616,63,2.531612029562592e-10,6.92245225717626e-10,4.3908402276136687e-10
369,5176.006018161774,1.8249742176672988e-05,5173.394504547119,1744759344.9758792,64,2.2232966810236656e-10,6.119238874650633e-10,3.8959421936269676e-10
406,5692.820976495743,2.0319400148634245e-05,5690.209532260895,1744759861.7908375,65,3.1486061494457914e-10,7.194089808955849e-10,4.045483659510058e-10
446,6251.541171312332,1.1926752188115277e-05,6248.929955244064,1744760420.5110323,66,1.5669986727061358e-10,3.924542010668499e-10,2.3575433379623633e-10
491,6880.092969417572,1.89257727581375e-05,6877.481820106506,1744761049.0628304,67,1.7482249332115066e-10,4.5589360324581637e-10,2.810711099246657e-10
500,7005.821538448334,1.480617128320278e-05,7003.210191011429,1744761174.7913995,68,1.890711032282226e-10,5.45643460751113e-10,3.565723575228904e-10
