l2_error,_timestamp,loss,step,loss_boundary,loss_interior,_step,time,_runtime
0.29785585609580023,1744654981.7984853,18.53201559537537,0,0.47676007528213205,18.055255520093237,0,4.338134765625,12.060295343399048
1.6961921203571493,1744654984.6316316,9.110298165220604,1,0.039435714803463154,9.07086245041714,1,7.437643527984619,14.893441677093506
0.6886365167550473,1744654987.4639604,1.8769070533102092,2,1.6163466089927812,0.26056044431742803,2,10.269827604293823,17.725770473480225
0.5471228144195228,1744654990.293599,0.34925777856613194,3,0.16279333055913717,0.18646444800699477,3,13.099406480789185,20.55540895462036
0.4959378191366765,1744654993.1234467,0.2439400959168272,4,0.14963802180535674,0.09430207411147044,4,15.92949390411377,23.38525676727295
0.5548475489782508,1744654995.9548242,0.14775975421638532,5,0.10532744042839381,0.04243231378799152,5,18.76088285446167,26.216634273529053
0.5677361909469117,1744654998.7840784,0.15218545217534157,6,0.13088954139214035,0.021295910783201217,6,21.590059518814087,29.045888423919678
0.5756256076297341,1744655001.6134856,0.1582692503122338,7,0.14403485528535698,0.014234395026876826,7,24.41935682296753,31.875295639038086
0.5253473746889046,1744655004.44582,0.20401304844420926,8,0.193552386595756,0.010460661848453267,8,27.250767707824707,34.7076301574707
0.5124698861605568,1744655007.2764442,0.11561321025292677,9,0.10524120204675605,0.010372008206170725,9,30.081979751586914,37.538254261016846
0.5070732538417935,1744655010.1078644,0.15975461003297647,10,0.1534291648487072,0.006325445184269266,10,32.91339349746704,40.36967444419861
0.5108906905554818,1744655012.9383688,0.14491719586752133,11,0.1367228281148984,0.008194367752622946,11,35.7444372177124,43.20017886161804
0.542237873097801,1744655015.7674267,0.13335285176359246,12,0.12257167207776984,0.010781179685822628,12,38.57330250740051,46.029236793518066
0.536129354486279,1744655018.596828,0.14689518292689777,13,0.1308993279711851,0.015995854955712673,13,41.40290951728821,48.858638048172
0.457277931211501,1744655021.4265344,0.17837304275625587,14,0.1638834345883872,0.014489608167868666,14,44.23243069648743,51.68834447860718
0.4531783056051988,1744655024.25493,0.10283063748591778,15,0.0939391162814372,0.00889152120448059,15,47.060985803604126,54.51674008369446
0.47788065815610176,1744655027.0839934,0.10557124350229072,16,0.09844290994845237,0.007128333553838358,16,49.89008164405823,57.3458034992218
0.4201734288799764,1744655029.9151914,0.11591665062236661,17,0.10957675202349954,0.006339898598867076,17,52.721112966537476,60.17700147628784
0.447923727205809,1744655032.744984,0.0972901139874999,18,0.09099845122095805,0.006291662766541846,18,55.55102515220642,63.00679397583008
0.4833231542012551,1744655035.5773823,0.15543700118182974,19,0.14048210246361728,0.01495489871821246,19,58.38315534591675,65.8391923904419
0.43365873247769554,1744655038.4067905,0.10383042818000746,20,0.09051536274009714,0.01331506543991031,20,61.21268892288208,68.66860055923462
0.4035060611693132,1744655041.2375183,0.12557030286697118,21,0.10512406841017269,0.02044623445679851,21,64.04326748847961,71.49932837486267
0.3596939668617263,1744655044.0683644,0.0797855460012944,22,0.06384382808478004,0.01594171791651436,22,66.87428116798401,74.33017444610596
0.3377455153820837,1744655046.8994958,0.06207578313023945,23,0.04579718045271967,0.01627860267751978,23,69.70555901527405,77.16130590438843
0.28921376696080886,1744655049.7332127,0.05510937583439346,24,0.0443911806225894,0.010718195211804057,24,72.53907585144043,79.99502277374268
0.27216725511756207,1744655052.5634105,0.037660009573092935,25,0.02791670348406269,0.009743306089030243,25,75.36944580078125,82.82522058486938
0.2584328034551009,1744655055.3963158,0.039868800364002095,26,0.033560890223016726,0.00630791014098537,26,78.20233154296875,85.65812587738037
0.22859307987942537,1744655058.2273085,0.0434178373124697,27,0.0367979043576191,0.006619932954850594,27,81.03336644172668,88.4891185760498
0.23506158250299852,1744655061.059473,0.03322301209233268,28,0.026645940743297493,0.006577071349035184,28,83.86552476882935,91.32128310203552
0.23648200837969247,1744655063.891839,0.0512648760682366,29,0.03965992318611841,0.01160495288211819,29,86.69790720939636,94.15364909172058
0.2889694127763153,1744655066.7247288,0.04014434922946109,30,0.027768348209478346,0.012376001019982744,30,89.53062844276428,96.98653888702393
0.24972326486751878,1744655069.5584354,0.04681984689336528,31,0.03844374897274613,0.008376097920619146,31,92.36441230773926,99.82024550437927
0.22959338820420444,1744655072.3895729,0.03620126637630854,32,0.029569040727116788,0.006632225649191756,32,95.19554805755615,102.65138292312622
0.18875653826714003,1744655075.222919,0.02853361647628004,33,0.023258211257562528,0.005275405218717515,33,98.02897548675537,105.48472905158997
0.14673811331277223,1744655078.0556848,0.02744980854591414,34,0.022553339445509003,0.004896469100405135,34,100.86168551445007,108.31749486923218
0.12315389235974306,1744655080.8893185,0.013239009000451208,35,0.00890930563898553,0.004329703361465678,35,103.69538259506226,111.15112853050232
0.1061748957189568,1744655083.7227855,0.011447068964672515,36,0.008627301187181058,0.0028197677774914574,36,106.52857995033264,113.98459553718567
0.09480288404132607,1744655086.5574236,0.007933047610992358,37,0.005334171664987481,0.0025988759460048765,37,109.36330127716064,116.81923365592957
0.0867472736167063,1744655089.39084,0.006242290083546674,38,0.0035622594416976038,0.00268003064184907,38,112.19670605659485,119.65265011787415
0.08121163525448806,1744655092.2262018,0.005091937531839031,39,0.0031350145537388996,0.001956922978100131,39,115.03214621543884,122.48801183700562
0.06893842864341414,1744655095.060975,0.004268981969636938,40,0.0027004459266006687,0.0015685360430362694,40,117.86689186096191,125.32278513908386
0.05917217188963911,1744655100.7172747,0.0033392893485104406,42,0.002526773629256619,0.0008125157192538214,41,123.52310729026794,130.97908473014832
0.0662196448062122,1744655112.0239255,0.004212014338568243,46,0.0028498893400633447,0.0013621249985048983,42,134.82994842529297,142.28573560714722
0.05636637823497171,1744655123.3286524,0.0031580708060956154,50,0.0018025681152883657,0.0013555026908072495,43,146.1346573829651,153.59046244621277
0.05530496744379955,1744655137.456578,0.003171836782974568,55,0.0021367698999465046,0.0010350668830280633,44,160.26224565505981,167.71838808059692
0.050585914342577275,1744655154.4091449,0.0038385855604392925,61,0.0025345537877613377,0.001304031772677955,45,177.21507954597473,184.67095494270325
0.05211420987023274,1744655171.3572168,0.002684453372864563,67,0.001469921835572018,0.0012145315372925447,46,194.16309309005737,201.61902689933777
0.04124468507004441,1744655188.3075883,0.0016337081061113343,73,0.0008688293070554342,0.0007648787990559002,47,211.1130771636963,218.56939840316772
0.04290533841079991,1744655210.9047935,0.0019728161556747835,81,0.0012640620415729172,0.0007087541141018661,48,233.71081686019897,241.16660356521606
0.04443893592123875,1744655233.5039024,0.0014654767420012268,89,0.0007041798084903367,0.00076129693351089,49,256.3097176551819,263.76571249961853
0.03967468291539002,1744655258.9261017,0.0012538134187781843,98,0.0006330849464571834,0.0006207284723210009,50,281.73211646080017,289.1879117488861
0.038020748000249446,1744655284.344042,0.001459521360017378,107,0.0007987141671735726,0.0006608071928438054,51,307.14981865882874,314.6058521270752
0.038851249876571285,1744655315.4107358,0.0014546080890304408,118,0.0008371802498908955,0.0006174278391395453,52,338.21649742126465,345.6725459098816
0.038096434957171375,1744655349.306201,0.0014900979658711072,130,0.0006836767453825154,0.0008064212204885918,53,372.1120889186859,379.56801104545593
0.0361507436608162,1744655386.0206108,0.0012568479210118965,143,0.0008107735274853722,0.0004460743935265243,54,408.8263490200043,416.28242087364197
0.03417010736494977,1744655425.559864,0.0010894012412822171,157,0.0005020797285333644,0.0005873215127488526,55,448.3656098842621,455.82167410850525
0.033145251501175275,1744655467.9146945,0.0010603254740515228,172,0.0006413072583120935,0.0004190182157394294,56,490.72040033340454,498.176504611969
0.029296599606382694,1744655518.7486513,0.0010730508811911065,190,0.0005137951540220878,0.0005592557271690187,57,541.5544316768646,549.0104613304138
0.026659440418504533,1744655569.5745664,0.0009132609388565415,208,0.0004731193133548468,0.0004401416255016946,58,592.3802816867828,599.8363764286041
0.029696767368155158,1744655628.8709168,0.001031527792900086,229,0.0005326139707858453,0.0004989138221142408,59,651.6765325069427,659.1327269077301
0.02900865382154811,1744655693.8203752,0.0006320664967802521,252,0.00035343970721931885,0.00027862678956093326,60,716.6261670589447,724.0821852684021
0.026921937663946693,1744655764.4501603,0.0007755115420476487,277,0.0004258860311916782,0.0003496255108559706,61,787.2559285163879,794.7119703292847
0.026026766201375808,1744655843.2422204,0.0004807171947520273,305,0.0003000281845918917,0.00018068901016013558,62,866.0480315685272,873.5040304660797
0.023204035650359854,1744655927.6623235,0.0004924634848740561,335,0.0002737369392301121,0.00021872654564394401,63,950.4681098461151,957.9241335391998
0.022699171866216956,1744656023.3270972,0.000458576196217013,369,0.000236358649963844,0.000222217546253169,64,1046.1327815055847,1053.5889072418213
0.024610039028768366,1744656127.419002,0.0005812322650080065,406,0.0003142005921982584,0.0002670316728097481,65,1150.2246453762054,1157.6808121204376
0.021499484718961213,1744656239.9709823,0.0005161162674526378,446,0.00030625627960218833,0.00020985998785044946,66,1262.7767128944397,1270.232792377472
0.02065610155668084,1744656366.6312525,0.00033381253578793253,491,0.00016406137943348963,0.00016975115635444292,67,1389.4365413188934,1396.8930625915527
0.017444221013453654,1744656504.473643,0.0003698956309998216,540,0.00014814480977314392,0.00022175082122667764,68,1527.2794189453125,1534.7354531288147
0.016141079528756434,1744656656.3416514,0.0004472341839159928,594,0.00023134693118118937,0.00021588725273480346,69,1679.1474921703339,1686.6034615039825
0.017601972649698323,1744656822.260801,0.0003209714291238184,653,0.00019045076447567324,0.00013052066464814513,70,1845.066688299179,1852.5226111412048
0.016228232828306283,1744657005.0943785,0.000213296127196155,718,9.943481885291836e-05,0.00011386130834323663,71,2027.9001867771149,2035.3561885356903
0.01524966960798869,1744657207.598182,0.0002699077954942643,790,0.00013667333156173453,0.00013323446393252982,72,2230.4038071632385,2237.8599920272827
0.014303733165085963,1744657429.8046956,0.00025982357446522936,869,0.00013497250731182958,0.00012485106715339974,73,2452.610315799713,2460.0665056705475
0.013811313167327793,1744657674.5265386,0.00022465924357422545,956,8.749743057720619e-05,0.00013716181299701927,74,2697.3324031829834,2704.788348674774
0.013370543218062832,1744657944.5715468,0.00020459592509517471,1052,0.00010764507417236446,9.695085092281025e-05,75,2967.3769912719727,2974.8333568573
0.012653380733891642,1744658240.0632396,0.00021357945493596453,1157,0.00011599808007970655,9.758137485625797e-05,76,3262.8690111637115,3270.325049638748
0.012593202203635917,1744658563.6136072,0.0001699681807890156,1272,8.385975344170413e-05,8.610842734731145e-05,77,3586.4194712638855,3593.8754172325134
0.010647410582709042,1744658923.6805317,0.00013927200868088575,1400,5.7869500651235046e-05,8.14025080296507e-05,78,3946.486428499222,3953.9423418045044
0.009729641997373462,1744659314.6407285,0.00012914615143011588,1539,5.290040716080773e-05,7.624574426930814e-05,79,4337.4464638233185,4344.902538537979
0.009444549063229005,1744659747.756876,0.00010153070285815846,1693,4.3143902605114846e-05,5.838680025304362e-05,80,4770.56254029274,4778.018686056137
0.009422113102419642,1744660225.941066,0.00011682329399164313,1863,4.3688390543471375e-05,7.313490344817175e-05,81,5248.746874809265,5256.202876091003
0.009676777716645064,1744660749.2001657,0.00014022443931917023,2049,5.121164403697337e-05,8.901279528219685e-05,82,5772.005834817886,5779.461975812912
0.008721313452795709,1744661325.8929431,9.750083070064525e-05,2254,3.99180741945501e-05,5.7582756506095145e-05,83,6348.698753118515,6356.15475320816
0.008559500551212263,1744661958.8365288,9.934083965357606e-05,2479,3.810716249468902e-05,6.123367715888704e-05,84,6981.642269849777,6989.098338842392
0.009473271398197973,1744661978.5386417,6.856557799629981e-05,2486,2.209403375166735e-05,4.647154424463245e-05,85,7001.344718456268,7008.800451755524
