loss_boundary,_step,l2_error,loss_interior,step,_runtime,loss,time,_timestamp
0.47676007528213205,0,0.8256265036089903,18.055255520093237,0,3.0039517879486084,18.53201559537537,1.9846184253692627,1744694122.0454137
0.35632394388486305,1,0.8716630403180889,14.922597358257354,1,3.6802189350128174,15.278921302142217,2.902904748916626,1744694122.7216809
0.4147710985295805,2,0.777005257035302,11.270730129018041,2,4.356436014175415,11.685501227547622,3.579143524169922,1744694123.397898
0.26755600508307453,3,0.701340208243101,8.930104261185496,3,5.032597303390503,9.19766026626857,4.25528883934021,1744694124.0740592
0.2510325937225847,4,0.6183005309198581,7.095645215064586,4,5.708543300628662,7.34667780878717,4.93121075630188,1744694124.7500052
0.1746589751876204,5,0.5531584796808671,5.748450734836259,5,6.3857786655426025,5.923109710023879,5.607095718383789,1744694125.4272406
0.17660349506882633,6,0.495286485568628,4.567597966697604,6,7.061331510543823,4.74420146176643,6.284101247787476,1744694126.1027935
0.12819873955212555,7,0.4454854560094523,3.6960629030973737,7,7.739442348480225,3.8242616426494993,6.96213173866272,1744694126.7809043
0.08700547328192024,8,0.41444118668159413,3.053200651470709,8,8.41516923904419,3.140206124752629,7.637742519378662,1744694127.4566312
0.07505533434154142,9,0.39154520273577864,2.4087550968806926,9,9.091020822525024,2.483810431222234,8.313871622085571,1744694128.1324828
0.06640687833442038,10,0.362610662305965,1.9237907751997017,10,9.766564846038818,1.9901976535341221,8.98934555053711,1744694128.8080268
0.07018284134341939,11,0.33277458837076207,1.602816159859545,11,10.442033052444458,1.6729990012029643,9.664673089981079,1744694129.483495
0.05210872917518447,12,0.3096375997186593,1.3272689064103815,12,11.117675542831421,1.379377635585566,10.340392827987671,1744694130.1591375
0.06316532885212554,13,0.28483384689096775,1.0777761724143706,13,11.793381690979004,1.140941501266496,11.016162157058716,1744694130.8348436
0.03344737397734339,14,0.2661540892372737,0.8643616360369049,14,12.469120502471924,0.8978090100142483,11.691884756088257,1744694131.5105824
0.04070751497735449,15,0.25184165658896707,0.7129077586875677,15,13.144922971725464,0.7536152736649222,12.367584466934204,1744694132.186385
0.03694982174796253,16,0.24059701886598225,0.5794879648341289,16,13.820546388626099,0.6164377865820915,13.043221712112427,1744694132.8620083
0.02801389181810797,17,0.22586903835141633,0.45126177787192573,17,14.495823383331299,0.4792756696900337,13.718569993972778,1744694133.5372853
0.028961243106978767,18,0.21285640284984314,0.37988469283548876,18,15.171159029006958,0.40884593594246754,14.393986225128174,1744694134.212621
0.03414347611305355,19,0.19975039212654425,0.31304873029516983,19,15.846270322799683,0.3471922064082234,15.068975925445557,1744694134.8877323
0.022077556309254828,20,0.19395074395924325,0.25571282602136836,20,16.521732330322266,0.2777903823306232,15.74438190460205,1744694135.5631943
0.017447680161184653,21,0.1884198440412072,0.2080257506537176,21,17.197891235351562,0.22547343081490223,16.420451879501343,1744694136.2393532
0.02045518123922923,22,0.18150552896566455,0.1681628929217876,22,17.873337745666504,0.18861807416101684,17.096009969711304,1744694136.9147997
0.015320657658965753,23,0.17367988311356508,0.14226349893639997,23,18.54853081703186,0.15758415659536573,17.77117109298706,1744694137.5899928
0.01390827229779834,24,0.17083212994884403,0.11741124107448726,24,19.225867986679077,0.1313195133722856,18.448764324188232,1744694138.26733
0.017553425694004594,25,0.16602153331837272,0.09797478503212434,25,19.900175094604492,0.11552821072612893,19.12302541732788,1744694138.941637
0.016138089999620586,26,0.15941896589652124,0.07606943574115228,26,20.57480025291443,0.09220752574077287,19.797635078430176,1744694139.6162622
0.009295533375160855,27,0.15815161746199918,0.06916588070402503,27,21.248950004577637,0.07846141407918589,20.47190833091736,1744694140.290412
0.01404520016538169,28,0.15443760457627695,0.04959493925751692,28,21.92319941520691,0.06364013942289862,21.14598298072815,1744694140.9646614
0.012726341634145648,29,0.15053051498216496,0.052399113751655194,29,22.5974178314209,0.06512545538580083,21.820323705673218,1744694141.6388798
0.01754798404919467,30,0.14425899837430725,0.045696343991577106,30,23.27406358718872,0.06324432804077178,22.494956970214844,1744694142.3155255
0.011734852210138806,31,0.1407539575378802,0.03827035762299469,31,23.94901704788208,0.050005209833133495,23.171799898147583,1744694142.990479
0.00954595214810575,32,0.13697096840905193,0.030386662099270635,32,24.62313938140869,0.03993261424737639,23.845916271209717,1744694143.6646013
0.01295958967402573,33,0.13401909254203687,0.027984338277394577,33,25.29779624938965,0.04094392795142031,24.52074408531189,1744694144.3392582
0.010452333046256701,34,0.13232145228184944,0.02366117323874889,34,25.972276210784912,0.03411350628500559,25.19514536857605,1744694145.0137382
0.007096773123747934,35,0.12983496480128537,0.023783708476434993,35,26.64649271965027,0.030880481600182925,25.8693528175354,1744694145.6879547
0.008615327500734906,36,0.1298248817132358,0.019498764651745232,36,27.320785999298096,0.02811409215248014,26.543643951416016,1744694146.362248
0.008141113635773616,37,0.12685756540521037,0.01697624875756839,37,27.99512529373169,0.025117362393342006,27.21787452697754,1744694147.0365872
0.011284254192910386,38,0.12462213259939182,0.014565330913165595,38,28.669772386550903,0.025849585106075983,27.892462968826294,1744694147.7112343
0.007521445277598431,39,0.1228010317799639,0.012533844312966048,39,29.344011306762695,0.02005528959056448,28.56691074371338,1744694148.3854733
0.009362432866272667,40,0.12260705392034044,0.010957328848191415,40,30.01869487762451,0.020319761714464084,29.24158501625061,1744694149.0601568
0.006463485018921402,41,0.11851001303085956,0.011531673414131478,42,31.359163999557495,0.017995158433052882,30.582063913345337,1744694150.400626
0.00814486264154913,42,0.11456777585325824,0.009638088691226026,46,34.03274369239807,0.017782951332775156,33.25546455383301,1744694153.0742056
0.006025720579822378,43,0.10809446275656828,0.009946079453661936,50,36.706064224243164,0.015971800033484314,35.92898631095886,1744694155.7475262
0.004998780442425756,44,0.10192991786993182,0.009311259818714075,55,40.045172691345215,0.014310040261139832,39.268009424209595,1744694159.0866346
0.004876764105139092,45,0.09521230253838511,0.010033632139152182,61,44.05136036872864,0.014910396244291274,43.27417612075806,1744694163.0928223
0.005569595165200438,46,0.09360531363963585,0.008314767551615166,67,48.058106660842896,0.013884362716815604,47.28090786933899,1744694167.0995686
0.0050559490510668405,47,0.09087758339858823,0.006380787908270371,73,52.06508469581604,0.011436736959337212,51.287798166275024,1744694171.1065466
0.0036143834796896115,48,0.08650566312490215,0.0068634302988525575,81,57.403658628463745,0.010477813778542169,56.62648892402649,1744694176.4451206
0.004268013058619296,49,0.08264900163104438,0.008363224747779778,89,62.744203090667725,0.012631237806399074,61.96690893173218,1744694181.785665
0.004474337519775385,50,0.07775729579042319,0.007120401865868347,98,68.75424242019653,0.011594739385643732,67.97651410102844,1744694187.7957044
0.002191921632810529,51,0.07833045896604447,0.007191287101028763,107,74.76326203346252,0.009383208733839292,73.98577380180359,1744694193.804724
0.0028741294527255957,52,0.08001352279801106,0.007332105459305016,118,82.10605096817017,0.010206234912030612,81.32888340950012,1744694201.147513
0.003938887904327306,53,0.0765027477063872,0.005821723839402477,130,90.11510348320007,0.009760611743729783,89.33788442611694,1744694209.1565654
0.0030407220432496374,54,0.07414783549186228,0.004357082510114536,143,98.78878092765808,0.007397804553364173,98.0116331577301,1744694217.8302429
0.003155494548484329,55,0.07525060197740782,0.005739485138675951,157,108.12844657897949,0.00889497968716028,107.35112714767456,1744694227.1699085
0.0027232680657929154,56,0.0687567288952679,0.005629851702641573,172,118.13527536392212,0.008353119768434489,117.35780239105225,1744694237.1767373
0.0017768079020168055,57,0.06269798276568252,0.005486568534643111,190,130.14185547828674,0.007263376436659917,129.36475896835327,1744694249.1833174
0.001676510233273693,58,0.06008558069416521,0.004446336910478528,208,142.14965844154358,0.006122847143752221,141.37233781814575,1744694261.1911204
0.0017658082723956247,59,0.05908628722337777,0.00465216021091369,229,156.1599485874176,0.006417968483309315,155.38248658180237,1744694275.2014105
0.0020996898322215565,60,0.06202414758012996,0.006285926046198367,252,171.50089526176453,0.008385615878419923,170.72363305091858,1744694290.5423572
0.0013427307284615225,61,0.05643386056198791,0.005533651440808326,277,188.17384505271912,0.0068763821692698485,187.39652800559998,1744694307.215307
0.0011578777011537823,62,0.05430471966504816,0.0044489118344644245,305,206.85184264183044,0.005606789535618207,206.0744664669037,1744694325.8933046
0.0011967914502979142,63,0.05533911223672345,0.003244566591841548,335,226.85723543167114,0.004441358042139462,226.08006811141968,1744694345.8986974
0.0013475334278047935,64,0.052601580173181936,0.0039039643888538833,369,249.5271921157837,0.005251497816658677,248.7496838569641,1744694368.568654
0.0017497339511187504,65,0.05381055026928699,0.004027034252524819,406,274.19997453689575,0.00577676820364357,273.42258191108704,1744694393.2414365
0.0017674445120367862,66,0.0527094670644933,0.0036391871026836783,446,300.8742501735687,0.005406631614720464,300.096960067749,1744694419.915712
0.0012726221660940029,67,0.05329006873705697,0.004401033260166384,491,330.87541103363037,0.005673655426260386,330.0979337692261,1744694449.916873
0.0012999151354547442,68,0.053243727778556925,0.003009778618148211,540,363.54604864120483,0.004309693753602955,362.7686004638672,1744694482.5875106
0.0015900685234559253,69,0.04975128625582872,0.002726208471539882,594,399.5418155193329,0.004316276994995807,398.76445412635803,1744694518.5832775
0.0013267852115363254,70,0.04858941735583182,0.002558909845144965,653,438.8731834888458,0.0038856950566812905,438.09562826156616,1744694557.9146454
0.001373417428214768,71,0.046715755053726445,0.002509262912475512,718,482.20583319664,0.00388268034069028,481.42818212509155,1744694601.2472951
0.0008938589821044185,72,0.05242153099268149,0.0020981439197783904,790,530.2008607387543,0.002992002901882809,529.4233567714691,1744694649.2423227
0.0018097681056987215,73,0.05424508201011806,0.002375103718141341,869,582.8706035614014,0.004184871823840063,582.0929386615753,1744694701.9120655
0.001236473721369084,74,0.057472338335943195,0.0018577247798195254,956,640.8598725795746,0.003094198501188609,640.0822341442108,1744694759.9013345
0.0012985560740345241,75,0.05870264600709042,0.0017214811362878835,1052,704.9222390651703,0.0030200372103224076,704.1442420482635,1744694823.963701
0.001761702954110456,76,0.05751216467538416,0.00135337751564997,1157,775.1591553688049,0.003115080469760426,774.3814399242401,1744694894.2006173
0.0006328325367372731,77,0.045173962236170755,0.0010078939519035678,1272,851.9907379150391,0.0016407264886408408,851.212739944458,1744694971.0321999
0.0005808612900965646,78,0.03705172032231105,0.0008985474289426895,1400,937.5033524036407,0.0014794087190392541,936.7254135608673,1744695056.5448143
0.0007176446759496529,79,0.032714832860080575,0.000640395418003076,1539,1030.4641816616058,0.0013580400939527289,1029.6865193843842,1744695149.5056436
0.0006293704360707244,80,0.03283247675357248,0.0005918903238864429,1693,1133.0928537845612,0.0012212607599571673,1132.3151988983154,1744695252.1343157
0.0006740777557432811,81,0.032075201584440736,0.00029158703525228915,1863,1246.4001066684723,0.0009656647909955702,1245.6224391460419,1744695365.4415686
0.00044977217022919855,82,0.031123463888445477,0.000224582488747675,2049,1370.360641002655,0.0006743546589768736,1369.5829803943634,1744695489.402103
0.0004981802941091994,83,0.02992334242644517,0.00034971455489511303,2254,1506.993161201477,0.0008478948490043125,1506.2154841423035,1744695626.0346231
0.0004878616015066113,84,0.02851621873859128,0.0002969369398771906,2479,1656.912088394165,0.0007847985413838019,1656.1344201564789,1744695775.9535503
0.0004480302394022957,85,0.026477994244159444,0.00019096853129752772,2727,1822.1472985744476,0.0006389987706998234,1821.3695855140686,1744695941.1887605
0.0002261148681337147,86,0.02527363590692441,0.00017631311166382886,3000,2004.068030834198,0.00040242797979754357,2003.2903532981873,1744696123.1094928
0.0003784147073716952,87,0.023735918722698035,0.0001713592944687134,3299,2203.277691602707,0.0005497740018404086,2202.500126838684,1744696322.3191535
0.0003173884812133088,88,0.02237766573617577,0.00012199136137734179,3629,2423.1902379989624,0.00043937984259065057,2422.412538766861,1744696542.2317
0.00011705609894249462,89,0.020925401282999464,6.778424234616766e-05,3992,2665.3111000061035,0.0001848403412886623,2664.533172607422,1744696784.352562
0.0002302111545397303,90,0.020119826559750687,6.985419268727527e-05,4391,2932.403900384903,0.0003000653472270056,2931.626311302185,1744697051.4453623
0.00023388245915144043,91,0.019144670618011807,6.950404963320754e-05,4831,3225.7586443424225,0.000303386508784648,3224.9811244010925,1744697344.8001063
0.00016316546326227322,92,0.01846358730657529,5.761313714246391e-05,5314,3547.6998584270477,0.00022077860040473714,3546.9222440719604,1744697666.7413204
0.000203861247796367,93,0.01741361405594301,4.568092073249487e-05,5845,3901.867241859436,0.0002495421685288619,3901.089200735092,1744698020.9087038
0.00016679205331914527,94,0.016993308684750734,4.795668384620347e-05,6429,4292.818847894669,0.00021474873716534874,4292.040087223053,1744698411.8603098
0.00010817246226762112,95,0.016752137725606145,3.6013340501801934e-05,7072,4723.173615217209,0.00014418580276942306,4722.395642280579,1744698842.2150772
0.00013989070123297532,96,0.015977329166800617,3.414762526152919e-05,7779,5196.293608188629,0.0001740383264945045,5195.515848636627,1744699315.3350701
7.925853098850918e-05,97,0.01575644258933464,2.8947256843602358e-05,8557,5716.2640335559845,0.00010820578783211153,5715.486328601837,1744699835.3054955
0.00010442696623613504,98,0.0148631650902866,2.936766440571234e-05,9413,6287.638759851456,0.00013379463064184738,6286.860885620117,1744700406.6802218
0.00011548521813725741,99,0.014806303364836206,2.6135651488190096e-05,10354,6917.278016090393,0.00014162086962544752,6916.500166893005,1744701036.319478
0.00013125723494414142,100,0.014727799264080426,3.6153725988490716e-05,10479,7000.914193153381,0.00016741096093263213,7000.136302947998,1744701119.955655
