loss,_step,_runtime,l2_error,step,_timestamp,loss_boundary,loss_interior,time
124.79941088089237,0,5.6037819385528564,1.5955035372057322,0,1744698292.614109,1.5480622822617889,123.25134859863059,2.8624141216278076
124.61162139831737,1,7.108757972717285,1.5954964004870085,1,1744698294.119085,1.5983162761704575,123.01330512214692,4.614191770553589
119.25006705315289,2,8.618715047836304,1.5954899502704922,2,1744698295.6290421,1.6723202308994392,117.57774682225345,6.124150514602661
121.57682034357252,3,10.12666392326355,1.5954838852189221,3,1744698297.136991,1.55288318996921,120.02393715360331,7.630897045135498
123.93218163308156,4,11.631091117858887,1.5954780473199857,4,1744698298.6414182,1.5275695612867533,122.4046120717948,9.136579275131226
122.5528307029317,5,13.136327266693115,1.5954721083180599,5,1744698300.1466544,1.5092942678934238,121.04353643503828,10.641757488250732
127.02935604444284,6,14.625956773757935,1.5954661708751319,6,1744698301.6362839,1.5473814969601323,125.48197454748271,12.131363153457642
123.46165787605615,7,16.116562366485596,1.5954601606683456,7,1744698303.1268895,1.5985990243121269,121.86305885174403,13.62203574180603
121.53262214476665,8,17.61526107788086,1.5954539066117168,8,1744698304.6255882,1.5518848303876802,119.98073731437897,15.120723485946655
117.29935701422814,9,19.10634756088257,1.5954472859378965,9,1744698306.1166747,1.5413025710880743,115.75805444314007,16.611830234527588
124.86173956207509,10,20.597663164138794,1.5954401511444025,10,1744698307.6079903,1.5083857975939037,123.35335376448118,18.103084802627563
122.87956297454559,11,22.088876724243164,1.5954327853120367,11,1744698309.0992038,1.452785366297673,121.42677760824792,19.59433627128601
120.88773713052561,12,23.590380430221558,1.5954249895327715,12,1744698310.6007075,1.490667809041698,119.39706932148391,21.095853090286255
123.85330940730725,13,25.094797611236572,1.5954168720025577,13,1744698312.1051247,1.4794942500073898,122.37381515729986,22.60015368461609
127.6794023124441,14,26.602404832839966,1.5954082502887381,14,1744698313.612732,1.6037205089448856,126.07568180349921,24.107874393463135
126.54299413921997,15,28.100947618484497,1.5953993293102295,15,1744698315.1112747,1.5541007760513181,124.98889336316866,25.606334924697876
125.17057714368595,16,29.58988094329834,1.595389646908755,16,1744698316.600208,1.4992370493737535,123.6713400943122,27.095376014709473
123.38350933334783,17,32.551976442337036,1.5953690728486876,18,1744698319.5623035,1.4035142319679863,121.97999510137984,30.057443618774414
121.34949686554799,18,35.504066944122314,1.5953468352412778,20,1744698322.514394,1.499065733874224,119.85043113167377,33.009554386138916
123.2367217363993,19,38.45737338066101,1.5953223635954912,22,1744698325.4677005,1.5292188641947992,121.7075028722045,35.96278762817383
123.157127130194,20,41.40874981880188,1.5952956793398971,24,1744698328.419077,1.5319558796226367,121.62517125057136,38.914162158966064
127.29669669790476,21,44.35967016220093,1.5952673544500295,26,1744698331.3699973,1.497787427125235,125.79890927077953,41.86503338813782
123.43927926580183,22,48.782620668411255,1.5952209572695246,29,1744698335.7929478,1.5448109132829655,121.89446835251887,46.28793001174927
119.99489124401387,23,51.74248933792114,1.5951871584248645,31,1744698338.7528164,1.4492439430366468,118.54564730097722,49.24795341491699
125.622572821665,24,57.6467719078064,1.5951097958974358,35,1744698344.657099,1.5955262130364443,124.02704660862855,55.15191984176636
123.61596818945198,25,62.082053661346436,1.5950412443008297,38,1744698349.0923808,1.5089418709824736,122.10702631846951,59.587421894073486
122.06879681571318,26,68.03657603263855,1.594932884608017,42,1744698355.0469031,1.490228752965488,120.57856806274769,65.54199862480164
131.25556427716936,27,73.99123454093933,1.5948006127147085,46,1744698361.0015616,1.4578716568452137,129.79769262032414,71.49668526649475
124.37239861109313,28,79.9456775188446,1.5946446240756946,50,1744698366.9560046,1.5392776161904222,122.83312099490271,77.45112752914429
124.22207495221365,29,87.34982204437256,1.5944191885334789,55,1744698374.3601491,1.45922151520931,122.76285343700434,84.85471415519714
122.84625708524732,30,96.22519850730896,1.594104866017941,61,1744698383.2355256,1.5207362974118193,121.3255207878355,93.73063611984253
128.51507069985746,31,105.11282062530518,1.5937347554056698,67,1744698392.1231477,1.431813556934508,127.08325714292296,102.61821866035461
126.22640142342424,32,114.05344462394714,1.593295558345125,73,1744698401.0637717,1.4789812474694581,124.74742017595477,111.55799460411072
124.28835722630284,33,126.00098705291748,1.5925822653177657,81,1744698413.0113142,1.4590219646871052,122.82933526161573,123.50592303276062
120.6868379507964,34,137.81436204910278,1.591691913287677,89,1744698424.8246891,1.576907091292147,119.10993085950426,135.31953954696655
123.63036397704558,35,151.0956199169159,1.5904299194639786,98,1744698438.105947,1.548536536875098,122.08182744017047,148.60104751586914
120.97654762924435,36,164.405592918396,1.5888012979620343,107,1744698451.41592,1.5433420926556969,119.43320553658866,161.91063117980957
123.65321465246517,37,180.65031361579895,1.5861797168527931,118,1744698467.6606407,1.4256565904104577,122.22755806205471,178.15542554855347
121.78233951713314,38,198.50102043151855,1.5822631103330163,130,1744698485.5113475,1.53767959357494,120.2446599235582,196.00614595413208
120.60393537959348,39,217.90360188484192,1.5763157250278301,143,1744698504.913929,1.3697462381552112,119.23418914143826,215.40860509872437
120.61805601529609,40,238.79484844207764,1.5670247468068634,157,1744698525.8051755,1.4140043074155881,119.20405170788051,236.29982471466064
116.42258778752988,41,261.1933171749115,1.5522705176180078,172,1744698548.2036443,1.562491646875038,114.86009614065485,258.69826436042786
114.12025607864376,42,287.96315741539,1.5259022236859365,190,1744698574.9734845,1.287292434259676,112.8329636443841,285.4681477546692
109.20172803226862,43,314.64696168899536,1.485934455794355,208,1744698601.6572888,1.3108659988753921,107.89086203339323,312.14931869506836
98.97817940097801,44,345.7642605304718,1.41413874035102,229,1744698632.7745876,1.1453605558208142,97.83281884515719,343.26897978782654
80.90372154627667,45,379.77868819236755,1.3024162402323156,252,1744698666.7890153,1.1085075281895065,79.79521401808717,377.28350377082825
65.57562850497847,46,416.80313062667847,1.1589042812883847,277,1744698703.8134577,0.7726987495544414,64.80292975542403,414.30781626701355
47.96149098094013,47,458.1793472766876,0.9859804733630276,305,1744698745.1896744,0.618037800072728,47.3434531808674,455.68417167663574
29.52851261846757,48,502.49601554870605,0.7747486409937533,335,1744698789.5063426,0.3563711062128961,29.172141512254672,500.0007219314575
10.484444818701183,49,552.7308747768402,0.45257426949205415,369,1744698839.7412019,0.12290142883279284,10.361543389868391,550.2354981899261
0.41952764590768343,50,607.3992688655853,0.08909477883057722,406,1744698894.409596,0.005495770359412374,0.41403187554827103,604.9038441181183
0.002273056450968043,51,666.4640839099884,0.006537713069129866,446,1744698953.474411,3.0259308171515473e-05,0.0022427971427965276,663.96870470047
6.4257463187292994e-06,52,733.0684776306152,0.0005150277580145778,491,1744699020.0788047,1.4386436596313186e-07,6.281881952766167e-06,730.5730447769165
8.434769523703107e-08,53,805.6338078975677,0.00024926839956118516,540,1744699092.644135,3.2343414324416584e-08,5.2004280912614483e-08,803.1383662223816
1.0855270371885524e-08,54,885.4909393787384,6.451926566242168e-05,594,1744699172.5012665,2.040617722665016e-09,8.814652649220509e-09,882.9955403804779
1.2430233945816e-09,55,972.5611588954926,3.361621387290474e-05,653,1744699259.571486,5.460209109468987e-10,6.970024836347014e-10,970.0657260417938
3.067228523126125e-10,56,1068.9140384197235,1.9169396278019753e-05,718,1744699355.9243655,1.5831860682206056e-10,1.4840424549055195e-10,1066.418790102005
7.905553931947182e-11,57,1175.9575769901276,6.439042723500719e-06,790,1744699462.967904,1.981475701456836e-11,5.924078230490346e-11,1173.4621829986572
3.701917944486545e-11,58,1293.184841632843,4.71265781414667e-06,869,1744699580.1951687,1.2568280653695878e-11,2.4450898791169574e-11,1290.688523054123
4.2985251225474064e-11,59,1421.8517107963562,5.1455698955872616e-06,956,1744699708.862038,1.2104722005485729e-11,3.088052921998834e-11,1419.3563890457153
1.1336119090988835e-11,60,1564.3145554065704,2.172229642091315e-06,1052,1744699851.3248825,2.7259083637168028e-12,8.610210727272032e-12,1561.8192660808563
1.0516621874554646e-11,61,1719.7351846694946,3.23744098182728e-06,1157,1744700006.7455118,2.9665732754062012e-12,7.550048599148445e-12,1717.2396442890167
7.099814522881145e-12,62,1889.8070771694183,9.961693729695499e-07,1272,1744700176.8174043,1.0487321783505752e-12,6.05108234453057e-12,1887.3116006851196
6.142932602727535e-12,63,2078.154859304428,1.7971842137239406e-06,1400,1744700365.1651864,1.8475636606436992e-12,4.295368942083836e-12,2075.659601688385
5.886767466517953e-12,64,2283.3697476387024,1.388678364604872e-06,1539,1744700570.3800747,1.5717666160257238e-12,4.315000850492229e-12,2280.8744814395905
3.420907236474032e-12,65,2511.221871614456,6.415174536077538e-07,1693,1744700798.2321987,5.456021316509362e-13,2.875305104823096e-12,2508.7264432907104
5.152964211187917e-12,66,2763.0865757465363,1.3880861424092698e-06,1863,1744701050.0969028,1.1688730845039223e-12,3.984091126683995e-12,2760.5909962654114
3.1287846662150876e-12,67,3037.74609208107,6.794676956620707e-07,2049,1744701324.7564192,4.2786424504636245e-13,2.700920421168725e-12,3035.250725507736
3.3482296040743314e-12,68,3341.823205471039,6.625913253938232e-07,2254,1744701628.8335326,4.958533324861774e-13,2.852376271588154e-12,3339.3266322612762
3.1703643280512794e-12,69,3675.7322301864624,5.228814341418234e-07,2479,1744701962.7425573,2.75429248199492e-13,2.8949350798517873e-12,3673.2366077899933
4.36832797467031e-12,70,4043.0667386054993,6.853044753553901e-07,2727,1744702330.0770657,4.730216641231529e-13,3.895306310547157e-12,4040.5714044570923
2.432253501662122e-12,71,4447.250414609909,4.491241481888579e-07,3000,1744702734.2607417,1.9451932414648343e-13,2.2377341775156384e-12,4444.755053281784
2.898848264895968e-12,72,4889.8362946510315,1.1173130049609382e-06,3299,1744703176.8466218,7.725774748566491e-13,2.126270790039319e-12,4887.340690612793
2.602160880398229e-12,73,5378.62623500824,7.313772766909793e-07,3629,1744703665.636562,4.65213738909118e-13,2.1369471414891113e-12,5376.130962610245
2.5449418941764523e-12,74,5916.092293977737,3.8304461170690126e-07,3992,1744704203.102621,1.209590379447581e-13,2.4239828562316944e-12,5913.597029685974
2.1891594696005354e-12,75,6506.918841600418,8.608215677741296e-07,4391,1744704793.9291687,2.4048912343663633e-13,1.948670346163899e-12,6504.423515081406
1.6754130778223023e-12,76,7003.826421737671,2.6181640154270393e-07,4726,1744705290.8367488,1.0626495459631043e-13,1.5691481232259918e-12,7001.331084489822
