loss_interior,step,time,_step,_timestamp,_runtime,loss_boundary,loss,l2_error
123.25134859863059,0,2.9394779205322266,0,1744697364.5801446,6.850568532943726,1.5480622822617889,124.79941088089237,4.4796674563618515
38835580.773253836,1,5.300697326660156,1,1744697366.09099,8.361413955688477,11.078982690480574,38835591.852236524,4.25659998833635
54314948.17960275,2,6.800868988037109,2,1744697367.5920742,9.862498044967651,9.424698714655761,54314957.60430147,4.038427643226446
37668743.83389842,3,8.302907943725586,3,1744697369.0932877,11.363711595535278,8.70624465412008,37668752.54014307,3.8313567900432313
29131149.954394702,4,9.785480499267578,4,1744697370.5775223,12.847946166992188,8.515044375117538,29131158.469439078,3.6364544681262605
45975040.81874651,5,11.271321058273315,5,1744697372.0622106,14.332634449005127,7.567182703204998,45975048.38592921,3.45801343891277
25983609.973637287,6,12.768190383911133,6,1744697373.5590088,15.829432725906372,6.445206010640936,25983616.418843295,3.28257577447753
29184036.090515297,7,14.264267206192017,7,1744697375.054593,17.325016975402832,5.079022183337453,29184041.16953748,3.117161680460885
23675025.46286797,8,15.770632028579712,8,1744697376.5612419,18.831665754318237,5.2583505434193585,23675030.721218515,2.9628960485666296
16684003.172577234,9,17.270507097244263,9,1744697378.060822,20.33124589920044,4.84846822706795,16684008.021045461,2.8183214212285734
15632238.835917892,10,18.767473220825195,10,1744697379.5580726,21.82849645614624,4.34809979535725,15632243.184017688,2.680035613183868
14463922.149788503,11,20.26217246055603,11,1744697381.0527885,23.323212385177612,3.89794795753284,14463926.04773646,2.547555079344018
9723113.012047281,12,21.753472566604614,12,1744697382.5441926,24.814616441726685,3.3805865780646456,9723116.392633859,2.4212533349041117
10223101.73218356,13,23.254566192626953,13,1744697384.0452347,26.315658569335938,3.1099373181803083,10223104.842120878,2.302724751438157
18175002.91306196,14,24.74360704421997,14,1744697385.533893,27.804316997528076,2.6900062264535536,18175005.603068188,2.190329301061344
9984002.905917052,15,26.236297130584717,15,1744697387.027101,29.29752492904663,2.5748993359020065,9984005.480816389,2.083203039928122
8501609.509884542,16,27.745089292526245,16,1744697388.5356758,30.80609965324402,2.36525570476024,8501611.875140246,1.9827687492895607
16246844.258390889,18,30.733795642852783,17,1744697391.5249114,33.79533529281616,1.9631553610132337,16246846.22154625,1.7926846385665227
6069223.3607113315,20,33.714637756347656,18,1744697394.5056791,36.776103019714355,1.657581558532503,6069225.01829289,1.6257669423908097
4562624.381577906,22,36.6875946521759,19,1744697397.4780834,39.748507261276245,1.2523798736246126,4562625.63395778,1.469290704660518
3731379.162432921,24,39.64852452278137,20,1744697400.4391172,42.7095410823822,1.1191251189804226,3731380.28155804,1.3310775884022172
4465143.040880107,26,42.58468294143677,21,1744697403.3752637,45.64568758010864,0.8221883330436506,4465143.86306844,1.2050713196760268
3025583.305505151,29,47.030380725860596,22,1744697407.8212044,50.091628313064575,0.6624216446768649,3025583.9679267956,1.040436537449352
1801436.7425878798,31,49.998326778411865,23,1744697410.7886965,53.059120416641235,0.4986153340180423,1801437.2412032138,0.9434856894850762
2213794.548602297,35,55.90994095802307,24,1744697416.700616,58.97103977203369,0.3471465672951072,2213794.8957488644,0.7780515995067431
1841078.6153925606,38,60.365581035614014,25,1744697421.1562507,63.426674604415894,0.2372975611195734,1841078.8526901216,0.672638259976686
1162909.9889280088,42,66.31709265708923,26,1744697427.107965,69.37838888168335,0.1816996330253438,1162910.170627642,0.5551779921333948
929376.1013779535,46,72.25715208053589,27,1744697433.0494921,75.31991600990295,0.12337567703024749,929376.2247536306,0.4596881601277627
353694.377261083,50,78.17747044563293,28,1744697438.9679956,81.23841953277588,0.08397002945098818,353694.4612311124,0.3814256964871775
337003.64103753853,55,85.59363150596619,29,1744697446.383975,88.65439891815186,0.056340640747181196,337003.6973781793,0.30410528513635543
576611.6142089082,61,94.47820115089417,30,1744697455.2691336,97.53955745697021,0.027290703764540767,576611.6414996119,0.23330162960602424
92001.82689526145,67,103.32597398757935,31,1744697464.116994,106.38741779327393,0.017013463872724184,92001.84390872532,0.18002890736462462
34055.50414522232,73,112.28467297554016,32,1744697473.075341,115.34576487541199,0.01176103227228656,34055.51590625459,0.1395746880054572
17320.002785817796,81,124.11106944084167,33,1744697484.9018583,127.1722822189331,0.005587899624923046,17320.00837371742,0.10045950400318004
20202.64510550819,89,135.92384505271912,34,1744697496.715415,138.98583889007568,0.003445404822726781,20202.64855091301,0.07381041284707994
5955.909583413154,98,149.127760887146,35,1744697509.918643,152.18906688690186,0.0016121656540744591,5955.9111955788085,0.053469384262069854
1519.3513185614922,107,162.32324862480164,36,1744697523.1138,165.38422393798828,0.0010636143799732435,1519.3523821758722,0.041531667246873155
1044.1435335481056,118,178.4471824169159,37,1744697539.2382514,181.50867533683777,0.0008258396959374825,1044.1443593878014,0.036089055444851206
413.80455360935036,130,196.20876812934875,38,1744697557.000981,199.27140498161316,0.001032563854526465,413.8055861732049,0.03545168522096875
51.070441206237376,143,215.42631244659424,39,1744697576.218094,218.48851799964905,0.0006994623783993576,51.071140668615776,0.03284609844878019
89.60840663618698,157,236.09714674949646,40,1744697596.8878899,239.1583137512207,0.00047869000964977895,89.60888532619663,0.028999035149387262
3.611486790866774,172,258.1664209365845,41,1744697618.9580917,261.228515625,0.00026109975396975657,3.6117478906207436,0.019606272396942598
4.2030539903702335,190,284.7695860862732,42,1744697645.5602403,287.83066415786743,0.00019141575556844175,4.203245406125802,0.01991334033297189
0.4605841543662388,208,311.47571897506714,43,1744697672.2665694,314.536993265152,0.0016407244115862034,0.462224878777825,0.06055982429668938
2.2382189554729113,229,342.2638740539551,44,1744697703.0546691,345.32509303092957,0.0007838251434685287,2.2390027806163797,0.04034693048048144
0.028981536018687595,252,376.2166886329651,45,1744697737.0074441,379.27786803245544,0.0002100412049233652,0.02919157722361096,0.01792751330776665
0.010569686946698551,277,413.3144474029541,46,1744697774.1051629,416.37558674812317,0.00014337989246379745,0.01071306683916235,0.01697346469578363
0.007011766345514361,305,454.6850492954254,47,1744697815.4755745,457.74599838256836,0.001304179680920543,0.008315946026434904,0.05333903528384789
0.001725890389688719,335,498.95282196998596,48,1744697859.7433853,502.01380920410156,0.0009014130824981528,0.0026273034721868717,0.041716298822627035
0.001687300345346159,369,548.8603134155273,49,1744697909.650996,551.9214198589325,0.0006836569576197883,0.0023709573029659474,0.03704207519086033
0.0002324699342139517,406,603.4542698860168,50,1744697964.2449105,606.5153343677521,0.0008503191352951351,0.0010827890695090869,0.04197180174436127
0.017163302616827504,446,662.5977783203125,51,1744698023.388501,665.6589248180389,0.002149500345562204,0.019312802962389707,0.060527514496743484
0.00010366024144245271,491,729.0019965171814,52,1744698089.7927678,732.063191652298,0.0007743819339134433,0.000878042175355896,0.03768717852116124
1.27355490773416e-06,540,801.3839521408081,53,1744698162.1749961,804.4454200267792,2.664108545234293e-05,2.791464036007709e-05,0.007103269384985383
2.4226590200749685e-06,594,880.9933106899261,54,1744698241.7840078,884.0544316768646,3.4794824626025246e-06,5.902141482677493e-06,0.0026656612476814463
3.990101817228248e-07,653,967.7675099372864,55,1744698328.5582585,970.8286824226379,9.621021978182915e-07,1.3611123795411163e-06,0.001388954251178179
5.377893494437288e-07,718,1063.732923746109,56,1744698424.5236807,1066.7941045761108,1.901320161439974e-06,2.4391095108837028e-06,0.0019749727365992267
4.1724547981225533e-07,790,1169.8051238059998,57,1744698530.5958745,1172.8662984371185,3.7476218786435895e-07,7.920076676766143e-07,0.0008210130010895988
3.119810296644463e-07,869,1286.3640615940094,58,1744698647.1548984,1289.4253222942352,4.2384380201145304e-07,7.358248316758993e-07,0.0009594902451377268
2.0292516685575664e-07,956,1414.756893157959,59,1744698775.548129,1417.8185529708862,1.9983452083040688e-07,4.027596876861635e-07,0.0006622018203777063
2.1063979992668686e-07,1052,1556.8099310398102,60,1744698917.6006544,1559.8710782527924,2.7160259299347055e-07,4.822423929201574e-07,0.0007417895242078698
4.28019730207848e-08,1157,1711.6260600090027,61,1744699072.4177241,1714.688148021698,1.0406268162916519e-07,1.4686465464994998e-07,0.00043181249183417203
2.968732261147327e-07,1272,1881.011768579483,62,1744699241.802671,1884.0730948448181,5.15802570871496e-08,3.484534832018823e-07,0.0003171928095806186
5.438575320474274e-08,1400,2069.4866302013397,63,1744699430.277802,2072.548225879669,1.0582919077976161e-08,6.49686722827189e-08,0.00013195794129594764
1.1854792774600279e-07,1539,2274.0032749176025,64,1744699634.7940173,2277.064441204071,5.7131814648567225e-09,1.242611092108595e-07,9.086451184950747e-05
4.236875558905203e-08,1693,2500.442272901535,65,1744699861.2330763,2503.50350022316,2.072642668796462e-09,4.444139825784849e-08,6.103767084814643e-05
3.185263287271746e-08,1863,2750.589743375778,66,1744700111.3804634,2753.6508872509003,1.454538599543742e-09,3.33071714722612e-08,4.123564747974843e-05
2.3773625463582672e-08,2049,3024.330240726471,67,1744700385.1210265,3027.391450405121,3.8875884962735286e-10,2.4162384313210025e-08,2.1487116250490587e-05
2.0287484874903035e-08,2254,3325.7823214530945,68,1744700686.5731227,3328.843546628952,2.4256905111334253e-10,2.0530053926016377e-08,1.6193224275411264e-05
2.8427150356498332e-08,2479,3656.7990822792053,69,1744701017.5897958,3659.8602197170258,2.473527649680115e-10,2.8674503121466345e-08,1.9523485504598532e-05
2.8158370652945957e-08,2727,4023.7474291324615,70,1744701384.5390718,4026.8094956874847,2.4478594387887736e-10,2.8403156596824834e-08,1.8528299066614592e-05
3.746754438854595e-08,3000,4426.167039394379,71,1744701786.9578302,4429.228254079819,2.1006986283201245e-10,3.767761425137796e-08,2.0689788397058603e-05
9.760891310491895e-08,3299,4866.309865951538,72,1744702227.1008067,4869.371230602264,1.4280109609981294e-10,9.775171420101877e-08,1.0955649716493257e-05
7.833324503801597e-09,3629,5353.639819860458,73,1744702714.4304657,5356.700889587402,1.7770058836074667e-10,8.011025092162344e-09,1.2600574793190464e-05
1.580732867363292e-07,3992,5888.28103685379,74,1744703249.0717354,5891.34215927124,2.2471820699864439e-10,1.5829800494332786e-07,1.7945408434764906e-05
5.798847167824074e-09,4391,6474.878536224365,75,1744703835.6703122,6477.940736055374,1.3164725997083901e-10,5.9304944277949134e-09,1.1633833586549657e-05
4.2954744607854984e-09,4749,7000.836819648743,76,1744704361.6274607,7003.897884607315,8.911852080160876e-11,4.384592981587107e-09,9.454730977944301e-06
